-18.3296181859, -3.0865963762, -4.1406998784
-15.6298780847, 1.7023927946, 7.5416912658
-10.5912499437, 0.3285456529, -0.2456723883
-15.5604423310, -6.6739797032, -2.4185006772
-14.9432883038, 5.7000586321, -3.0865725284
-9.2475185725, -0.8780337008, 4.4432828560
-11.8777891495, 1.4589622025, -7.8031431912
-10.2989678764, 0.3394701409, -6.4797325466
-10.0052594112, 0.0542728958, -5.4694168316
-9.8233499410, 0.0371407129, -4.4402173021
-10.1824947252, -0.1277838319, -6.8951894003
-10.1656212465, -0.1541370962, 1.1630926018
-8.7603467954, 3.9250084826, 0.4381331341
-13.7333514274, -0.0672526693, -9.1155215726
-3.9368594535, 0.9572681816, -2.2797128181
-10.3705647194, 0.0022604933, -4.6354192735
-13.2809797713, -3.2291317017, -3.7355059491
-8.7767247765, 0.4353571169, 1.2465396222
-13.3617178861, -1.0431521516, -2.7639409427
-10.1882699794, 1.0705516300, 2.4383413377
-11.0529470741, -1.3164255086, -0.9044405923
-9.5240192056, 0.3948295857, -1.6507063783
-9.5589327810, -0.0552591409, 3.2567251545
-11.5803131128, 2.7738246975, 2.7441702660
-10.2133595106, -0.0936435946, -0.7101140600
-5.5267057717, 0.4961524008, 2.3949055807
-7.1942849948, -0.3451124545, -4.7741239194
-6.4809021165, 1.1248007505, 3.7621757858
-14.6579859682, 4.4748538497, 0.5747545691
-8.2408878135, -4.2053079454, -1.3882618946
-9.9257224475, -0.7574172000, -0.0467365816
-6.7347873127, -2.1093142698, -3.6677294474
-10.4872587688, -0.3466697564, 9.0740575614
-16.5533592718, -0.3865528201, -6.4957653761
-8.8967253114, 0.5689622445, 1.0810284344
-11.7327573191, -0.0025871002, -4.8231118604
-3.2764460340, -5.8130991872, 2.5496402484
-10.1035709897, 0.0477551241, 0.5563222178
-9.1342687969, -0.0493651523, 1.8651679042
-13.9336341651, 0.2575197273, -9.1667884633
-7.5830522943, -1.1833273871, -4.8632209545
-8.5639114384, -6.0695951975, -6.5562463336
-7.7269935884, 0.3354351867, 0.7462312152
-7.0312578978, 2.0209867039, 7.7666217905
-9.5416900805, 0.0814040407, -0.9177596829
-8.9949378228, 7.0687426375, -1.7039138713
-9.9805366590, -0.0062757028, -0.0310093635
-15.9240954908, -3.6800247409, 0.4595242531
-9.2579074386, -8.2251159374, -3.8481558641
-6.7762014339, -0.1603374784, -5.5733480294
-10.5544253749, 6.6900199919, -3.7229084014
-10.1976105853, 0.9496568093, -3.6932967687
-0.9863572582, -0.7293737023, 0.9916758667
-10.2764687377, -0.4938168733, -0.2546134815
-9.8676397706, 0.8371398078, 4.3792981253
-5.2097333857, 1.2591792230, -4.5032234171
-9.0181192971, 0.1145299807, 4.7900410209
-7.8925597214, -0.8931969021, 5.0680918130
-11.7781140558, 1.2855285608, 6.9912882198
-8.7873712485, -0.3071161370, 0.2765314948
-9.1395692488, -1.4187688527, 2.9192382859
-9.7572566778, -0.8722702856, 0.1182019222
-10.0746852913, 0.0589790603, -1.2667109903
-7.0523740523, 2.5713522416, 0.2805858289
-11.4070793633, 1.3808070105, 0.5852377148
-8.7688534761, -0.2347014747, -0.1098347617
-12.1256013159, 1.8868038567, 4.1118299641
-14.3329102459, 4.6129896298, -1.9546934461
-10.3863166874, -1.7639030350, -1.8545934925
-10.0521256265, -0.9003537984, -0.2611844632
-10.4341500013, -0.1140110365, -0.6138100335
-6.2779689531, 0.6163869411, -7.6395014774
-11.8611552314, -0.3361401027, -1.6295872451
-11.9677541824, 0.4614838361, 4.1858029270
-9.7855644897, 3.2473494490, -2.8102895622
-18.5255659726, -1.4673428950, -2.0343361038
-9.8214472658, -0.2341226020, 0.1226520146
-8.8648791840, 0.6101806695, -1.8306209605
-7.7038563214, 0.2752550679, -5.8538306079
-15.8238104192, 0.6022900765, 0.0045628498
-14.5925494048, -4.7960735329, 1.6847854189
-3.7991289802, 2.8076207006, -5.0585287892
-7.2954044780, -1.2817854041, -7.6014951700
-3.6101532779, -2.9640328203, 0.2403867581
-8.3394680827, -2.8849786069, 6.5852878867
-9.1539850569, 6.4898513248, 5.0735921582
-6.2171848883, -2.7899050397, -7.8926616844
-13.8324445975, -4.0302365370, 4.1278405537
-9.2958418617, -0.2602071664, 3.9888103528
-6.1424976204, -0.0193297178, -5.6549215703
-6.2321838680, 5.1705120788, 7.4812044059
-10.3700405081, 0.3037321384, -2.0839849601
-14.1797194275, -5.7346097834, 0.8416708868
-10.4553806181, -0.3607508537, 1.1226846562
-14.8157502192, -6.4495361121, 5.5404693150
-10.2137241827, 0.8999164828, 0.1374221794
-11.8149204642, 2.4494855532, 7.0300603734
-9.5341130996, -0.1469549845, -0.9603319622
-3.7737988574, 3.0799966010, -4.9293641670
-11.4880707754, 1.4986724889, 2.8635980615
-10.2591342359, 0.3444025655, 1.2207391503
-10.0918620454, 0.0305473034, 0.2574923329
-12.6523394372, 4.2997283896, 0.4784291518
-10.3572971787, -0.7919661341, -1.8392139388
-6.1035383526, -4.4181562064, 6.4918110627
-10.0476248093, 2.6314708477, 1.7603340835
-10.5990080383, -5.0280336556, -7.4656433094
-9.8708614814, 1.7626836115, 1.4345449075
-7.6598015875, -4.2823260506, -1.7600276393
-4.0997118426, -1.0855525500, -3.0422936818
-8.7538352477, 3.6991246122, 2.1318640525
-9.8991649855, 0.1799359603, -0.2617505616
-9.0475487929, 1.9043353882, -0.5135589978
-4.7275824047, -6.4185349611, -1.7408848621
-10.7492192470, 0.3657612003, 3.6429874390
-8.0380955282, 2.7227991430, -4.4570836382
-13.3420131333, 1.2410666416, 5.4427675103
-9.4435981966, 0.0384690297, -4.7614083041
-10.1211474209, -0.2589473589, -1.1265681079
-12.5198628458, 2.4253245149, 7.3887007430
-10.2249780831, -0.0685227214, 0.6718360613
-10.4631945415, 0.5347322417, 0.0088274897
-7.1303031170, -4.0650511439, 5.2522106156
-9.9215824897, 3.3529703028, 9.0322298491
-11.5740712430, 3.6172401428, 0.0102903464
-11.8278515263, 0.2708761210, -9.3417158247
-12.5491085427, -1.2468596824, -1.2030350161
-11.5677170354, -0.0706424421, -1.8525291795
-14.6139345836, -1.1193262880, 1.8847180984
-9.4355676559, 0.7450042308, 1.4485327173
-9.8960831323, -0.8725373143, 0.8799208461
-15.0739090123, 5.7290586196, 5.0932829638
-9.8245432081, 0.3532671874, 0.0279481407
-10.3301039914, 0.1638429764, -0.5085043768
-10.1524011703, 0.3712520241, 9.4560522306
-17.4699324671, 3.9413555859, 1.8751147011
-6.5124989000, 2.5461923557, 3.5351678196
-7.2331670037, 0.1596209197, -1.4959329239
-15.5361428189, 0.8916820406, 8.2710680593
-6.2014911714, -1.3052140299, -3.8687297811
-4.3680545134, -5.6974485783, -5.2489139106
-10.7747379954, -0.0543955168, -0.7901857331
-11.6735956045, -4.3138492439, 2.5220719506
-10.9369258120, -0.4541079784, 3.6419859124
-14.1329496244, -1.8249032433, -3.5544134554
-12.2782194090, 1.1888388732, 6.6204924198
-11.6277286890, -2.0095895107, 5.1188245188
-9.0846434664, -3.6887911325, -6.1309162515
-10.0203126082, -0.0058298453, 1.4629475341
-8.5397563756, 6.4660858176, -7.4870960307
-9.9617086844, -0.0267112133, -0.1415996955
-4.5159057747, 3.7007627200, -2.7128192582
-4.6570520865, -1.9186971787, -2.9175958372
-10.9047164534, -0.1609424115, -0.0339744859
-9.6846405379, 0.0390163101, -0.3358003658
-1.2484968627, 0.7859291864, 4.5476445178
-9.9480326635, -1.2291152135, -6.3794761852
-9.6215475824, -0.9344188544, 7.5746004779
-10.0677237987, 0.1933827970, 3.4033151267
-9.5308746479, -0.0522992000, -8.1817496578
-8.6204285651, 0.0537643676, 0.4721619116
-9.0037841556, -0.7965054893, 1.5958374837
-11.0474334331, 5.5347994278, 1.9178568127
-9.8871626698, -1.3668179126, 0.8835806532
-13.4607907963, -1.6116472087, -3.6368538652
-9.4998435414, 0.0603699269, -4.5090437244
-11.7923083471, 7.8517083639, 0.5943072648
-10.7414688630, -0.9167414754, 3.8693021376
-10.8430399450, -1.4296527887, -4.3271054468
-9.1748999005, 1.0516100761, -7.6147960249
-10.5616247859, 1.3235033828, -0.2636806447
-9.5861484811, -0.8339564437, 0.9445237345
-12.8483402949, 3.0353561898, 1.6396922600
-6.2526753862, 1.5434394441, 1.2245415698
-10.0199341967, -4.6128326551, -5.3639776916
-10.1782725937, -0.0411947887, 7.8427729843
-9.3638777667, -3.3056005923, -3.9021419172
-13.9278598844, -0.6446008092, 2.5499586887
-5.9776120224, -0.5232524934, 0.1451224262
-10.7611245169, 0.2398542476, -2.8038094783
-10.0028960633, -0.0009044594, 5.3918582863
-10.2936822522, -1.0613310634, 5.9135228027
-12.4444717991, -6.3098390375, -2.3800104095
-10.7952152876, -0.8370957578, -0.1457513272
-9.7552705586, 4.3957160164, -6.0154917346
-12.5534031448, 2.0479710943, -3.2287509999
-3.6967681723, -3.5571480220, -3.3692058198
-13.5953904803, -5.7576127899, 2.0072131541
-17.3010832418, 4.5072141606, -0.0578255898
-7.1270150061, -8.1898546397, -2.8086825702
-3.6023302340, 5.1952895392, 1.1650655763
-11.9346865860, 0.4260309107, 7.0208923369
-8.0537320799, 3.9255841010, -0.0492359685
-9.5736419456, -0.9824763820, 0.2554503426
-9.3200312741, 4.3374133324, 0.2226258965
-7.5655709346, -2.1146976322, -7.3864791519
-10.9603324457, 6.3948493512, 3.6474015170
-5.6845518798, -1.9209511846, -3.0136011545
-8.7323443013, 1.7138879431, -0.6441918707
-10.5175899960, 0.5402791797, -5.0557632092
-12.2664227092, -3.6896240994, 7.5533271026
-9.9777289515, -0.0053257416, -0.5031870913
-10.0090539619, -0.0067428711, -0.0180383949
-8.8402279602, -0.6196349687, -0.6324454198
-13.9676338586, -4.9917257362, -2.8656578707
-10.7567642639, 6.1078589683, -2.9062407616
-9.4782452303, 9.4268596384, 3.1659638525
-9.3291296592, -0.0657770894, -0.7153018143
-13.1039816090, 3.7317808513, 5.6062180805
-9.9746323115, -0.0486228705, -0.0466224521
-3.6467259719, 2.2816220548, -1.8086619502
-8.9241549461, 0.4249949952, 0.3617291185
-8.6752364441, 1.3697690257, -3.4779430064
-10.0371526483, -3.7131293056, 0.7263325158
-8.4093737189, -0.0103997902, -6.8960352340
-10.6555156324, 0.2309919166, 3.9167263913
-15.7496287077, 5.1599212620, -1.9114884897
-5.2448639813, 1.8483135422, -3.0446962206
-9.9300597281, -0.0230490982, -0.0667838250
-10.0601780876, -0.0289919357, 0.9800619181
-12.0873168216, 0.6534911228, 2.1378116737
-9.3812891356, 2.6580350854, 3.6273810225
-4.7343026557, -4.0302303767, 1.5844714317
-10.5325012049, -5.7899748547, 4.4612865430
-6.0363384985, -3.0127854705, -1.7404268767
-8.6650873853, 0.9140521442, 0.8895704821
-10.8780406656, -1.1855299735, -6.0493418303
-9.7810702415, -0.6624918012, -2.2910683339
-7.1024897602, -1.2044866579, 2.3406339515
-8.2281368086, -1.1291213115, 2.7401427421
-14.8236999709, -3.0761007934, -3.7970607294
-7.5647898146, -0.1017703802, -6.0252216637
-5.7744240518, -1.2446551935, -0.2002003845
-9.3476344309, 2.1116670248, -3.3610333184
-10.1774140483, -0.3916172580, -4.7337357529
-10.3895425948, 0.7595867182, 2.5103430026
-18.1840409780, 0.7741615172, -4.4451301931
-9.6622053177, -4.6471802373, 1.8317411799
-11.7325247393, -0.1259356591, 1.1166574582
-13.9151447226, 5.2638466193, 5.2326834895
-8.1611218365, -4.4424268547, 0.7772343848
-9.0890830256, -3.2068556266, 5.7625511740
-11.6455512910, -0.3312452049, 5.0830557807
-14.0818731150, -4.5995476298, -4.7459885895
-13.3787276430, 4.9195989394, -0.7781260034
-10.1808619696, 0.0444306098, 1.0976728474
-10.1672925273, -0.9991483038, -8.3417312381
-10.1186281238, -0.3969330894, -0.8025452035
-9.9671947815, 0.3214103854, -3.4502233571
-9.7629990235, -4.0687242032, 2.3113599178
-7.2555694704, 5.9707083709, -2.8178020112
-2.8108287821, -5.0627026985, -0.9422637535
-4.7874227134, 6.6467684076, 4.9382723443
-12.1963937901, -0.2943374196, -7.7246987545
-6.9696523869, 5.6759720648, -1.6501683960
-6.0800746384, 0.5605535569, 3.6907652326
-12.3083506684, -2.7724676446, 6.3560602718
-6.1825034938, 3.0910564018, 0.5141870016
-6.8858556563, -1.1071764726, 4.0401848145
-13.8260642306, 0.5819770311, -1.7544129598
-10.4425139208, -1.1055997348, -0.3642912545
-7.1057535094, -2.0361674759, 6.7153231441
-10.5769722525, 2.0004775874, 0.0845143631
-10.1385491601, -1.0630286207, -5.2476714322
-9.4567270503, 4.5538172291, 5.9526770121
-9.4339376442, -0.1694477371, -3.3023057479
-8.0397058751, 0.0820780933, 2.8411969948
-10.0166217357, 2.8985638759, -4.0403673867
-10.9409871252, -1.1864253787, 3.3970546750
-7.0016481516, -1.6645574047, 9.0844735248
-10.7308602065, 0.8770330657, -5.2211636656
-15.0049599037, 5.5227283473, -1.7312155009
-13.0835322814, -2.4681882142, -8.0985223866
-9.8985669269, -0.0547510720, 3.5172416280
-11.5292240601, 0.5173545975, -2.4557945758
-5.1404849358, 1.9868279142, -0.0316454106
-11.8208570051, 0.4474429620, -0.9514651611
-9.5437503688, -1.5598073314, -3.7922992251
-9.9693748839, 0.0021943693, 0.0025894356
-10.2757246697, 0.4628179580, 1.5956540536
-10.0244919269, -0.2209588797, -5.6212450268
-10.3655052985, 0.3174412240, -1.7483195587
-3.7658994956, 0.7461282450, 1.8197017704
-9.9956323016, -0.0172488850, 0.7529666451
-9.5565921725, -1.7255860611, 5.4917107460
-9.7121195261, 0.0894167804, 0.0615397691
-13.5805524588, -0.2551452830, -4.0900472497
-10.7685279340, -3.2209893705, -1.0984504531
-10.0356276347, 0.1865920488, 1.7394610819
-10.3968996761, -2.8871060123, 0.9222682955
-8.4099854255, -1.4628025635, -1.6410748830
-10.7417960162, 3.1046166404, -8.0838769627
-3.3506437324, 6.8002954055, 1.0476254344
-10.0104738527, 0.8951720860, -2.5971839556
-9.8604622184, -1.2337157665, 1.0748313807
-13.0723065438, 0.5203373932, -3.0518651021
-9.0888574385, -0.4201173042, 9.1606080448
-9.8333432854, 2.5715423547, 8.5015387744
-12.3884905517, -1.2208173328, 7.0972987430
-8.1538391881, -4.6702462924, 0.5436793374
-9.8553108263, 6.1676481414, -6.6102193220
-7.9783869195, 3.4861905243, 7.4241505155
-9.2822805809, -0.4403179352, -1.9306253358
-9.9450045946, -0.8136659065, 7.3394617232
-12.5595718417, -0.7690236753, 1.2944806599
-10.7064643893, 0.5735246178, 0.2399628472
-8.5316278514, 0.9945295096, 4.2729089230
-9.1713589246, 0.4580788939, 0.1242988614
-10.0957251344, 0.6893138930, 1.3272682801
-4.8318973054, 4.1486599699, 5.3469841698
-11.1336393814, -2.2011267243, -4.5701712839
-14.3047951343, -0.6631194148, -2.3581960599
-9.4529933541, 0.4633970616, -0.0852985142
-7.1776184719, 0.4977627975, 3.0018362711
-6.1837893647, -0.4200885403, -2.2662882720
-8.3059728676, 2.7672630950, 1.3502405115
-11.2128067854, -0.2144756563, -8.3211425173
-6.6789791609, -1.0325534684, 4.2751629463
-10.4588785587, -4.8914617360, 5.8390312030
-13.2916751940, 2.3444094277, -0.3379573786
-8.8117317948, 0.1152587373, 0.5885721487
-9.5169365688, -0.1237385862, -0.5437747872
-10.0939246734, 6.9741800261, -3.8748934893
-18.4878556064, -1.3901507817, -2.0552433973
-3.7626648491, -3.4429224726, -4.2334045858
-5.6756159231, -1.5479338661, -7.5117000454
-10.2046126154, 0.7786635934, -8.0345532930
-8.8764475417, -1.3597705477, -0.1838517807
-10.8217078357, -0.5602840903, -6.9809217672
-9.2346008943, 0.6996646700, 0.9627111215
-12.0247774371, 2.2889449047, 0.5766676768
-9.0850218051, 0.8447791934, 5.9001604421
-5.4229667740, -7.1457159892, -3.5187844430
-9.9261551544, -0.4568920582, -7.3543421494
-7.3494271338, -1.2852189124, 2.5077621978
-8.2448139503, -6.5852000512, 3.1179113165
-7.5744017365, -2.0497449265, -8.5361213187
-9.9075029654, 0.5490081296, 0.8113986613
-8.9052410637, -0.0637872210, -4.6889155412
-16.3637654757, 2.2298451751, -4.3653755744
-11.1120806216, 1.5706223333, 2.0713745669
-9.9928603933, 0.0197824145, 0.0301743950
-6.9555592678, 1.9640837756, 3.8611215241
-10.1788497307, 0.0200661825, 0.7801367311
-7.7231652175, 3.3122142773, -1.9192805350
-9.9333958025, -0.0307727360, 0.5237540151
-8.7582352002, 0.3999032584, 0.5909937441
-11.9462056838, -1.7322044264, -6.9892634189
-4.9222497434, 5.8850945785, 5.3752385043
-5.7608241502, 1.8350670549, -3.1793043455
-10.5296533413, 0.2596611248, -0.2288342059
-10.4751459952, -0.2124160189, 1.4185458368
-12.2046954700, 1.2861849190, -7.4457629500
-11.4085642269, -0.2239356667, -2.0684341361
-1.3372423312, 1.6465897528, -0.3429233447
-9.7100447955, 5.8244947445, -7.5624454429
-13.4854098095, 8.4718824086, -0.0542206895
-9.6196877939, 0.2696767389, 1.1927534963
-10.1823121947, 0.5929171983, -6.1240072473
-9.7153915060, 0.2970358912, 3.2100766044
-8.0584268933, 1.8453359362, 3.4078191951
-9.9391345987, 0.1361107176, 6.1958005823
-8.4551702577, -0.3854112964, -0.0599471955
-10.1407391199, 7.9141221667, -5.3257582122
-7.5433611040, -5.2662587490, -0.3707132423
-9.6582980717, -0.7953864345, 3.7068212610
-7.6920783177, 7.4304956434, 0.9867442287
-7.7447641178, -2.4723198563, 6.9672095348
-9.2361826147, -0.4907527491, 0.4598970812
-12.2608561144, 0.3702044951, -3.4864617297
-5.9568167852, 4.7402393266, 2.8225645508
-9.2496756948, -0.1926728289, 7.0584712508
-10.7916161943, 3.8181574575, -3.4403979513
-9.2647088361, -1.3636692166, -4.0096328909
-10.1355932143, -0.4178595460, 0.5665876479
-10.6845170465, 2.5769003000, -3.4873866206
-10.3314504043, 0.5309653432, -2.4424008612
-10.9977392029, -1.2939327108, -2.6874458760
-9.9981655388, 0.0008791731, 0.0947563315
-11.1922716728, -0.6566917134, -6.1389379469
-10.1017518272, -0.5792492625, -0.8074759751
-10.2250631693, -0.3314746780, -0.6982208878
-4.6824012571, -0.7551455058, 1.9335921987
-5.8279303232, 5.1093135200, 2.8346461279
-8.6647502206, 2.0911520789, -6.0395942153
-9.7535571311, -0.2285494307, -0.0951199989
-9.9263037786, 0.7846104345, 1.2255168262
-13.3570663420, 8.8659429285, -1.3180896410
-16.3599209631, -1.0325571110, 0.5494963335
-12.2337643329, -0.7276533872, -9.0665344956
-8.4557457792, -6.8097604194, -2.8741474138
-10.9261132836, 3.7044718153, -1.2422547903
-11.2303125972, -0.0871268843, 2.4398718762
-9.8776217658, 0.1218176061, 3.3660264663
-10.7256843563, -7.6434370848, -3.4644008995
-14.0073234789, -4.2814925784, -3.4312652849
-9.2573015922, -6.4724504297, 1.4545910808
-9.9775631332, -0.8077165353, -0.4935894617
-12.1449349606, 1.1691728096, -1.0849218419
-10.1005196095, -0.1295546906, 2.3025583201
-9.6998878389, -0.5669448832, 0.0563412184
-10.6031694857, 0.0067109058, 0.2100265689
-11.1962107339, 0.9095672810, -1.2305588046
-10.1274933408, 0.1539647253, -2.8464861165
-4.7362661425, -0.3429571969, 4.7296610514
-9.5418423916, -1.5384102874, -8.4330153727
-4.1778564541, 2.5600122145, 6.4740348828
-11.5264817304, 2.4302470958, -1.8860204324
-10.3182264891, -1.8037634541, 2.5970890757
-9.2143060330, -1.1905216788, 3.6647807914
-10.5557762126, 3.4489187444, 3.5674676639
-11.0735146034, -0.3595648468, 1.9152724245
-9.3520124481, 2.0370097554, 5.1433040684
-16.6655256386, 2.6593934823, -0.4455287164
-13.1950302598, 5.0447887445, -3.0984449513
-9.7809352221, 0.4547650124, -0.2523969747
-5.4407569743, 8.4889689459, -1.4195607750
-7.6511697406, 6.2142367475, 1.8221694026
-9.7702883795, -0.2263631180, 9.4156201921
-8.7579579967, -1.2171154568, -5.7853587628
-10.0969249163, 1.2436221374, 2.7460708585
-8.3374657925, 1.3580583870, 0.4759280128
-9.4945269760, -3.6199777265, -6.1984243332
-11.6219484086, 2.1396761421, -0.8002230609
-9.4192340684, -2.0724666564, 3.1477962494
-13.0146119784, 7.2494994421, -6.1496876310
-7.7290730621, -5.1766397881, -7.2154932902
-9.6460698431, 0.9413381637, -0.9972272645
-10.4683723369, 0.1484356911, -6.3598923923
-11.3915190188, 2.7085464289, 0.2306528085
-13.6524585887, 4.1672475186, 3.3041019354
-10.2117393755, -0.1202627491, -8.6009859122
-8.8879394840, -0.6162954712, 1.5501064988
-12.0591186607, 0.3004851098, 1.3279700924
-10.6512016194, -0.6072955186, 1.5268350711
-10.7248986926, -0.5184132610, -6.8626746111
-10.2284978533, 3.2695182790, -5.6414120527
-9.2501084334, -3.3805149734, 2.3266766626
-13.5605176475, 0.8521148806, 5.6757059359
-10.6958452499, 0.2322693849, -5.0415874556
-8.5589678022, -2.2937950192, 1.7281003269
-9.8625941793, 0.0962390622, 0.0298842397
-14.4183489818, -2.8512327720, -2.9979158829
-4.9461698732, 0.6722834362, 6.9672798174
-7.4925770199, 1.7140534027, 3.4321509818
-10.1707203575, -0.0383635828, 0.7462422947
-13.0839787156, -0.2489152514, 4.9141996854
-9.8040288186, -1.0696580157, 9.6319461588
-9.8607349097, 0.0024589182, -0.1060584117
-10.4903341637, 0.2372436347, 0.5865488336
-13.0646525885, 2.0513008705, -4.3531284213
-5.9621223238, 5.0179344362, -3.1353590335
-7.1904471035, 2.0326337784, 6.5568179677
-10.8561291143, -0.5956397520, -1.7485127265
-9.9813438715, -0.0129442057, 0.0856402937
-9.2878626368, -0.1678925077, -2.3873678052
-9.2013766822, 1.1136527123, -0.7318517998
-8.8450424196, 2.1591414064, 8.5965115255
-10.5213449632, 4.5773835956, 0.2272108820
-11.5486063432, 0.7713570020, -1.5883173959
-7.9431482238, 3.3543817587, -0.0803537235
-10.4042967756, -1.1940701970, -3.0673537181
-4.6131317501, 4.2218298009, -2.1042404245
-3.8700701457, 4.6204962930, -3.2547480476
-8.7952965894, -0.5382491613, -4.3128099558
-10.6294142511, -0.2381617464, -5.1797052759
-6.8673613221, -4.4294308161, -3.1218991912
-14.5850327705, 1.9421527331, 6.6023545086
-15.9930977247, -1.5858934063, -2.7070957733
-15.6611983868, -4.7494168094, -1.6536038990
-10.9684829786, 4.0600757270, 2.4638401584
-9.6701313831, 0.1054037912, -0.6064536629
-10.6753926616, 1.0151612379, -2.6549025279
-9.2111268390, -1.8338469446, -3.1328497153
-9.9868611797, 0.7927582540, 1.2040774388
-14.7756818530, 1.2142845947, -0.3102267368
-4.6533718887, -0.6350496919, -1.8030346490
-7.6332262864, 3.3370170005, 5.4940538310
-9.5963735393, 0.1217427208, 0.8618054139
-9.9084441255, 0.4307766573, -4.7038903202
-10.4282579020, -0.6964807745, -0.9352556790
-8.4757913585, -0.0321415731, 2.7243550358
-9.0655642453, 2.0598401579, 1.6151084580
-8.5323334951, -4.2779670474, -5.1121245051
-10.3937156443, -0.2821346074, 2.3686331083
-7.1030460112, -2.1645814158, 0.1455896504
-9.8982852955, 1.2341058908, 1.7735258659
-14.6795118285, 6.7952963983, 4.8449584848
-10.2570556115, 0.2397306134, -6.9182184468
-10.2917467506, 0.6649769359, -4.4964611576
-10.6649858176, -0.2255100250, -6.3064049181
-16.2694682759, -3.0502374972, 6.0180856304
-8.4027481120, 4.3398260480, -0.2815794515
-10.0346867324, 0.0238039568, -0.3336091091
-12.2801432492, -8.1331278117, -3.2507578836
-6.2061905891, -0.7644560337, 1.4886906457
-1.1733489702, 0.0996717230, -4.6186832102
-10.1904789593, 0.5861219860, -2.2558723931
-10.1505678047, 1.1217927090, 4.5471809438
-10.3390213408, 1.4889501574, 8.3162850031
-10.0441910547, -0.0116688488, -0.5002992027
-11.5412579768, 1.0309267852, -0.4978499522
-8.8565616568, -0.3006437416, 4.2921571978
-10.0354284499, -0.5382321949, 0.5662042110
-12.3595529746, 4.8809112416, -1.8563219261
-10.0111646416, 0.0011368171, 0.0053561689
-9.7192056059, 0.0276809541, 0.7543767126
-14.1346552442, 6.0116880946, -1.9461663004
-8.8309473485, 1.4614821390, 1.1507032048
-13.9595223068, -0.3531113702, 3.5071427873
-10.1335120191, -0.6048012512, 1.6454032511
-10.1196814927, -1.1481055987, -5.2325293009
-9.4089415287, 0.0678042305, 0.1741877496
-9.9657821172, 1.3349708827, 0.3173173512
-11.0574646565, -9.6513518988, -1.8740067788
-10.0102906923, -0.0100253828, 0.6465576180
-11.4633975075, 0.2251178677, -2.4289277911
-3.9092663588, -0.3189806625, 4.9004523681
-10.0436417465, -0.0297983214, -8.6637671194
-11.3059893698, 0.8915751897, 0.4112670445
-9.9800624342, 0.3570560441, 1.6858952789
-14.7603693760, -0.6843908789, 3.0889229130
-2.5790287296, 2.4092461532, 1.5131710109
-13.6102536269, -3.2536703604, -1.0915182149
-10.3123138707, 0.7770995120, 6.8358276524
-10.4415744823, 2.6852334889, 1.4312838154
-15.6719109175, 4.4000346515, 0.6537013512
-10.4217825356, 1.3084916655, 1.0910141958
-11.6051925208, 5.2577362126, -8.0600467469
-9.2756040905, 0.4476716404, -0.6213749817
-4.7410032119, 4.3951981044, 7.2198989227
-8.1477836824, -1.4361315045, 7.7151525275
-9.6204863120, 2.4382514312, 2.5504967103
-9.8953502487, -0.1335750400, 1.5858714842
-9.7550728078, -0.6002226099, -2.5551186870
-9.8330618354, -0.2784564671, 1.3213997638
-10.0005774994, -0.0021867287, -0.0648325638
-9.9770006289, 0.0799377335, 0.0571700350
-9.7768757670, 7.0368438190, 6.1067194500
