-7.6852923227, 3.7866860663, -3.3239169549
-9.0239095277, -0.8898562231, 0.9120148698
-11.8771650234, 3.2200022761, -4.4499537970
-4.0239854132, -2.7002968258, -0.1503775373
-12.0452078739, -5.6946663453, -0.7157955726
-12.4515219698, 8.6218764100, -2.6676058496
-8.5389642592, 4.3825352602, -7.2335502674
-7.1278461768, 0.7505808667, 1.1315817348
-10.6863336358, 5.8696975263, 4.4261463919
-13.4559967332, -1.6325400869, -1.3094932382
-11.5908183739, -0.8865498431, -0.9615821228
-13.2267684840, 0.6490179981, -6.2763776802
-4.9655878921, -2.7555973403, -2.2059686992
-8.3544960618, 7.0934831776, 6.5367988464
-9.0188084481, 0.7946639265, -1.8567500223
-6.9717339694, 2.2845396482, 0.4717893375
-6.5592867879, -3.1834567114, -7.4775142989
-10.5337080213, -4.0375931611, -0.9410463592
-9.7505360261, -0.0954754082, -0.5165537311
-8.7540533316, -0.3746626103, -0.8130986646
-9.5752203339, -1.0420341545, -6.0578464529
-3.3768725319, 4.2685009433, 2.3821754943
-4.8347176157, -2.3480886218, 0.6481584007
-9.6461811963, 3.1894484861, -3.7448204821
-8.7713952249, 0.2550672499, 0.0284619506
-5.3528027076, -1.7221328336, 1.1927488185
-9.9802576355, -0.0097389698, 2.1687868698
-7.8041733920, -3.3370814333, 2.9087594237
-13.9489704255, -1.4403697691, 5.0047340921
-8.0125133095, -2.4558563675, -6.2520550779
-12.3352295268, -3.5055717864, -5.0031207230
-9.5832593621, 4.2887113026, -3.3328934090
-9.9528975905, -0.2464680640, -1.9849913581
-11.2865627427, -5.1664727544, -2.7345599255
-9.9447823687, 2.7039680715, -1.2027643862
-12.0947653681, 2.6765700904, -6.4209657936
-14.6145968708, 0.1516495161, -6.0144193043
-7.4946271664, -2.8957784963, -2.4533547601
-11.2714024017, -1.8522969796, 1.4185533432
-10.8439682757, 0.7982012564, -5.4268707541
-9.2947137170, -1.0499611850, -6.1943739367
-10.2484244861, 5.4623330981, 1.8615752421
-1.4314084072, 3.7187428735, -3.1500040059
-10.9019813849, 0.9991479881, 0.6047658366
-8.2991673819, 3.3876094061, -8.1116370009
-15.8535262356, -3.1214444688, -5.8350381830
-17.5870818534, -6.0801595793, -1.2760985914
-8.7096702742, -1.9565372618, -4.5822557957
-10.1121260045, -0.0119021910, -1.0097074614
-15.7387876550, -0.5554711664, -0.2854408489
-8.0270734876, -1.9205748554, 1.7730231350
-9.0151541899, 0.4416232248, 2.9548227160
-14.1157176258, -6.5957357667, 5.3743917962
-8.5383293000, -4.7487046043, -7.8870538112
-5.5529446526, 3.1838209718, 3.1975807995
-8.6520789081, 4.5414862059, 0.6583982478
-9.8407934605, -0.1321042166, -1.7980894455
-5.8732233728, -1.6295418024, 3.2430404206
-10.1716563985, 0.0081917249, -1.9746135449
-10.5983998327, -6.6704776519, -5.9858259239
-12.2781189526, 8.8220804757, 1.9354652773
-10.4897670416, -1.7605722223, 9.5132675135
-11.4132844738, -1.4875679452, 3.2873049361
-13.0143461519, -0.4215964576, -8.9101447703
-10.5440448852, 0.3761295425, 1.4789611409
-9.0824914461, -0.3464811202, 0.2293221636
-8.5410444976, -1.1214187243, -4.3707868269
-8.8186131110, 7.8175961828, -5.2294545685
-17.5990974797, -0.2382299816, 1.4707460378
-10.2026584870, -0.0240420040, 0.0715067717
-11.6524387623, 0.7261086646, -5.0519585724
-9.6702276394, -0.4191782017, 5.0345750736
-9.8576575108, 1.6078162868, -2.6138923711
-12.2384694958, 0.5544466263, 0.2436051010
-10.7877101002, 1.3936047687, -2.5052152718
-11.5186635605, 0.5995502612, -0.7418182109
-11.7282296196, -2.3042205770, -7.6491501850
-11.4591819776, 0.2466453971, 0.6844978604
-9.8526515824, 0.1325052042, 0.7411410467
-10.6323167351, 0.4506834710, 0.4762900749
-11.2721317297, -2.8228403357, -2.6710076741
-10.0034506425, 0.0077165119, 6.4353720528
-10.0217489551, -0.0744947053, 7.6832526805
-9.1717138733, 0.2192339670, -2.4226199779
-10.0322424279, -1.4736748369, 3.9856882419
-7.2056514290, -7.7911167364, -2.4303856102
-13.1339209728, -0.5106242444, 4.3207415814
-9.9456602202, 0.8677111252, -2.1028035399
-9.9985149310, -0.4044567000, 2.4277939468
-12.8874420348, 2.3596036281, -1.5143145098
-10.1235179594, 0.0426198433, 8.1481505651
-8.4425142772, 4.0385177492, -4.8644288334
-9.0848694992, 2.9076889983, 0.9861138573
-9.5897593351, 7.6318185098, 2.3986582268
-9.9536704570, 0.0608910260, -0.3807044906
-13.7889723868, 1.9807925014, -5.5278877128
-11.8002279650, -1.4768077341, -0.2274843803
-1.8829710747, 0.5585639073, 1.6371053818
-8.4072659130, -0.5495640246, 4.3498770832
-15.6917132357, -5.8396718584, -1.1761401305
-9.9980385175, 0.2488044854, -0.9720103325
-6.5419956395, 3.3516003280, -5.5903818851
-9.8618039670, 0.1265514265, 0.1884598593
-9.0448814158, 6.1191096569, 3.6192449273
-13.5079458928, -2.8331977129, -0.5385103069
-13.7440747890, 0.6004692962, 5.1408335484
-12.6846555043, 2.6327706513, 8.6424689438
-8.5880445596, -0.1474939376, -0.7690731698
-9.4790657812, -6.6568542247, 5.6723385853
-10.3957409654, -0.0884783423, 8.0249158898
-9.9654604272, -0.1320330206, 1.4099945801
-9.9091724984, -2.3799709169, 1.6394090975
-9.8665657116, -0.5113715391, -0.7385850353
-16.7954721858, 0.3350036712, -2.1414817762
-9.7948987542, -3.7653014339, 0.5372419128
-7.2191078716, -2.2541026584, -4.4711453340
-4.6120944851, 4.6959772246, 1.6372576645
-6.3676425383, 3.4427497093, -2.5921239482
-13.9708133531, 2.0171190787, 0.1831425954
-8.5139445331, 5.9271383793, -5.4491275569
-9.7578995515, 0.0148950241, -1.5827550729
-10.1031491529, -0.4621414280, 5.5061292879
-11.0673423053, 0.6568822510, -3.3847406903
-9.0718987702, -0.5995650440, -2.1781671514
-13.6506194971, 0.2163603942, 4.9332311670
-7.3168072269, -1.2330556024, -1.7584453178
-9.2450525791, -0.1875972517, 0.6311576034
-12.6906912816, 1.6187369634, 4.9013243350
-14.9517927442, -4.1824867090, -1.0769051889
-6.9021453236, 1.8430908922, 5.7570988113
-10.0261764450, 0.1193034712, -0.2502313647
-8.8813862639, -0.1895765790, -4.9868889349
-5.2570192857, 2.4910969962, 6.1797694502
-11.6150747698, -0.0408310088, 3.1138148795
-10.7828515674, 1.0435838901, -1.5678776819
-11.4776988646, 5.1749326127, 3.8418147635
-10.0490015093, 1.6539869476, -5.0443307671
-7.4556027678, -1.5879349870, 3.0805190249
-10.0915559392, 7.8769009988, -5.6498343949
-11.3346091302, -6.3015912238, 0.2749882185
-10.4090829262, 0.2673995017, -2.2782206411
-10.6255669163, 1.7256016336, 2.5684741218
-9.4486348627, -4.6588300804, -3.8622235133
-8.9744277008, 1.4767242188, -4.1346557370
-0.8101692666, 1.6577272799, 1.4132073785
-13.5221357865, 2.1893113403, -2.1468499868
-7.7300148229, -5.6653372469, -0.8745950430
-10.2652658737, -1.6503229474, -1.2958182624
-8.1242204735, 0.4640025499, 0.1166796707
-9.5542000815, 1.2271205540, 3.4077258519
-10.8450218612, -4.9004361807, 2.4847923897
-2.7683164363, 1.7164943475, 2.8233231072
-9.3104028033, -0.4753720023, -1.2082519587
-10.0501557464, -0.3444666252, 5.2291019311
-10.1231243669, 2.4721892255, 1.6872573199
-9.0053318842, 2.4566374976, -0.1962358165
-6.8041992040, 3.0252697594, -1.9484686554
-8.9041663810, -1.1248540133, -4.3258443883
-10.0228403415, -0.0011529036, 1.2177163698
-9.7443837069, -6.9638805698, -6.9311102000
-13.5832474717, -0.0438162482, 3.5667455310
-11.0361227781, 0.3033667782, 6.6010291596
-11.5326689482, -0.5981422670, -8.9459802011
-11.9129966150, 1.6827928318, 7.6218642678
-9.5787622475, -1.4161634719, 0.8576419712
-17.2384274488, 6.1763781773, 3.0570491085
-12.3374931397, -0.6001403398, 0.4114009925
-10.1099688441, 0.1017141670, 0.3589185047
-9.8136340977, 1.3332664264, -3.9376967683
-9.7082688474, -2.1770204200, 4.1805439234
-6.6968257556, 3.7856985788, 2.2522327582
-9.8811525389, -0.8952761954, -3.5105310410
-4.4060315503, 4.0292336564, 3.4399984321
-10.4594257094, -1.2597983466, -1.6691181709
-10.4423219412, 5.1939592650, 2.1211403192
-11.7516497100, 1.2493043461, -3.6409000734
-9.8817837983, -0.2798616682, -0.9080752687
-13.6749143226, 5.9362958048, -5.0560969804
-10.0116715180, 0.1532493899, 8.2298376414
-12.3843332099, 4.3898246027, 4.1405871967
-9.3443740727, -1.0270104406, 3.6141570866
-8.0103409363, -1.4005792740, -6.5165781042
-10.5262910011, 0.9995038673, -0.5569436609
-1.4352980004, 3.2720728668, -1.9655975669
-17.9771757631, 0.0782666318, -3.8277935332
-10.0031088041, -0.0008402751, 2.9290472813
-12.0660075775, 5.6385815946, 1.4176385940
-6.7787689510, -1.4691372100, 4.9947361471
-10.3294052123, -0.1693986175, -0.8840587957
-11.9276177681, 1.5257755979, -4.3104281748
-15.9203876330, 0.7370163851, -5.0061376829
-14.4381215069, -7.1094632902, 4.7507495691
-10.4732360359, -0.0787709688, -0.4613949535
-9.8386365035, -0.1172360343, 1.7270938893
-7.9377988341, 1.4502903286, -3.7324184673
-9.9544573004, -0.0835998929, -6.9031907902
-8.7372272538, 2.9572854026, 5.1781419970
-9.9544327652, -0.0165160818, 0.0078684065
-9.9278007415, 7.6825319807, 3.5749480979
-10.3132427500, 1.3013635430, -1.7605499755
-10.3726317185, 1.5639245247, -3.9761124664
-8.7226942576, 0.1944004521, 6.8581117207
-10.6291924308, 0.8357989985, -1.0203248574
-9.8655421988, -7.5785433809, -3.2669291490
-4.0718045155, 0.2046594483, 2.7865829042
-2.7308758577, -1.7892218638, -0.8548911470
-10.7521691090, 0.1355390285, 5.5850890760
-9.7534197037, 0.3157999151, 2.6771130017
-13.2207058900, 2.0239112890, -6.5752166003
-7.6240264360, 0.6676183527, 1.4962136554
-9.9502860070, 0.0931209257, 1.0004663575
-10.6843967714, -1.1026023604, -1.1672586099
-14.2646732753, 3.5510088834, 8.1113768359
-4.0562508298, 6.5530277177, 0.2778682768
-10.9548598074, 0.3879007251, -2.6943412384
-4.8361601709, 6.9798676475, 0.6872251599
-17.1771939720, -4.1144281724, -4.2400684507
-10.4416078704, 0.1253471948, -0.2091726665
-14.6065408781, -2.8594847752, 0.6562959639
-12.4425162234, 1.8863728829, -6.8898122906
-9.8106273088, 0.1281015717, 0.3438746338
-8.7010285475, -0.3982385581, -1.5283407886
-10.0528509714, 0.2501239845, -4.4716504237
-11.4099898847, -0.5085800025, 0.5481862422
-14.6980704996, 3.9549061001, -7.4744208907
-10.0034529932, -0.3651838468, -7.2105407403
-7.9093165720, 4.7058294377, 0.9934824821
-6.4646076126, 4.0676919023, 7.6527669177
-10.7731570421, 0.4757634706, -7.4594644959
-9.6408062274, 0.0192450531, 9.1797096630
-11.3229360314, 7.7510515288, -1.8403090657
-10.7726045201, -1.3682566898, 5.4184949185
-4.9879089010, 1.6491191479, 2.0335200618
-10.0298440149, -0.2029320776, 0.9522601684
-6.4239478927, 2.0285724230, 1.5764140037
-6.4080264076, 1.5709733858, -0.4575549766
-9.7751118128, 0.0510179329, 8.9335098118
-10.5502107283, 3.5459161719, -2.2722971923
-4.5017721793, -2.1994620852, -6.9821512581
-7.7004441778, 2.5331730643, 3.5840033012
-9.9858220916, 0.0063855682, 0.0371845928
-15.5523331774, -3.5748091812, 1.2746410642
-10.4058640267, -1.7079129694, -3.6468843914
-1.8847269014, 4.1028842697, -2.7684591261
-5.7742946742, 0.9574309713, -2.3681616285
-14.4977442728, 2.7355767841, -1.6808476148
-0.6530021159, 0.4066516392, 0.5031117200
-9.4458790515, -1.5583751046, 2.7835256232
-10.0979330912, -2.6200503133, -0.2744218096
-9.1260603895, -2.6787348754, 2.3204258040
-13.7348264800, 2.9220218744, 0.3855227780
-9.9986472322, 0.0222173415, 9.5594836994
-5.8147961340, 3.6374933097, -3.7239574721
-6.7786390776, 0.1123210268, -1.2754414730
-12.9141742960, -6.6514207320, 1.4446549363
-9.9139698398, -0.1149496110, -2.0639977597
-6.3575316858, 1.0761202963, 5.1357017168
-9.6224359571, 3.9084751421, -2.6183141027
-9.1244818997, -0.1121315065, -0.3384275407
-10.0644606084, 0.2267881977, 0.0573315877
-10.9076655133, 0.2627611573, 0.3358523134
-8.5442435386, -0.4207880192, 0.2699174510
-9.7471366958, -0.7117449956, 1.4588752032
-4.5698378296, 1.3333454461, -4.1634506143
-12.0476307507, 0.0146939490, 0.0386349880
-9.2814457793, -1.0898207154, -0.4771440001
-7.2697807128, -0.0718131659, 8.2383449424
-2.2857799459, 1.3049060771, 0.3357365991
-5.5811477118, 1.5034951140, -2.2347226566
-10.0421656941, -1.2069161662, 9.2884734461
-6.2216228527, -2.8678096651, 6.4787114207
-8.8508341957, -2.5690706395, -3.3705569793
-8.5935827762, 1.9549947530, -4.9250805593
-14.0969647280, -3.5544826738, 5.8029234061
-3.3035416045, -1.5469262282, -6.8490904592
-9.5005141432, 0.6322733250, -0.1758622962
-12.1884760224, -4.1622424952, 1.3824573809
-9.9903383928, -3.3552745357, -4.7150948088
-10.7387517873, -1.3011715235, 4.2684673614
-9.9745779247, 0.1884881894, 0.7620742127
-8.2791651374, -0.0637211182, -8.9314986046
-8.2041438234, -0.4520543677, 2.9152915153
-9.9783536809, -0.3347566528, -0.0296700355
-10.2548530586, 0.0655981793, -3.6615238136
-8.4289048004, 0.9125224005, 4.3563151284
-13.3189658091, 2.5068990650, -5.2508192699
-9.9083936701, -0.4004985661, 2.4710956922
-5.6844019233, -2.5657588487, -2.3155606912
-8.9406867357, -3.0275116994, -2.0770338188
-9.5254187818, -0.2981924272, -0.0718567277
-11.0361205968, 0.5165911946, -0.6686918940
-11.8743959774, 4.0553723099, 6.2567248579
-11.0959700938, 3.4203293303, 1.3036626357
-12.1195698517, 1.1880218199, 7.0432947145
-9.8501690090, 0.1717344674, 0.6647006101
-9.9049771201, -0.1311388977, 0.1608901379
-2.3480031782, -2.4899070041, 2.4940343274
-11.9111830792, 0.0163609163, -5.9256942085
-8.0987296192, -1.6105169218, 3.5015725105
-9.8667678028, 0.9893860600, 3.4437231839
-12.2814123826, -0.3005603865, -3.0803710135
-10.0105097832, 0.8524507809, 0.3543867813
-8.1790503763, -3.9175241395, 1.9699169612
-10.6757733781, -1.8857340163, -5.8356256844
-10.3403218971, 2.1660017601, -9.7257343795
-10.1821551804, -0.7123894414, -1.2566407840
-7.3068774280, 1.7823147677, 8.9681385217
-9.3088771102, 2.3616915049, 0.4053005846
-10.7302412004, 0.1031638677, 5.2739553803
-6.8799125566, -5.2667649407, -4.1937205258
-9.8193207912, -0.0073854553, 1.2620607994
-12.8420720921, -3.0715262502, -2.1226523503
-9.9269863134, -5.2439891809, -5.4540661175
-10.7242445285, -2.1371697546, 0.0039748251
-6.0183750655, -1.4985423871, 0.1901644060
-11.2774766219, -3.0012521667, 5.6347171573
-16.2438415490, -1.0430442989, -3.4986991060
-11.6984943277, -3.8618037666, 0.8156141879
-6.7060453065, 1.3042262361, 1.5527087418
-10.2376331146, -0.4484537138, -0.1194033133
-7.1431545734, 0.8998194917, -6.9400936234
-10.0044502642, -0.8039965880, 7.0076472711
-15.2560189047, -1.0113329850, -1.3891432438
-6.8060871105, -0.7683313449, 4.5772867087
-12.3495862307, -1.6259360757, 7.8541376431
-15.7083439463, 1.2146361374, -2.4819854101
-10.1517852091, 0.9635742507, 4.3729039399
-10.0792066737, -0.3773702969, 2.9811194117
-8.2533142220, 2.0220491136, -0.8408273184
-8.7215283786, 2.5543177932, 8.2998555700
-6.7870361775, -2.3363132119, -7.3529065311
-14.9563375817, 0.2673758861, -7.7763757817
-10.7783762255, -0.5702392958, -1.2930078075
-10.7713840099, 4.7252512041, -7.5550987340
-10.1607055982, -3.9213580054, 0.7080478099
-11.6183731093, 4.6608481168, -2.8116847925
-16.7185420513, 2.1563101160, 1.9022749443
-6.1468604443, -2.6155837616, 2.3078282238
-9.5531675571, 0.6254125515, 2.6487282850
-13.6442630696, -0.9720565504, -6.1392751305
-10.4913079253, 0.8503325654, 3.7427694955
-5.4521989161, 1.0216268081, -3.4296090123
-10.0812786173, -0.0266653621, -4.1060411179
-13.4694592109, -0.4389688209, -2.1379901848
-10.0401940932, 1.1201890044, -0.2005487777
-9.3577150617, -0.6035890963, -0.9789670313
-5.3015654576, 6.1529603350, 5.3252463850
-11.3489028939, 1.1942692403, 1.1444321058
-10.3970772717, 0.2876869893, -0.1411180472
-6.4586857243, 3.2610720462, 2.8442473604
-5.4515540960, 2.9777847241, 3.2738021115
-9.5753524308, 1.2232946440, -2.5421101713
-10.8082402155, -0.8915056641, 2.0625255186
-8.4769125088, -5.9087946620, -4.6530125722
-8.8870115403, 0.2773813773, 1.9397959332
-10.4324778956, 5.2184634994, -1.7597029922
-9.6486025688, 0.0245644890, 3.9461196246
-18.0859086067, 1.6418686387, 4.6161575488
-12.6142750979, -0.8852263263, 1.9953421378
-11.1411033186, -0.7392194505, -2.0830827464
-4.0684417907, 4.4677518005, -4.2897350397
-8.8020816337, 3.9398325072, -4.6271812004
-10.2303668416, 0.1429676746, 0.5196045992
-8.4090721652, -2.2534342548, 3.9108917657
-12.6349757977, -1.6515691190, 2.5219955294
-6.4008141047, -4.3945608748, 6.7635385284
-10.0829155288, -0.0670733332, -0.1187376763
-9.3492162316, -2.3814401976, 6.0650556262
-9.9106610264, 2.8490305886, 0.8963727363
-6.6679756983, -4.9454712761, -1.9697016816
-9.5886290412, 0.0401718706, 4.5087818299
-11.2846659058, 3.0895164951, 2.9225582125
-10.0057702656, -0.0232173282, -0.4481343068
-10.2851043184, 4.7827375323, -3.2260404465
-11.1941636269, -4.2442069748, 8.3654674174
-9.1545194588, 8.7894015354, 0.1120493816
-2.8909611117, 6.6336278635, 0.2857878159
-10.9263584955, -0.5251920617, 1.7344117591
-10.6088022716, 0.3003741077, 5.9053740739
-10.7312362113, -0.9605600126, -3.8171095046
-5.7761508676, 1.2842228445, 4.4984247312
-2.9885359371, -2.1125801278, 4.1006383243
-10.5773912420, -0.0212489421, -0.5832574479
-6.6378979326, 2.3738184941, 0.0344098727
-10.0051145185, -0.1548758182, -2.6859240031
-18.1929999299, 2.3032532362, -1.8581481038
-9.9226680288, 0.0273497841, -0.6947808822
-9.5151190607, 0.5042445002, 1.7818705093
-8.4148761555, 8.9224070849, 0.5599919300
-4.9430258731, -3.2915620848, -4.2476196206
-9.4993448803, 0.3354212817, -1.5085950744
-9.5860592957, -0.9649145653, 8.7057893460
-10.1175523904, 0.3635957494, -3.0649654395
-10.3929343494, 0.8702151499, 2.4504287912
-13.0464250113, -1.8538725753, 6.4906569987
-13.2998643038, 2.2238804145, -2.9097031632
-5.0052702816, -0.0930639482, -0.6675576579
-5.5771571457, -3.2191926724, -4.3862226211
-8.6037625796, -5.6755738392, -1.5150051754
-8.6387127187, 0.4902125691, 0.0279312310
-9.7480253108, -1.7363487785, 2.1349296962
-9.4835168849, 0.4389656552, -0.4701342084
-11.4024395884, 1.2762453859, -1.8300374945
-9.6983443854, 0.3612278828, 1.9839681836
-9.6773697884, -2.6523114398, -8.2110870462
-11.0602412560, -3.0743746383, 2.9903802694
-9.3712042207, -3.2550338483, -4.2738014687
-10.2585668814, 0.2659344353, -5.5748001971
-7.8210558793, -3.5144376088, 3.0941465205
-7.6765506502, -0.8445305833, 5.6376598849
-18.0068187967, -3.9458457427, 4.0458692393
-13.0289996921, -1.1950701327, -6.1448222671
-12.1083428991, 0.4575586592, -3.1667597369
-11.1367581673, -1.3742541808, -6.0040811080
-16.0799205193, 2.4479819539, 3.1549394109
-16.7423031657, 3.9129438994, -4.7217278609
-14.4461275874, -4.5855418445, -5.8420931758
-10.6241967932, 1.4662287339, -7.4154717767
-10.2922195604, -2.5692201735, -0.3982488715
-10.7473322851, 0.7058551852, -8.9271530486
-9.5671360463, -4.7440698889, 8.2245381676
-4.2307555090, 1.6738341372, -3.2689667365
-8.6169773686, 0.8041828265, -6.2857548794
-9.1244359333, -1.0147816445, 2.6644422982
-11.5107621604, 8.0523649645, 2.6836613781
-9.8650014706, -0.0340017707, 4.8140088185
-4.6064327543, 4.6537484395, -1.6144047887
-10.6558538188, 0.6026743606, 1.5921893226
-9.2110149192, 3.6454817321, 7.7533925443
-3.0432847526, 1.6837845848, 0.8395074594
-9.7876217385, -0.1005023012, -0.1872897162
-10.0256041824, 0.0584783651, 7.9082175003
-5.1425764171, -2.2759687998, 4.7734546283
-10.3549848087, 0.8337601954, -0.6609506598
-10.0137741818, -0.1913067498, 1.7977244509
-11.5134125581, -2.2010066415, 6.5993260861
-3.4315282799, 5.3948449772, -1.9967743710
-3.3355535561, 4.9980057446, -2.6335106449
-15.1433370777, -2.8178972479, -3.7234277130
-11.3615049002, 2.3144824655, -1.6684739130
-6.9482116553, -0.0874815294, 0.4572082065
-11.1062453820, -1.0678839239, 2.6525507709
-11.3035698685, 1.8038618138, -0.9096119970
-10.4956517324, 0.1815162005, 6.0421389529
-8.8030843363, -1.4910733628, 2.7355686769
-9.0168365522, 1.0835357259, -0.5211461357
-11.0931939719, -1.5551226071, 5.4112015801
-6.3497865126, 1.8678447810, 5.9991497597
-15.9581522266, 2.8377884970, -5.0339582405
-10.0210422944, -0.3784925736, 2.6326921012
-4.5548699001, -0.5974037367, -0.4237046336
-10.6229395799, -2.6753330517, 5.2348517266
-13.7756183444, 0.3958532536, 7.5690869514
-9.2324299923, 6.5421777739, -0.5945649774
-3.7418724727, 4.1857727478, 1.5930887741
-10.7838031540, 1.5547287383, -0.5529435919
-13.2566222327, -1.0216614945, 1.2201545038
-11.6688411496, 4.3044795853, -1.0938068887
-8.3047961738, 1.9154322928, -1.1397931917
-9.3924292796, -1.5414187556, 4.3493388312
-10.8027537829, -1.4849442938, 4.9245693814
-11.7036352786, 1.2092230112, -6.8687560889
-9.2749019491, 0.3956442361, 5.5805031784
-12.5893739680, 3.8411447077, 0.7290008296
-11.0212186166, -2.3935504159, -0.6497398007
-10.0419432516, -0.0070294947, -0.5463978153
-10.1827386824, -2.6686765936, -0.6946310518
-10.0565777367, 0.0334316227, -0.1959961768
-10.9763851639, -1.2442474122, 0.1575229134
-17.5314767710, -4.2450128078, 1.7519344286
-10.8773852958, 0.8130065832, 7.9613487364
-4.8154331109, 3.7463473083, -4.2289795103
-10.1275025188, 0.0593270690, -1.4142393401
-17.6113285504, 0.8707703374, -4.4723228055
-8.7951995676, -0.4439063179, -0.7213204932
-14.5304902438, 0.7548840344, -5.0581822600
-8.7941064682, -5.4317938948, 5.8126537640
-9.3792706464, -0.4003688065, 5.0501325540
-17.9647410073, -0.2275452708, -1.3902953989
-9.9542143223, 0.2823937200, -0.1216808107
-10.0924820115, -0.5466379795, -0.9768441666
-5.5058593134, -3.3911795694, 1.8426958328
-1.9516109025, -4.5211688608, 0.3127292327
-12.0211033279, 1.0123259023, 0.3581077349
-4.1111432181, 3.6768648877, -2.4427067428
-10.5105606313, -1.4925261639, 8.4389504461
-10.0146163249, 1.1177130574, 8.1154063485
-16.4821941366, 2.3479995423, 7.0156885930
-9.6510786805, 0.6063563083, -0.7695380284
-10.1178038544, 7.5284072522, -1.4547484288
-9.4139547248, -0.3722682874, 1.4820658327
-9.9982441410, 0.0002694889, -0.7775174265
-16.0921932422, -1.8393410867, 1.2127067544
-17.0104359012, 3.8101610501, -5.9673552380
-9.5697334896, 0.2630118809, -0.3412789912
-10.7822036308, 0.2035021003, -1.4583393101
-9.7367443041, -0.7401676243, -2.5665217719
-11.9618584725, 0.5759695894, 1.4135554850
-11.1057884170, 3.1492325278, 6.7143141710
-10.0915002117, -0.0387858671, -1.4539988420
-11.5503860106, 2.6802684305, -2.6515965242
-10.4991476295, 1.3422462180, -0.4084539901
-8.7632463747, 2.1424425541, 7.4825613876
-4.9695393369, -4.6394612481, -5.1132164986
-10.6000623431, -0.1062387418, 1.7083850453
-5.7399896371, 6.6167350245, 0.0691560197
-8.3860055784, -4.2912412703, -6.8106837318
-15.1375211314, -1.6009140725, 0.2243562440
-11.3262027259, 7.4899765052, -2.5512302450
-10.5576693763, 0.7331999742, 1.3970133187
-5.3689159423, 1.3992916952, -7.3381661128
-13.0430942399, 0.0580921407, -1.7326797265
-3.1679457749, -3.3656284334, 4.8926750231
-8.7405696809, -6.9121568498, -2.7090641228
-10.9544932227, 4.6404094248, 2.8401814916
-6.1732432031, 3.1293983452, 0.8143476157
-6.9524044296, -3.9790732207, -0.1394377759
-9.9659928371, -0.0128255387, -8.9301764287
-9.4981814743, -0.3482323320, -0.3416736798
-13.7352961844, 1.5005807104, 3.9983224617
-8.4413860966, -4.4827405941, 1.7622423936
