-10.1701396046, 0.0266425250, -0.2764580307
-9.7405367291, -0.4789151398, 0.1504359802
-8.7082236120, 0.2580266205, -1.9446232280
-6.4972187781, -0.3176104665, -2.7384302065
-10.0865451987, 0.1633548829, -0.1502914770
-2.9856475615, -0.7710436854, 6.8304626390
-9.4303048180, 2.2745795281, -1.4540230592
-7.4512934301, -2.1809634045, -4.7547810292
-10.4785887617, -0.9084538931, 6.9322171158
-10.3164080402, 0.1694727200, 3.2447302183
-10.9796272048, 0.6806303633, -5.2506793594
-10.5030456615, -1.3018250618, 8.0027291428
-10.5240435811, 0.2290103644, -7.4144488941
-10.0257291493, -4.0665739928, 6.6982541622
-11.4815987902, 1.2361681698, 4.0817317773
-8.9087912791, 1.3446252143, -1.5613643508
-10.0094244824, -0.0334394461, 0.2811328623
-11.9768781712, -2.0460771704, -0.9852388758
-4.5349334828, -0.1121264901, -2.3680781667
-4.1800860765, 2.1989952490, 5.1238873694
-8.5563141065, -4.1714099725, 5.5780248291
-10.0505411886, 0.1695883286, 0.5266880270
-9.8033890278, 0.0862828489, 0.4828141817
-10.7872482252, 1.0744837322, -3.1154618612
-15.1272384718, -1.4220696073, -8.3361919756
-8.0843849117, 2.3339309109, -1.4586339788
-10.2996539306, -1.9552625029, 0.1317692920
-8.9761778606, -2.1563060741, 0.9767285479
-11.4203874763, 2.4651534034, -1.5753136787
-10.7596133244, 0.2877231930, -4.3259129235
-10.5596410328, -0.2425873496, -8.7571840166
-13.4172800037, -4.1331282523, 0.8711550434
-14.3174584308, -1.6878135227, 5.6154105489
-10.1009838654, 0.0028124685, 0.1555560409
-5.5447128484, 8.1661119771, 0.5998879985
-8.4368129200, 2.8340955682, 5.6670310656
-17.1974530985, 1.4991432228, 1.3791569676
-10.8247949523, 0.0727198219, 1.7855283128
-10.0055003880, -0.0250211756, 0.0460818454
-9.8209319718, 0.2485505527, 0.6986511446
-10.0915473763, -0.3778598047, -5.5984188061
-10.6248645195, -0.0669999514, -1.8840811549
-11.1201117616, -0.9500825275, 2.2431397884
-9.0997560732, 0.3354343876, 9.5157506863
-9.1689390847, -0.3379669673, -2.6445343253
-7.2170409431, 7.2065700688, -0.7629791574
-16.9712553289, -2.3729540794, -1.5189598746
-6.5646201500, -0.4983907154, 3.5064203009
-11.0213554494, 2.6249664425, -4.6266127829
-11.0899898462, 4.1754003505, -0.0406571914
-11.4035503724, -7.9383308907, 3.6129876186
-11.7615425490, -3.1616795887, -7.5344476938
10.0087807770, 0.0496810493, 0.4733228291
8.7980629471, 3.3736639041, -7.2102710025
9.9320805238, 0.4383347275, -3.4103125145
9.7566736775, 0.9602599362, -2.9880276863
6.2508080699, 8.1774056339, -0.1612816486
7.6580847771, 2.2505773319, -2.5071798200
8.1306787891, 1.7380682866, -4.9831826250
7.0874331185, 3.2029865076, 3.2499037622
4.4762377246, -2.6323618186, 5.6386811495
9.3070087742, 0.9263444333, -1.3080310580
10.1582955485, 0.0318348268, -7.2997782244
10.0049189316, -0.0161016119, -0.8652466097
10.7763036530, -1.4685750295, 7.5956890974
10.0481237916, 2.6114561459, 3.9064857165
10.0293207392, 3.4932338802, 2.4033674000
9.0652438085, -1.3824359474, 0.5230377737
6.7897805857, 0.8026238623, 0.0768364149
10.1202057654, 0.1256474675, -0.5720450916
9.9875677050, 0.0273642994, 0.8662393431
16.7704458577, 4.4373725085, -3.8504636096
6.2969376761, 2.7056324005, 6.0647163727
5.2330032403, 5.8452624908, -5.2265947416
12.0663603834, 2.5384244174, 0.2225610966
18.0162343660, -4.5527858558, 1.1002922838
7.8081610617, 7.1387291571, 2.6597312261
9.7372061313, -0.1616025697, -1.4369262765
10.1318072872, -0.7769678026, -6.1563724820
5.8565372157, -1.6835112659, -2.9741159436
11.0434700918, 3.8700220044, 6.6310685905
10.3160839976, 0.9453094852, 6.8908163297
15.3647504515, -3.5628762267, -2.6402470276
9.9188652611, 0.2968790157, 2.4847115138
11.7667371238, 1.5075452156, 2.6625487648
7.5253342252, -0.1746260145, 8.0960404789
12.8400611344, -1.5156031394, -4.5834671213
10.7722205554, 3.1481977799, 1.4755630453
8.5750512679, -5.6499264041, 1.3544987322
9.6582594453, 5.3038213359, 0.2856991569
4.1355338731, -1.2570811096, -1.0270509947
9.2766342760, -0.0265713313, 0.9399629620
10.1075742062, 0.1090026946, -1.9281001303
10.7467630558, 6.5075703719, -1.2090293274
10.0312338969, 0.0005204983, 0.0175959406
10.8655828351, 0.8963236032, -1.6350338689
10.0745268551, 0.0255160465, -0.1676194737
9.5456224258, -2.2844319222, -1.0668898116
7.9447036301, 1.8264739097, -8.1742531908
7.4036566474, -3.9809530057, -5.4108764238
7.1120423819, 3.0457651410, -7.9964628667
11.5968381563, 5.0013794115, 0.5492676961
9.2056942074, -0.6837654424, -5.7532506393
11.9823445061, -1.2533256502, -4.1161062272
9.6056319774, -0.0752920388, -3.5054090131
16.5205620045, -3.6615085893, 1.3225927558
9.0407541072, 0.0282119701, 3.8593439143
7.1856055044, -0.1430266459, -3.2558019482
9.4208627905, -0.0754067921, -4.8049690290
11.2963803191, 2.1446041194, 3.9121563993
9.0401265091, 1.1718875799, -3.4555996661
10.1340016161, 0.1062844528, -0.2167082223
9.6531071405, -4.3557044516, -2.1404026455
10.0064477466, 0.0091256198, 0.6868829433
11.9775502016, -2.0427042303, -9.1772070536
10.2822744871, -0.5527245703, 0.4564122737
7.3235231549, 3.4374849054, 7.3287388695
5.6819623845, 3.4350943206, 1.3298107883
10.7361164515, -1.7553378726, -8.0830833175
9.5519202408, 0.2770991791, -2.1837490294
10.7793631610, 0.3757055325, -2.0402305460
9.9399861187, 4.2224463597, -1.5072450315
18.4619701504, -0.6178791619, 2.8972724385
11.0464138656, 2.2551571360, -0.0826794069
14.9241796691, 1.1748615600, 0.4953013513
10.2962227082, -1.0885836810, 0.5339558442
13.5858974102, 6.5274065840, 0.9109645820
8.3290472861, -0.8193634284, -7.1817353204
9.8560306166, 0.2380519203, 2.0423314194
13.2189607353, 2.8065164150, -2.1178028706
13.6159832949, -5.6519061137, -0.8927801000
9.2345079573, -5.1955767705, 1.0879534639
9.7537743109, 0.8588746269, 5.9733028311
9.9128643961, 5.3453055768, -3.3887200373
9.9336837060, 0.1223388635, 2.0704913561
10.4669600906, -0.9443713835, -6.2857268562
9.8203833143, -0.8987257739, -0.3401050416
9.8589103181, -0.3626495021, -3.0621984059
9.2094258413, 0.2492156586, -3.0624182566
4.9891978140, 0.9369510030, -4.7832535303
10.2058752630, 1.0959138520, 2.7455354770
3.6746249219, -2.9998591143, 0.5135872808
13.2885536775, -1.9765354386, 0.6999585052
9.6980270796, 0.8448880717, 5.7553937526
15.3356251496, -5.6399174439, -5.5319102249
9.7424370754, -5.9567589236, 6.3391512754
0.8576741659, -2.6162334181, 0.3750801826
9.7028298860, -1.5309383199, -5.5575233479
12.3067940719, -2.4809264978, 3.4801687836
11.5901601597, 0.7801325878, 6.8644245961
10.0681343381, -0.1397706764, -0.0671531493
5.4758900463, 0.1166666436, -1.9057651682
6.1799882843, -0.5913641620, -5.9640528441
10.4320017498, -0.3044186482, -5.2228730370
10.3292467548, 0.2074690913, 0.5783118498
14.8263766199, -0.8471731176, 0.4986998398
11.6485600882, 2.3272527560, 1.1618596322
7.0223714354, 0.8847677371, 3.4595570257
9.8976992947, -0.1504839095, 5.7550708708
8.2098034668, 1.1948816528, 7.3014027813
5.7788211292, -1.1311222689, -8.6431334172
8.7390202322, 1.8637281271, -5.0589566119
10.8145099097, 0.6163608907, 2.5994752286
9.4363337962, 0.5687334977, 5.5488421790
18.1799080548, -3.4876582714, -3.3405257443
8.8455646074, 5.3903361965, 4.6969381756
11.9567269103, -0.2625011017, 1.1431297953
10.5067737348, -0.0747964750, 2.1181460509
10.0211330042, 0.2508462878, 0.7753872786
6.2493860828, -1.6718777109, -0.2650583636
9.4433195111, 0.1661308044, 1.5589870870
9.5273407717, 0.1367021309, 7.8789908456
6.6921561606, -7.8368255036, 1.8080927471
9.3932087992, 0.0634289983, -7.2518935202
8.8568002078, 0.9138510745, 8.2918624395
5.9642853073, 0.8790471754, 5.7046539743
9.9134774421, -0.1494541751, 0.0209315574
5.9937563608, -3.4232731208, -7.5351224818
10.1697788643, 0.8615253675, 0.2068216535
9.6730516272, -0.1309023694, -0.0936853295
10.8763114922, 1.0123449653, -0.4433121820
11.1399141612, -4.4506893739, 4.3295255003
9.0729184080, 0.9265391265, -1.5458716174
10.8316830803, -0.3953717345, -1.4999799800
10.5791909300, 2.6418125810, 0.4805921435
18.5836741012, 2.4137738469, -0.0179045107
7.7649942209, -1.0723744758, 4.4995906292
10.1330633867, 0.3124666123, 0.1761610034
11.2449616001, -0.3753994962, 2.5289499298
10.7643677342, -0.7920732117, -6.6615323493
8.2021272497, 5.0369677755, 5.5466761559
11.0648856268, 0.3134662116, -3.2117727586
9.1989533261, -0.8155742196, 1.0551609754
10.7718717202, -0.3857452806, 1.0961394734
10.3176829744, -2.0862300456, 0.1883085500
9.1030185956, -3.9283393127, 0.8243217843
10.7247325700, 4.8116912586, -1.1174857270
10.9385996293, -8.7146808238, 0.2462715003
10.4683033495, 0.0233811306, -4.2344373838
9.3506289949, -1.4651004808, -1.1747281700
9.8388105958, 0.3300625484, -2.0956211745
10.0016815353, 0.0000982975, -0.0001425037
2.8013299060, -0.4890012437, -5.2384934823
10.8984774267, -1.4182395674, 2.0466615631
9.3477562887, -0.2462329459, -1.8205754269
10.8176644937, -1.6554917042, -7.0806242718
12.9273393488, 0.3804533850, -2.9567484478
14.1528741299, 3.9703844729, -7.2527246882
13.0160410747, -1.2626883532, 5.5222074487
11.6750279497, -0.8843280346, 0.7488762888

! Velocity (vx, vy, vz) (each line, a particle):
-0.0000000000, -0.0000000000, 0.0000000000
-0.0000000000, 0.0000000000, -0.0000000000
-0.0000000000, -0.0000000000, 0.0000000000
0.0000000000, 0.0000000000, 0.0000000000
-0.0000000000, 0.0000000000, 0.0000000000
0.0000000000, 0.0000000000, 0.0000000000
0.0000000000, -0.0000000000, -0.0000000000
0.0000000000, 0.0000000000, 0.0000000000
0.0000000000, 0.0000000000, -0.0000000000
0.0000000000, 0.0000000000, 0.0000000000
-0.0000000000, -0.0000000000, 0.0000000000
-0.0000000000, -0.0000000000, 0.0000000000
0.0000000000, -0.0000000000, 0.0000000000
-0.0000000000, -0.0000000000, 0.0000000000
-0.0000000000, -0.0000000000, -0.0000000000
-0.0000000000, -0.0000000000, -0.0000000000
0.0000000000, -0.0000000000, -0.0000000000
0.0000000000, -0.0000000000, -0.0000000000
0.0000000000, 0.0000000000, -0.0000000000
0.0000000000, -0.0000000000, 0.0000000000
0.0000000000, -0.0000000000, -0.0000000000
-0.0000000000, 0.0000000000, -0.0000000000
-0.0000000000, -0.0000000000, 0.0000000000
-0.0000000000, -0.0000000000, 0.0000000000
0.0000000000, -0.0000000000, -0.0000000000
0.0000000000, -0.0000000000, -0.0000000000
-0.0000000000, 0.0000000000, 0.0000000000
0.0000000000, -0.0000000000, 0.0000000000
0.0000000000, -0.0000000000, -0.0000000000
-0.0000000000, 0.0000000000, 0.0000000000
-0.0000000000, -0.0000000000, 0.0000000000
0.0000000000, -0.0000000000, -0.0000000000
-0.0000000000, 0.0000000000, -0.0000000000
-0.0000000000, -0.0000000000, -0.0000000000
-0.0000000000, -0.0000000000, -0.0000000000
-0.0000000000, 0.0000000000, -0.0000000000
0.0000000000, 0.0000000000, -0.0000000000
-0.0000000000, 0.0000000000, -0.0000000000
0.0000000000, -0.0000000000, 0.0000000000
0.0000000000, 0.0000000000, 0.0000000000
-0.0000000000, -0.0000000000, -0.0000000000
-0.0000000000, 0.0000000000, -0.0000000000
-0.0000000000, -0.0000000000, -0.0000000000
0.0000000000, -0.0000000000, 0.0000000000
-0.0000000000, -0.0000000000, 0.0000000000
-0.0000000000, -0.0000000000, -0.0000000000
0.0000000000, 0.0000000000, -0.0000000000
0.0000000000, -0.0000000000, 0.0000000000
-0.0000000000, -0.0000000000, -0.0000000000
-0.0000000000, -0.0000000000, 0.0000000000
0.0000000000, 0.0000000000, 0.0000000000
-0.0000000000, 0.0000000000, -0.0000000000
0.0000000000, 0.0000000000, -0.0000000000
0.0000000000, 0.0000000000, -0.0000000000
0.0000000000, 0.0000000000, -0.0000000000
-0.0000000000, -0.0000000000, 0.0000000000
-0.0000000000, 0.0000000000, -0.0000000000
-0.0000000000, 0.0000000000, -0.0000000000
-0.0000000000, -0.0000000000, -0.0000000000
0.0000000000, 0.0000000000, -0.0000000000
-0.0000000000, -0.0000000000, 0.0000000000
-0.0000000000, -0.0000000000, -0.0000000000
0.0000000000, -0.0000000000, -0.0000000000
0.0000000000, -0.0000000000, 0.0000000000
-0.0000000000, 0.0000000000, 0.0000000000
0.0000000000, 0.0000000000, -0.0000000000
-0.0000000000, 0.0000000000, -0.0000000000
0.0000000000, 0.0000000000, 0.0000000000
0.0000000000, -0.0000000000, 0.0000000000
-0.0000000000, -0.0000000000, -0.0000000000
0.0000000000, -0.0000000000, 0.0000000000
-0.0000000000, 0.0000000000, -0.0000000000
0.0000000000, -0.0000000000, -0.0000000000
-0.0000000000, -0.0000000000, 0.0000000000
-0.0000000000, -0.0000000000, -0.0000000000
-0.0000000000, 0.0000000000, 0.0000000000
0.0000000000, 0.0000000000, -0.0000000000
-0.0000000000, 0.0000000000, -0.0000000000
-0.0000000000, 0.0000000000, 0.0000000000
-0.0000000000, 0.0000000000, 0.0000000000
-0.0000000000, -0.0000000000, -0.0000000000
-0.0000000000, -0.0000000000, -0.0000000000
-0.0000000000, 0.0000000000, -0.0000000000
0.0000000000, -0.0000000000, 0.0000000000
-0.0000000000, -0.0000000000, 0.0000000000
-0.0000000000, -0.0000000000, 0.0000000000
-0.0000000000, -0.0000000000, -0.0000000000
-0.0000000000, -0.0000000000, 0.0000000000
0.0000000000, 0.0000000000, -0.0000000000
0.0000000000, -0.0000000000, 0.0000000000
0.0000000000, 0.0000000000, 0.0000000000
0.0000000000, -0.0000000000, -0.0000000000
0.0000000000, 0.0000000000, -0.0000000000
-0.0000000000, 0.0000000000, 0.0000000000
-0.0000000000, -0.0000000000, 0.0000000000
-0.0000000000, 0.0000000000, -0.0000000000
0.0000000000, 0.0000000000, -0.0000000000
0.0000000000, -0.0000000000, 0.0000000000
-0.0000000000, -0.0000000000, -0.0000000000
-0.0000000000, 0.0000000000, -0.0000000000
-0.0000000000, 0.0000000000, 0.0000000000
-0.0000000000, 0.0000000000, 0.0000000000
-0.0000000000, -0.0000000000, -0.0000000000
0.0000000000, -0.0000000000, 0.0000000000
-0.0000000000, -0.0000000000, 0.0000000000
-0.0000000000, -0.0000000000, -0.0000000000
-0.0000000000, 0.0000000000, -0.0000000000
0.0000000000, -0.0000000000, 0.0000000000
0.0000000000, 0.0000000000, -0.0000000000
0.0000000000, -0.0000000000, -0.0000000000
-0.0000000000, 0.0000000000, -0.0000000000
0.0000000000, -0.0000000000, 0.0000000000
0.0000000000, 0.0000000000, -0.0000000000
0.0000000000, -0.0000000000, -0.0000000000
-0.0000000000, -0.0000000000, 0.0000000000
-0.0000000000, 0.0000000000, 0.0000000000
-0.0000000000, 0.0000000000, -0.0000000000
-0.0000000000, -0.0000000000, 0.0000000000
-0.0000000000, 0.0000000000, -0.0000000000
-0.0000000000, -0.0000000000, 0.0000000000
-0.0000000000, 0.0000000000, 0.0000000000
0.0000000000, 0.0000000000, -0.0000000000
-0.0000000000, -0.0000000000, 0.0000000000
-0.0000000000, -0.0000000000, -0.0000000000
0.0000000000, -0.0000000000, -0.0000000000
0.0000000000, 0.0000000000, 0.0000000000
0.0000000000, -0.0000000000, 0.0000000000
-0.0000000000, 0.0000000000, 0.0000000000
0.0000000000, 0.0000000000, 0.0000000000
-0.0000000000, 0.0000000000, -0.0000000000
-0.0000000000, -0.0000000000, -0.0000000000
0.0000000000, 0.0000000000, -0.0000000000
-0.0000000000, -0.0000000000, 0.0000000000
0.0000000000, -0.0000000000, 0.0000000000
-0.0000000000, 0.0000000000, -0.0000000000
-0.0000000000, 0.0000000000, -0.0000000000
-0.0000000000, -0.0000000000, -0.0000000000
-0.0000000000, -0.0000000000, 0.0000000000
-0.0000000000, -0.0000000000, 0.0000000000
-0.0000000000, 0.0000000000, 0.0000000000
0.0000000000, 0.0000000000, 0.0000000000
0.0000000000, 0.0000000000, 0.0000000000
-0.0000000000, 0.0000000000, 0.0000000000
-0.0000000000, 0.0000000000, 0.0000000000
-0.0000000000, -0.0000000000, 0.0000000000
0.0000000000, 0.0000000000, 0.0000000000
-0.0000000000, -0.0000000000, -0.0000000000
-0.0000000000, -0.0000000000, -0.0000000000
-0.0000000000, -0.0000000000, 0.0000000000
0.0000000000, 0.0000000000, 0.0000000000
0.0000000000, -0.0000000000, -0.0000000000
0.0000000000, 0.0000000000, -0.0000000000
-0.0000000000, -0.0000000000, -0.0000000000
0.0000000000, -0.0000000000, 0.0000000000
-0.0000000000, 0.0000000000, -0.0000000000
-0.0000000000, 0.0000000000, -0.0000000000
-0.0000000000, -0.0000000000, 0.0000000000
-0.0000000000, -0.0000000000, -0.0000000000
0.0000000000, 0.0000000000, 0.0000000000
-0.0000000000, 0.0000000000, -0.0000000000
-0.0000000000, 0.0000000000, -0.0000000000
-0.0000000000, 0.0000000000, -0.0000000000
-0.0000000000, 0.0000000000, -0.0000000000
-0.0000000000, 0.0000000000, -0.0000000000
-0.0000000000, 0.0000000000, -0.0000000000
-0.0000000000, 0.0000000000, 0.0000000000
-0.0000000000, -0.0000000000, 0.0000000000
-0.0000000000, 0.0000000000, -0.0000000000
0.0000000000, 0.0000000000, -0.0000000000
0.0000000000, -0.0000000000, -0.0000000000
0.0000000000, -0.0000000000, 0.0000000000
0.0000000000, 0.0000000000, 0.0000000000
0.0000000000, 0.0000000000, 0.0000000000
-0.0000000000, -0.0000000000, 0.0000000000
-0.0000000000, 0.0000000000, 0.0000000000
0.0000000000, 0.0000000000, -0.0000000000
-0.0000000000, 0.0000000000, 0.0000000000
0.0000000000, 0.0000000000, -0.0000000000
-0.0000000000, 0.0000000000, 0.0000000000
-0.0000000000, 0.0000000000, -0.0000000000
0.0000000000, 0.0000000000, 0.0000000000
0.0000000000, -0.0000000000, 0.0000000000
-0.0000000000, 0.0000000000, 0.0000000000
-0.0000000000, -0.0000000000, -0.0000000000
0.0000000000, -0.0000000000, -0.0000000000
-0.0000000000, -0.0000000000, -0.0000000000
0.0000000000, 0.0000000000, 0.0000000000
0.0000000000, 0.0000000000, 0.0000000000
0.0000000000, -0.0000000000, -0.0000000000
-0.0000000000, 0.0000000000, 0.0000000000
0.0000000000, 0.0000000000, 0.0000000000
-0.0000000000, -0.0000000000, 0.0000000000
0.0000000000, -0.0000000000, -0.0000000000
0.0000000000, 0.0000000000, 0.0000000000
-0.0000000000, -0.0000000000, 0.0000000000
-0.0000000000, 0.0000000000, 0.0000000000
-0.0000000000, -0.0000000000, -0.0000000000
-0.0000000000, -0.0000000000, 0.0000000000
0.0000000000, 0.0000000000, -0.0000000000
0.0000000000, 0.0000000000, -0.0000000000
0.0000000000, 0.0000000000, 0.0000000000
0.0000000000, 0.0000000000, -0.0000000000
0.0000000000, 0.0000000000, -0.0000000000
-0.0000000000, -0.0000000000, -0.0000000000
-0.0000000000, 0.0000000000, -0.0000000000
-0.0000000000, -0.0000000000, -0.0000000000
-0.0000000000, 0.0000000000, -0.0000000000
0.0000000000, 0.0000000000, 0.0000000000
-0.0000000000, -0.0000000000, -0.0000000000
0.0000000000, -0.0000000000, -0.0000000000
-0.0000000000, -0.0000000000, -0.0000000000
0.0000000000, -0.0000000000, 0.0000000000
-0.0000000000, 0.0000000000, 0.0000000000
-0.0000000000, -0.0000000000, -0.0000000000
-0.0000000000, -0.0000000000, -0.0000000000
0.0000000000, 0.0000000000, 0.0000000000
-0.0000000000, 0.0000000000, -0.0000000000
0.0000000000, 0.0000000000, -0.0000000000
-0.0000000000, -0.0000000000, -0.0000000000
0.0000000000, 0.0000000000, 0.0000000000
0.0000000000, -0.0000000000, -0.0000000000
0.0000000000, -0.0000000000, 0.0000000000
-0.0000000000, 0.0000000000, 0.0000000000
-0.0000000000, 0.0000000000, 0.0000000000
0.0000000000, -0.0000000000, -0.0000000000
-0.0000000000, 0.0000000000, -0.0000000000
0.0000000000, 0.0000000000, -0.0000000000
-0.0000000000, 0.0000000000, -0.0000000000
0.0000000000, -0.0000000000, 0.0000000000
0.0000000000, 0.0000000000, -0.0000000000
0.0000000000, 0.0000000000, 0.0000000000
0.0000000000, -0.0000000000, 0.0000000000
0.0000000000, 0.0000000000, 0.0000000000
-0.0000000000, -0.0000000000, -0.0000000000
-0.0000000000, 0.0000000000, 0.0000000000
0.0000000000, 0.0000000000, -0.0000000000
0.0000000000, -0.0000000000, -0.0000000000
-0.0000000000, -0.0000000000, 0.0000000000
-0.0000000000, 0.0000000000, 0.0000000000
-0.0000000000, 0.0000000000, -0.0000000000
-0.0000000000, 0.0000000000, 0.0000000000
0.0000000000, -0.0000000000, -0.0000000000
-0.0000000000, -0.0000000000, -0.0000000000
-0.0000000000, -0.0000000000, -0.0000000000
-0.0000000000, 0.0000000000, -0.0000000000
-0.0000000000, 0.0000000000, -0.0000000000
0.0000000000, 0.0000000000, 0.0000000000
-0.0000000000, -0.0000000000, 0.0000000000
0.0000000000, -0.0000000000, 0.0000000000
-0.0000000000, 0.0000000000, 0.0000000000
0.0000000000, -0.0000000000, -0.0000000000
-0.0000000000, -0.0000000000, 0.0000000000
-0.0000000000, -0.0000000000, 0.0000000000
-0.0000000000, -0.0000000000, -0.0000000000
0.0000000000, -0.0000000000, 0.0000000000
0.0000000000, 0.0000000000, 0.0000000000
0.0000000000, -0.0000000000, -0.0000000000
-0.0000000000, 0.0000000000, -0.0000000000
-0.0000000000, -0.0000000000, -0.0000000000
0.0000000000, -0.0000000000, -0.0000000000
0.0000000000, 0.0000000000, 0.0000000000
0.0000000000, -0.0000000000, 0.0000000000
0.0000000000, 0.0000000000, 0.0000000000
-0.0000000000, 0.0000000000, 0.0000000000
-0.0000000000, -0.0000000000, 0.0000000000
-0.0000000000, 0.0000000000, 0.0000000000
-0.0000000000, -0.0000000000, -0.0000000000
-0.0000000000, 0.0000000000, -0.0000000000
0.0000000000, 0.0000000000, 0.0000000000
-0.0000000000, 0.0000000000, 0.0000000000
0.0000000000, -0.0000000000, -0.0000000000
-0.0000000000, 0.0000000000, 0.0000000000
0.0000000000, -0.0000000000, 0.0000000000
