9.5535530134, -0.5220220402, -0.0179591284
13.4422314276, 4.6716916438, 3.8692884363
8.4987258056, -1.6505710784, -1.1197143114
9.6593371736, 0.0347603392, 1.7643841434
5.1206878592, -8.0979335629, -3.0849261267
9.2124745751, -2.0567280527, 0.5624506563
10.6548344717, 5.3146867647, -5.1326959040
10.0981010246, 0.0221285635, 2.3188436891
10.9660865615, -0.7145208653, 7.1093891037
14.1134679170, 3.3909060542, -5.1259692853
10.0173812187, 0.0897317830, 1.7870463306
10.9147977238, -0.2853803800, 2.2190546218
10.0284282514, -0.0130106783, 1.0578670123
10.1172902192, -0.5732529788, -0.2851736861
8.8697936328, 5.4284054472, 7.9387709412
11.8910315398, -2.1944150246, 3.9509477426
13.4985307604, 4.4937171301, 3.9765102501
10.0391909519, -0.0291787463, 0.1237682488
5.0445958768, 4.7158012979, 1.2771356427
8.6024493434, 1.0887938438, -6.0502446847
3.5536487677, 1.1369450490, -0.9283529054
7.6587262626, -0.2927534252, 9.3067190523
7.7891794622, 1.3369523615, -2.5474103808
12.2796210883, 1.1101589190, -4.9238262621
5.6877574424, -2.4207109423, 2.1502814265
9.5312479636, -0.0826087168, 1.8980779360
14.6959998999, -2.3705877776, 6.9079685024
9.8956078181, -3.7729485924, 9.1631311272
13.7822374930, -0.9380140130, -1.8755388028
9.4557036599, -3.1241963363, 6.9669151855
10.3639608129, 5.5574952743, 7.5648291191
8.3333237469, 1.7424606073, 4.4094627078
9.8029524109, 0.9938279504, -0.9592897011
17.3315536657, 2.8240681238, -0.9704276038
13.6108947051, 5.3253330852, 2.9713705959
4.6894623351, -0.6185519569, 7.0706069850
7.3586604385, -2.6115848650, -4.6847469644
14.8646695701, 6.2725191780, 6.0642679134
11.2489458933, -4.5406169836, -7.7089927075
15.5095680263, 6.9592388085, -2.3817716464
11.0740941780, -2.7068481840, 5.6333140562
9.9752240639, -0.0174602858, 0.0899317688
11.6338686635, -2.2129777046, 3.1054179593
11.5187408839, 1.6872209178, 6.7613711131
18.0347187209, -1.8296510921, 4.2180957262

! Velocity (vx, vy, vz) (each line, a particle):
-0.0000000000, 0.0000000000, -0.0000000000
0.0000000000, 0.0000000000, -0.0000000000
0.0000000000, 0.0000000000, -0.0000000000
-0.0000000000, -0.0000000000, 0.0000000000
-0.0000000000, 0.0000000000, 0.0000000000
-0.0000000000, -0.0000000000, 0.0000000000
-0.0000000000, 0.0000000000, -0.0000000000
0.0000000000, -0.0000000000, -0.0000000000
-0.0000000000, -0.0000000000, -0.0000000000
0.0000000000, -0.0000000000, -0.0000000000
0.0000000000, -0.0000000000, -0.0000000000
0.0000000000, 0.0000000000, 0.0000000000
0.0000000000, -0.0000000000, -0.0000000000
0.0000000000, -0.0000000000, 0.0000000000
-0.0000000000, 0.0000000000, -0.0000000000
-0.0000000000, 0.0000000000, -0.0000000000
-0.0000000000, 0.0000000000, -0.0000000000
0.0000000000, 0.0000000000, -0.0000000000
0.0000000000, -0.0000000000, -0.0000000000
0.0000000000, -0.0000000000, -0.0000000000
-0.0000000000, -0.0000000000, -0.0000000000
0.0000000000, -0.0000000000, 0.0000000000
0.0000000000, 0.0000000000, 0.0000000000
0.0000000000, -0.0000000000, -0.0000000000
-0.0000000000, 0.0000000000, -0.0000000000
0.0000000000, 0.0000000000, 0.0000000000
0.0000000000, 0.0000000000, -0.0000000000
0.0000000000, -0.0000000000, -0.0000000000
0.0000000000, -0.0000000000, -0.0000000000
0.0000000000, -0.0000000000, -0.0000000000
-0.0000000000, 0.0000000000, -0.0000000000
-0.0000000000, 0.0000000000, -0.0000000000
-0.0000000000, -0.0000000000, -0.0000000000
0.0000000000, 0.0000000000, 0.0000000000
-0.0000000000, -0.0000000000, -0.0000000000
0.0000000000, -0.0000000000, -0.0000000000
-0.0000000000, 0.0000000000, 0.0000000000
-0.0000000000, -0.0000000000, -0.0000000000
-0.0000000000, 0.0000000000, -0.0000000000
-0.0000000000, 0.0000000000, -0.0000000000
0.0000000000, 0.0000000000, -0.0000000000
-0.0000000000, -0.0000000000, -0.0000000000
-0.0000000000, 0.0000000000, -0.0000000000
-0.0000000000, -0.0000000000, 0.0000000000
0.0000000000, 0.0000000000, -0.0000000000
0.0000000000, 0.0000000000, 0.0000000000
0.0000000000, 0.0000000000, 0.0000000000
-0.0000000000, 0.0000000000, 0.0000000000
-0.0000000000, -0.0000000000, 0.0000000000
0.0000000000, -0.0000000000, 0.0000000000
-0.0000000000, 0.0000000000, -0.0000000000
-0.0000000000, -0.0000000000, 0.0000000000
0.0000000000, -0.0000000000, 0.0000000000
0.0000000000, -0.0000000000, 0.0000000000
0.0000000000, -0.0000000000, 0.0000000000
-0.0000000000, 0.0000000000, 0.0000000000
-0.0000000000, 0.0000000000, -0.0000000000
-0.0000000000, -0.0000000000, -0.0000000000
0.0000000000, 0.0000000000, 0.0000000000
-0.0000000000, 0.0000000000, 0.0000000000
0.0000000000, 0.0000000000, -0.0000000000
0.0000000000, -0.0000000000, 0.0000000000
0.0000000000, -0.0000000000, 0.0000000000
-0.0000000000, 0.0000000000, 0.0000000000
0.0000000000, 0.0000000000, -0.0000000000
0.0000000000, -0.0000000000, -0.0000000000
0.0000000000, -0.0000000000, 0.0000000000
0.0000000000, -0.0000000000, 0.0000000000
-0.0000000000, 0.0000000000, 0.0000000000
0.0000000000, -0.0000000000, 0.0000000000
-0.0000000000, 0.0000000000, 0.0000000000
0.0000000000, -0.0000000000, -0.0000000000
0.0000000000, -0.0000000000, -0.0000000000
0.0000000000, -0.0000000000, 0.0000000000
0.0000000000, 0.0000000000, -0.0000000000
0.0000000000, -0.0000000000, 0.0000000000
0.0000000000, -0.0000000000, 0.0000000000
0.0000000000, -0.0000000000, -0.0000000000
0.0000000000, -0.0000000000, 0.0000000000
0.0000000000, 0.0000000000, -0.0000000000
0.0000000000, 0.0000000000, -0.0000000000
0.0000000000, 0.0000000000, 0.0000000000
-0.0000000000, -0.0000000000, -0.0000000000
-0.0000000000, 0.0000000000, 0.0000000000
0.0000000000, -0.0000000000, -0.0000000000
-0.0000000000, -0.0000000000, 0.0000000000
-0.0000000000, 0.0000000000, -0.0000000000
0.0000000000, -0.0000000000, -0.0000000000
-0.0000000000, 0.0000000000, -0.0000000000
0.0000000000, -0.0000000000, -0.0000000000
0.0000000000, 0.0000000000, -0.0000000000
0.0000000000, 0.0000000000, 0.0000000000
-0.0000000000, -0.0000000000, -0.0000000000
-0.0000000000, -0.0000000000, -0.0000000000
-0.0000000000, 0.0000000000, 0.0000000000
0.0000000000, -0.0000000000, -0.0000000000
0.0000000000, -0.0000000000, -0.0000000000
0.0000000000, 0.0000000000, -0.0000000000
0.0000000000, -0.0000000000, -0.0000000000
0.0000000000, -0.0000000000, 0.0000000000
0.0000000000, -0.0000000000, -0.0000000000
-0.0000000000, -0.0000000000, 0.0000000000
0.0000000000, 0.0000000000, -0.0000000000
0.0000000000, 0.0000000000, 0.0000000000
0.0000000000, 0.0000000000, -0.0000000000
0.0000000000, -0.0000000000, 0.0000000000
-0.0000000000, -0.0000000000, -0.0000000000
-0.0000000000, 0.0000000000, 0.0000000000
-0.0000000000, 0.0000000000, -0.0000000000
-0.0000000000, -0.0000000000, -0.0000000000
0.0000000000, -0.0000000000, 0.0000000000
0.0000000000, -0.0000000000, -0.0000000000
-0.0000000000, 0.0000000000, -0.0000000000
0.0000000000, -0.0000000000, 0.0000000000
0.0000000000, 0.0000000000, -0.0000000000
-0.0000000000, -0.0000000000, 0.0000000000
-0.0000000000, -0.0000000000, 0.0000000000
-0.0000000000, -0.0000000000, 0.0000000000
-0.0000000000, -0.0000000000, -0.0000000000
-0.0000000000, -0.0000000000, -0.0000000000
-0.0000000000, 0.0000000000, -0.0000000000
0.0000000000, 0.0000000000, -0.0000000000
-0.0000000000, 0.0000000000, 0.0000000000
0.0000000000, 0.0000000000, -0.0000000000
0.0000000000, -0.0000000000, -0.0000000000
-0.0000000000, -0.0000000000, -0.0000000000
0.0000000000, 0.0000000000, 0.0000000000
0.0000000000, 0.0000000000, 0.0000000000
-0.0000000000, -0.0000000000, 0.0000000000
-0.0000000000, 0.0000000000, -0.0000000000
-0.0000000000, 0.0000000000, 0.0000000000
0.0000000000, -0.0000000000, -0.0000000000
0.0000000000, 0.0000000000, -0.0000000000
0.0000000000, -0.0000000000, -0.0000000000
0.0000000000, -0.0000000000, 0.0000000000
0.0000000000, 0.0000000000, 0.0000000000
0.0000000000, -0.0000000000, 0.0000000000
0.0000000000, 0.0000000000, -0.0000000000
-0.0000000000, 0.0000000000, 0.0000000000
-0.0000000000, -0.0000000000, -0.0000000000
0.0000000000, -0.0000000000, -0.0000000000
0.0000000000, 0.0000000000, -0.0000000000
0.0000000000, 0.0000000000, -0.0000000000
-0.0000000000, -0.0000000000, 0.0000000000
0.0000000000, 0.0000000000, 0.0000000000
-0.0000000000, -0.0000000000, -0.0000000000
-0.0000000000, -0.0000000000, 0.0000000000
-0.0000000000, -0.0000000000, -0.0000000000
-0.0000000000, 0.0000000000, 0.0000000000
0.0000000000, -0.0000000000, 0.0000000000
-0.0000000000, 0.0000000000, -0.0000000000
-0.0000000000, -0.0000000000, -0.0000000000
-0.0000000000, 0.0000000000, 0.0000000000
-0.0000000000, 0.0000000000, -0.0000000000
0.0000000000, 0.0000000000, 0.0000000000
-0.0000000000, 0.0000000000, 0.0000000000
0.0000000000, -0.0000000000, -0.0000000000
0.0000000000, 0.0000000000, 0.0000000000
0.0000000000, -0.0000000000, -0.0000000000
-0.0000000000, 0.0000000000, -0.0000000000
-0.0000000000, -0.0000000000, 0.0000000000
0.0000000000, 0.0000000000, 0.0000000000
0.0000000000, 0.0000000000, 0.0000000000
0.0000000000, 0.0000000000, 0.0000000000
-0.0000000000, 0.0000000000, 0.0000000000
0.0000000000, -0.0000000000, 0.0000000000
0.0000000000, 0.0000000000, 0.0000000000
0.0000000000, 0.0000000000, 0.0000000000
0.0000000000, -0.0000000000, -0.0000000000
-0.0000000000, -0.0000000000, -0.0000000000
0.0000000000, 0.0000000000, 0.0000000000
-0.0000000000, -0.0000000000, -0.0000000000
-0.0000000000, 0.0000000000, 0.0000000000
-0.0000000000, -0.0000000000, -0.0000000000
-0.0000000000, -0.0000000000, 0.0000000000
0.0000000000, 0.0000000000, -0.0000000000
0.0000000000, 0.0000000000, 0.0000000000
0.0000000000, -0.0000000000, 0.0000000000
0.0000000000, 0.0000000000, -0.0000000000
0.0000000000, 0.0000000000, 0.0000000000
0.0000000000, -0.0000000000, 0.0000000000
0.0000000000, -0.0000000000, 0.0000000000
0.0000000000, -0.0000000000, -0.0000000000
-0.0000000000, 0.0000000000, 0.0000000000
0.0000000000, -0.0000000000, 0.0000000000
0.0000000000, 0.0000000000, 0.0000000000
0.0000000000, -0.0000000000, 0.0000000000
-0.0000000000, 0.0000000000, 0.0000000000
-0.0000000000, 0.0000000000, -0.0000000000
-0.0000000000, 0.0000000000, -0.0000000000
-0.0000000000, -0.0000000000, 0.0000000000
-0.0000000000, 0.0000000000, -0.0000000000
0.0000000000, 0.0000000000, -0.0000000000
-0.0000000000, -0.0000000000, 0.0000000000
-0.0000000000, -0.0000000000, 0.0000000000
0.0000000000, -0.0000000000, 0.0000000000
-0.0000000000, -0.0000000000, 0.0000000000
0.0000000000, -0.0000000000, -0.0000000000
-0.0000000000, -0.0000000000, 0.0000000000
0.0000000000, 0.0000000000, 0.0000000000
-0.0000000000, 0.0000000000, 0.0000000000
-0.0000000000, 0.0000000000, -0.0000000000
0.0000000000, 0.0000000000, -0.0000000000
0.0000000000, 0.0000000000, 0.0000000000
-0.0000000000, -0.0000000000, 0.0000000000
-0.0000000000, -0.0000000000, -0.0000000000
0.0000000000, 0.0000000000, 0.0000000000
0.0000000000, -0.0000000000, -0.0000000000
0.0000000000, 0.0000000000, -0.0000000000
0.0000000000, -0.0000000000, 0.0000000000
-0.0000000000, -0.0000000000, 0.0000000000
0.0000000000, -0.0000000000, 0.0000000000
0.0000000000, 0.0000000000, 0.0000000000
0.0000000000, -0.0000000000, 0.0000000000

! Mass (each line, a particle):
2.0093457944
2.0093457944
2.0093457944
2.0093457944
2.0093457944
2.0093457944
2.0093457944
2.0093457944
2.0093457944
2.0093457944
2.0093457944
2.0093457944
2.0093457944
2.0093457944
2.0093457944
2.0093457944
2.0093457944
2.0093457944
2.0093457944
2.0093457944
2.0093457944
2.0093457944
2.0093457944
2.0093457944
2.0093457944
2.0093457944
2.0093457944
2.0093457944
2.0093457944
2.0093457944
2.0093457944
2.0093457944
2.0093457944
2.0093457944
2.0093457944
2.0093457944
2.0093457944
2.0093457944
2.0093457944
2.0093457944
2.0093457944
2.0093457944
2.0093457944
2.0093457944
2.0093457944
2.0093457944
2.0093457944
2.0093457944
2.0093457944
2.0093457944
2.0093457944
2.0093457944
2.0093457944
2.0093457944
2.0093457944
2.0093457944
2.0093457944
2.0093457944
2.0093457944
2.0093457944
2.0093457944
2.0093457944
2.0093457944
2.0093457944
2.0093457944
2.0093457944
2.0093457944
2.0093457944
2.0093457944
2.0093457944
2.0093457944
2.0093457944
2.0093457944
2.0093457944
2.0093457944
2.0093457944
2.0093457944
2.0093457944
2.0093457944
2.0093457944
2.0093457944
2.0093457944
2.0093457944
2.0093457944
2.0093457944
2.0093457944
2.0093457944
2.0093457944
2.0093457944
2.0093457944
2.0093457944
2.0093457944
2.0093457944
2.0093457944
2.0093457944
2.0093457944
2.0093457944
2.0093457944
2.0093457944
2.0093457944
2.0093457944
2.0093457944
2.0093457944
2.0093457944
2.0093457944
2.0093457944
2.0093457944
2.0093457944
2.0093457944
2.0093457944
2.0093457944
2.0093457944
2.0093457944
2.0093457944
2.0093457944
2.0093457944
2.0093457944
2.0093457944
2.0093457944
2.0093457944
2.0093457944
2.0093457944
2.0093457944
2.0093457944
2.0093457944
2.0093457944
2.0093457944
2.0093457944
2.0093457944
2.0093457944
2.0093457944
2.0093457944
2.0093457944
2.0093457944
2.0093457944
2.0093457944
2.0093457944
2.0093457944
2.0093457944
2.0093457944
2.0093457944
2.0093457944
2.0093457944
2.0093457944
2.0093457944
2.0093457944
2.0093457944
2.0093457944
2.0093457944
2.0093457944
2.0093457944
2.0093457944
2.0093457944
2.0093457944
2.0093457944
2.0093457944
2.0093457944
2.0093457944
2.0093457944
2.0093457944
2.0093457944
2.0093457944
2.0093457944
2.0093457944
2.0093457944
2.0093457944
2.0093457944
2.0093457944
2.0093457944
2.0093457944
2.0093457944
2.0093457944
2.0093457944
2.0093457944
2.0093457944
2.0093457944
2.0093457944
2.0093457944
2.0093457944
2.0093457944
2.0093457944
2.0093457944
2.0093457944
2.0093457944
2.0093457944
2.0093457944
2.0093457944
2.0093457944
2.0093457944
2.0093457944
2.0093457944
2.0093457944
2.0093457944
2.0093457944
2.0093457944
2.0093457944
2.0093457944
2.0093457944
2.0093457944
2.0093457944
2.0093457944
2.0093457944
2.0093457944
2.0093457944
2.0093457944
2.0093457944
2.0093457944
2.0093457944
2.0093457944
2.0093457944
2.0093457944
2.0093457944
2.0093457944
2.0093457944
