-9.8368432788, -2.5089130259, -5.1632663294
-7.7493596155, 1.3788123477, 3.3987780209
-9.8876917820, 0.2345654212, 6.2892824216
-8.7053929857, -3.5982019459, -3.3797835888
-12.8437244891, -2.6279717942, -0.0137065406
-12.7172611638, 1.5608844189, 0.1845923655
-12.8097557650, 0.1468998434, 1.8377749302
-12.8028113391, 0.6950699731, 1.0155876872
-9.2584682422, -0.1954113699, 2.0250423540
-10.4192703863, -8.7011544281, 1.2179024929
-10.9941122547, -0.0948456975, -3.9135430021
-11.3651489312, -1.0711437707, -0.7476401081
-18.5010198188, 0.4407241778, 2.4453370505
-14.1622709397, -0.8957309727, -8.6400369450
-10.9373501172, 0.2889189081, 0.3517129141
-10.1886485555, 0.0296728382, 1.0251666564
-7.8076747472, -0.2880537025, -6.8147666602
-6.8348189575, 1.3188902848, 4.7455962687
-5.9546320794, -4.1907110063, 3.0238783137
-10.0014563012, 0.0233164473, 0.8451011905
-9.8858381886, 0.2496343690, -5.5594436284
-11.6852982723, 0.3598055099, 1.0182626499
-8.0661895603, -2.4021403748, 6.8579534754
-10.0269648182, 0.1120554078, -6.1055164166
-10.1309327154, -0.5699311154, -0.6999407072
-9.5619894159, 0.4142798399, 0.3737569845
-9.9999384099, 0.0001970245, 0.0012242594
-9.9841527703, -0.0048472240, 0.0917475598
-10.2121711133, 1.0417594281, 8.0139304989
-12.4935905409, -2.1896194891, -2.1293114182
-9.7717030773, -0.0562747677, 0.8030653616
-13.4594374377, -5.6393367088, 3.0064964789
-9.8820432192, -0.1272415106, 3.8849119625
-10.7905190050, -1.8703454338, 5.8427952722
-10.0187325227, 0.0008401120, 0.0998365054
-11.9442664405, -2.2421859938, 1.4896978602
-9.0825144501, -1.6820089274, 0.9270397983
-8.3256731732, 2.0454468522, -0.9588040461
-10.8197063456, -4.9273121853, -2.3132513914
-10.5099689299, 0.4407041571, 3.4703840333
-14.6827862935, 2.9036023308, 1.9690509997
-4.0828168818, -6.8116566216, -3.3849398748
-17.6682324072, -0.1625877429, -2.4463904582
-9.6653279422, -1.7028761996, -1.2356570989
-8.6827136264, 2.6603407331, -1.4197788952
-10.1795667312, -1.2023277147, -1.6647978367
-11.9267088213, -3.9061539791, -6.5163977778
-12.2581546894, 1.8473972912, 1.2699783839
-9.5947614691, -0.3506206904, 4.3122079782
-10.4253059940, -0.8217890586, 2.1381884242
-10.2492031952, -3.4452944480, -2.6756278730
-13.2302419413, -1.1267327931, -5.9166595388
-10.2371420115, 0.2522398782, 0.1667872358
-12.7388510398, -4.4487520469, 4.7899533060
-12.1788359151, -3.5118431328, 1.1982187723
-9.9587024251, -0.1400825848, 0.1741608803
-16.9834144899, 0.4046076705, 3.3066326843
-9.5269934601, 0.1916504416, 0.0305415905
-7.5102613264, 1.4416143466, -2.7102554036
-8.6051399766, 2.7406414908, 0.1390673270
-11.3981990912, -0.4788729581, -2.5908651039
-5.3121679149, -0.9592822812, -4.8567035658
-12.6964571825, -1.1582227553, 0.1438523786
-9.8284695752, 0.7089911428, -3.9250570799
-10.9766028374, -0.2292647169, 6.1939298451
-13.2311700820, -4.5938950144, 2.9669171150
-9.5653143139, -2.2051198029, -4.4735492449
-9.9867772042, 0.1954335581, -0.0013225862
-9.2032285695, -5.2982155367, -4.4987686859
-9.8696442086, -0.0545206618, 1.4714273780
-10.1879397199, 0.8293138828, 0.7589563932
-6.5969009396, 1.0401165328, -1.6535198163
-9.9040439058, 0.5625862835, 0.5489350468
-12.4061019034, 2.2715511355, 1.8941835967
-10.0186864808, 0.0429041225, 0.0035361643
-11.3166469677, 9.2459978394, 3.2749768049
-9.6476054628, 1.0566159697, 8.8082634600
-11.3852852253, 4.7911652269, 2.8083259544
-10.9870767598, -3.7837629286, 1.8197964199
-9.8429314760, 2.0545792434, -5.4055205631
-15.2283243759, 3.4617401612, 2.9335801610
-10.5689344125, -0.3030406664, 0.5850795248
-11.3052192118, -4.1682651824, -4.5179860913
-3.3791337800, 6.9413653678, -2.2376894846
-17.9365554627, -4.8236699542, -0.9076892326
-13.2128161216, 2.8925288618, -3.1205927313
-9.9266208824, -0.0868622750, -1.9338941468
-9.7423092870, -0.6077332306, -2.5706156134
-9.1523607360, -0.5811166617, -5.6853360576
-6.5729964235, 3.3503119919, 8.1484446054
-10.5368528001, -0.5153416348, -5.6309301541
-7.2639394887, -0.2899214943, -0.8826998558
-10.5320850996, -0.3657387238, -0.3516816430
-13.0451145682, -1.0640967836, -0.5054851329
-10.5880990047, -2.8305520539, 9.0465297632
-7.5761521483, -3.9813472315, 8.4605557282
-7.6581006296, 3.4397041997, -2.3742259620
-4.8263498990, -1.0630556219, -4.3622206664
-8.3132856816, 4.1516326756, -3.1938383932
-9.9967222832, -0.0126770651, 0.0067030600
-5.5216695258, -0.0762366219, -4.2602913644
-10.7789824984, -5.8089698594, 2.0529044349
-10.3845158174, 3.8306511317, -5.4672417973
-3.6307706827, -2.7914885954, 4.1851085088
-4.8098200212, -2.7954205443, 0.0668941920
-10.3024342338, -0.1090571465, -1.9397114786
-9.9484797359, -0.7568418060, 0.8887333595
-9.9700377278, 0.0726171156, -0.5795394880
-11.4526918180, -0.5321160082, -2.2534074153
-9.5140672929, -0.4497485008, 4.7894842930
-10.3568019223, -0.9821032323, 0.1921585123
-9.9681480857, 0.0192494652, 0.2769969787
-9.4806819053, -2.9813448598, -4.1289955863
-9.7202134011, 0.9954104597, 5.0070371978
-10.0058528635, 0.0109740233, 1.6688917973
-7.1984512196, -1.6397114540, -9.0948762490
-15.6068044239, -3.4009830755, -1.6963943974
-3.2654109760, -2.2478801598, -1.9623168914
-9.3317246382, 2.2858006199, -1.3946647972
-15.4183055405, -3.3039964338, -5.8970637705
-9.9571945508, 2.5646018453, 8.3200608233
-9.7972388520, 1.9015134021, 0.7404550243
-10.0220559884, -0.1369198692, -1.6973737134
-8.8621314126, -5.1451039291, -2.2146264716
-10.0580886562, 0.2002611624, 0.5579411653
-10.4761407517, -0.4092338761, 0.8975204575
-8.2090661779, 2.7484233170, -1.9463271217
-7.7723103830, -2.6866713624, -7.7287151525
-12.9871951663, -0.4196646660, -2.2939078680
-9.4220242296, -0.0542829874, 6.9485709108
-10.4067050562, -0.4382091362, 2.5172528958
-5.8549818704, 4.8266083314, -0.1337850574
-9.6305480257, 0.4501600810, 2.2151372864
-10.0018301373, 0.0023686665, -0.2343494981
-10.3186011372, 1.2915943707, 0.5223142015
-10.4835187483, 2.1041739758, -0.6317524069
-14.0699071183, -4.5600155903, -7.0882002403
-12.6643423700, 0.8647739824, -1.8102628161
-7.8632776072, -1.5277102377, -3.2066387733
-7.7203570043, 3.2019881420, 5.7498622973
-10.3408260067, 4.2630958161, 0.8520548986
-6.4762916666, -2.6063541718, -2.7730030893
-9.5899912268, 2.3642013896, 1.6869961426
-11.7063128637, 1.0454611344, 0.6401767843
-12.2198931083, 0.0325571884, 0.0887538174
-9.7983541501, -0.0249348072, 0.5004532454
-8.1809414118, 2.3166841040, -4.6696232886
-7.3903851494, -1.7195050447, -8.9627948117
-9.9480254391, 0.0965296147, 6.2906147913
-8.7783158141, 1.3300405535, 1.9142052788
-1.5846141476, -2.1489521752, 2.2518449923
-10.5858855690, -4.7541622984, 2.8759375078
-10.6932069861, -3.2985643707, 6.7218187038
-12.8908597767, 3.1592041401, 3.2586836554
-10.7433677690, 0.6386188772, 0.8628088453
-8.5712886651, -1.3108044052, -5.1276481721
-6.9246279545, 4.7133269308, -6.2108572298
-10.1710663762, -0.9653017071, 4.9670170249
-10.7511887947, -3.6165894358, 2.7179518371
-9.9013921217, -2.7737636301, 2.3770571201
-9.9009283707, -1.0281781574, 9.1676623666
-9.3745249636, -1.2886991771, 0.7543369801
-8.7890009113, 4.9042851632, 0.1461592732
-11.0555863613, 2.1872418889, 0.2549361576
-6.9183851430, -5.8479746250, -2.0903766674
-10.0465460921, -0.1463308989, -8.8131326643
-11.3945147728, -2.4913746395, 2.3379237424
-8.6587643290, 0.4684513053, -4.1741070574
-13.6545353897, -5.5757954182, -6.5120798067
-11.3279584832, -0.0928050845, 0.9447902732
-12.5244743225, -3.7252081791, -3.3634746181
-9.8047807629, -0.0218911611, -0.8762577552
-12.8121059390, 0.8389403393, 0.2131613816
-9.6561523242, -0.1252533519, 0.1456690873
-12.4042470229, 1.1841347727, -3.9962847293
-9.0928287961, -1.3729529800, 5.4118483022
-10.0156849541, 0.0194886970, 1.1453452046
-9.5579090647, -4.3600511977, 1.4335688069
-9.6018907596, 5.3290012337, 4.9943226954
-13.8570385151, 2.7899324301, 1.9051184082
-9.7056813452, 0.0531060738, 7.3820944281
-9.9563217325, -0.0440219198, 0.4401502563
-10.8795566182, -1.0188860714, 2.2578795170
-10.0278386371, 0.0861107375, -0.7343700711
-10.4050795405, 0.1454543146, -0.0888891511
-9.8725604943, 0.0141886207, 0.3654616462
-6.7249167034, 2.8763263948, 4.8417482115
-18.1934764563, 2.9680654147, 4.5784658408
-8.7440058368, 0.7152201849, 0.3280004340
-9.7202390029, 4.6256599106, 4.9679980019
-10.4017970983, 1.6171716801, -0.1941626092
-10.5383886292, -2.3047083954, -3.9938603750
-10.3015542317, -0.0908973282, 1.8231219259
-4.3484347746, 6.5023810804, -2.0471549038
-11.1458315204, 0.5914533455, 0.4219776784
-6.9976284505, 4.7145812457, -1.3899701013
-7.5278364244, 3.8843762682, -2.6823034270
-10.6672200286, -1.8021765137, -0.5419596147
-10.0520114344, -0.3194403395, 0.5610188007
-9.8387569889, -2.6778674155, -0.0213574196
-4.9019310846, -1.5659736231, 5.9524129004
-8.2582009706, -2.6821618338, 0.0232659365
-11.2400465487, -0.5858355857, 2.0108574162
-8.0916389301, -1.5580443330, -2.0178726886
-8.2280347405, 1.5492043204, -3.4569543761
-14.0326004739, -3.3983214549, 3.1346406366
-10.6825093535, -1.6955860013, -8.1441162776
-10.0908726985, 1.1214281019, -0.7364715647
-9.6928030144, 0.0907911654, -1.1000129062
-10.2884235644, 0.5631652211, 1.4928438977
-9.9614410904, 0.1446932881, -0.1404092555
-10.3511390512, -0.0590312448, -1.8660495379
-10.9245648082, 1.0797176715, 7.8598737673
-7.1267420816, -5.9202659240, 0.1701586595
-10.4315223063, -7.0066329832, -3.0972675775
-9.8644091244, -3.1252971819, -1.7558207265
-11.9735112080, -5.8611989064, 3.2817063162
-8.5891242347, 1.5788324409, -0.9684629832
-8.0091112232, -1.2521462463, 1.6937925152
-13.4213997627, -2.9649792354, -1.5568327612
-9.8587805137, 0.0366807627, 0.0252762363
-9.9948442430, -0.0293764483, -0.0483676492
-9.2266942177, -0.4446843957, 1.1222446796
-16.8797290633, 0.8506203818, -6.0821975177
-10.6066971788, -0.4158632372, 1.2960300633
-4.4788830987, -3.2111708617, 1.5621628060
-11.6065899423, -4.5875875377, 0.0950053193
-9.7273857652, 0.3324314747, 1.0189436118
-9.5475450284, 0.4807727171, -0.6489954923
-7.6920318598, 0.2196811866, -3.0121400968
-10.2613053584, -4.1491173202, -1.7975279505
-11.9753750349, -5.5096162185, 0.6002579968
-11.5719150161, -7.0930686172, 2.7955889419
-8.6532941675, -0.6040968844, -1.4028248955
-15.5195119835, 1.0393907947, -3.9251652351
-8.3242024301, 4.8975203245, 2.8935535455
-9.6356876250, -1.1049741961, 0.5490190711
-6.1874272528, -0.7203561941, 0.4320042459
-12.5577218283, -1.6902019297, -4.6814366302
-9.9702266779, -0.4266218885, 5.0728818206
-10.0931213375, -0.3391437570, -3.9185645663
-9.5011909283, -0.7573222792, 4.0456372562
-10.6805083713, 0.2685258777, -8.3723232981
-7.6560259251, 0.8555154068, -2.6266428278
-10.5504483769, -1.4657790763, 1.5072031069
-10.1371346659, 0.1553539087, 0.4708171296
-4.4131931470, 5.0333892554, -2.2041235200
-14.9609072704, 5.2906955244, 0.9620677926
-10.4886605545, 0.7788567624, 0.3993927892
-10.3137860178, 0.2721254176, 0.6001716785
-10.6628353416, 0.5908270397, -2.4558594857
-0.8559697204, -1.1683769598, -3.2034469999
-9.9339179870, 0.0075586046, 1.4707973260
-8.3547059026, 3.8243264252, 2.1357465555
-9.8680033024, -1.8469816349, -7.4214636326
-5.6605678156, -0.3176638624, -0.3903435785
-9.9489058623, 1.4600333418, -0.4053892004
-10.0054672768, -0.1282195586, 0.0708272312
-14.8316218170, -0.6489752960, 6.6962589659
-10.3659084853, -0.8843407148, -0.7793325886
-1.9920437016, 1.3002301446, 3.2217145248
-9.9314963657, -1.5766984952, 0.5543955766
-11.8266176697, 2.8495079433, -1.9010149398
-11.5527574480, 1.0343421239, 2.2465104009
-12.7067631719, 4.9969950690, 0.0707925541
-8.5939993279, -0.1658732734, -4.2641215310
-9.8668760462, 0.4562791952, -2.6306239671
-7.6167034482, -0.3839271524, 5.3070948048
-8.9646295850, -0.2560951909, -7.5564928123
-11.4053787570, 0.1716375349, 6.6801907142
-12.8417005816, 0.6397654524, -0.3394584974
-13.3092268732, 3.5824924477, -8.0797990106
-14.8533348597, -3.6278031512, -6.1583648151
-13.3366321171, -5.3349186909, -5.8293670271
-7.8390209139, 2.2162411110, 5.6128732774
-10.2058807500, 0.3298136206, -0.6238286440
-10.1111739803, 0.2332594368, 0.0071015928
-8.2956347920, 3.7912957618, -5.7876570585
-9.1983095747, 0.4285172799, 5.8251139683
-11.2739724662, -1.1064541882, 2.9592932683
-8.4036427265, -8.7793504286, 4.3176521497
-10.6664603729, 0.2484610215, 9.5868510974
-9.2677572014, 0.2669338380, 6.1255174698
-9.3883400701, 0.4983479912, -2.7517208620
-13.7116277023, 4.2119319590, 0.2453573738
-10.3934168458, 0.1309489219, -5.9312600562
-8.2701775024, -5.5977573058, -3.2901647959
-11.3923231401, 3.2381439073, -2.3479384310
-8.0708885138, 2.2514972830, 0.0728244758
-9.8945836538, -0.6957611146, 0.8679919853
-10.9061995138, 0.1460750471, -0.0180267441
-8.9292791622, 6.1671607013, 4.5630273481
-11.8573182826, -3.6148954261, 3.9218232564
-9.5071787602, -3.4365079262, -0.9442627035
-9.9600852764, 0.0110252919, 1.3475718304
-10.0240139839, 5.7365834894, -4.7674273953
-10.8507143011, 1.3850391548, 0.5680120267
-13.9230699934, -6.3772111481, 5.4665722538
-10.1153031352, -0.6321901116, -3.5410218732
-9.6212648003, -4.2823008375, 6.9732734283
-11.0864461274, 1.6502856478, -0.0744840644
-8.7159826745, -0.4481791341, -1.5738496191
-15.3701121157, -3.2899465471, -4.0114390006
-10.4720834842, -1.1255977847, -9.0899485683
-9.4354234409, -0.2010467320, 0.4278401485
-9.9992844695, -0.0015251187, 4.8525292504
-18.2181186968, 0.7534774550, -1.4184968907
-10.2315741271, 0.0679373490, 2.9872818632
-3.5525156424, 1.7595826955, 2.1719727617
-10.7440496556, -3.9290037325, 4.1768650610
-5.0143370693, 6.3415848646, 4.9632957484
-9.1627099657, -0.6873358718, 6.4196733739
-12.4564628359, -5.8808966594, -0.5267588975
-9.9988494482, -0.6343201069, 3.9391789495
-4.7226620331, -7.3038924371, 0.4394894415
-12.8744022349, -6.0101613511, -1.9069347365
-13.3147239830, 1.1565936296, 5.5603117375
-7.9832358220, -2.6771745887, -8.7016422080
-10.0712746727, -7.9706782680, -3.1026328705
-11.2363503596, 3.1109134910, 4.2654399018
-9.9737380530, -2.8287186524, 1.8376841592
-4.3695599834, -1.4953078302, 2.6378224124
-13.7342883408, -3.4418501280, -4.2268876777
-8.9359788386, -1.4499731462, -4.8308911027
-9.7023583650, 0.5829623908, -1.9548724215
-6.6755018768, 7.1355955019, 2.3254371132
-9.0053511462, 1.4339208272, -2.3163679704
-10.5732200222, 0.1719062783, -1.2979100748
-8.7845370601, -6.0190627006, -5.0246695560
-10.1695794354, 5.8045065128, 6.1473614629
-13.3495656090, 6.2903144843, -3.8424224272
-10.1995849470, 0.0101370016, -0.1885304375
-11.9256736362, 2.4910323981, 1.4988499689
-9.7968548563, -2.2196757247, 1.7485685522
-12.1334795421, 1.6804830194, 4.6122606270
-9.2632366717, -7.8965051962, 0.5080592150
-9.5565261858, -0.3523964869, 3.9939339896
-2.5797779126, 2.1061994737, 2.5417962619
-9.8231265621, 0.0782322325, -0.6301109912
-6.9247160018, 2.4055492129, -4.6847864756
-7.3545526256, -0.5488059060, 1.3511219106
-6.4133754895, 0.8760092508, 5.4432793639
-12.8635011802, 0.1696586189, 0.8131847549
-13.1187306272, -0.7646053115, 2.6916151298
-4.1241172925, -6.5356137253, 1.4527024048
-9.0902682550, 1.4529796603, 0.1175183360
-7.4726478994, -2.8655590940, -2.3698264292
-9.7260852031, 1.7727529696, -1.4686217380
-10.6170033224, 0.6947215969, -1.6175606488
-6.3633675756, 1.2151593521, 5.4722623466
-11.3030508051, 1.0041993018, -0.0507588964
-8.6148620102, -0.3801383981, -6.7750062292
-12.6995788524, -1.0622829288, 0.1573910977
-9.9069108405, -0.0692761630, -1.9433580073
-10.8033160774, -5.2914166543, -5.7957432072
-9.7061170036, 1.6808638896, 1.9438706692
-10.0752256700, 0.0515515903, 5.7708962185
-8.9422832088, -2.1633343510, -0.6542915627
-11.5109228018, 1.1660693454, 4.3948681782
-10.2968392376, 2.7728032445, -2.6678305670
-15.1549700979, 3.8590045131, 2.2695488109
-10.8117956553, 6.5423014270, 2.2103581562
-8.9625039317, 0.2061138677, -8.5850131815
-10.1927032937, 3.5427075671, -8.4836717602
-11.5643508394, -5.1809914704, 1.2626593181
-8.7234131292, 1.8184307734, -1.1347398641
-7.2139501658, -0.5829985690, 0.1465239049
-10.0356338012, 0.0188799623, 1.8677225157
-10.0078516787, -0.1113332915, -0.0235596720
-10.0319179017, 0.0234189446, -3.2188807921
-2.5242666339, -0.3295928266, -1.5326245363
-14.5383376414, -2.0862196374, 3.9013541158
-11.5851244759, 0.1302846005, 2.1918500250
-9.4751863160, 0.5874931612, 2.2573088930
-9.6913825952, 1.9807626571, -2.1887853899
-10.0438870938, -0.3132718180, 0.4629808101
-8.9190137483, -0.1973732357, 0.6596400518
-9.6389728448, 0.5215039780, 6.4565274455
-3.8110571811, 3.1056497345, -0.5842102878
-4.7945372296, -4.5009395482, -2.7322714840
-7.5781293513, -0.3242214853, -0.1846398308
-10.2962172790, -2.7296801573, 0.3487271471
-7.0943618238, 0.2640631668, -2.0227666530
-9.7442251507, -1.3650875712, -5.8890782097
-8.5501112781, -2.0196210429, -1.3417721376
-1.1881138956, -0.6968704915, -3.3137091418
-11.6676857073, 3.2561002091, 5.2283581711
-10.0750183552, -0.0049419754, 2.0966499403
-8.7261494134, -3.6844689958, 5.9286786109
-8.8474206005, 3.7548277002, 2.7534094986
-10.7554348783, -1.0369103960, 8.8568789378
-9.9693018769, 0.1520203411, -2.3216809441
-10.2316687697, -0.3049617882, -1.8315471602
-9.7292629744, -0.8788332070, -2.3703833850
-8.2639603002, -2.0044178753, 5.3378426059
-10.9325822193, -0.5907348003, -4.3781397116
-7.3984991274, 0.7513229995, -5.8669573947
-10.2831777621, -6.2299043915, -1.9197617693
-5.4976498561, 4.6216438882, -6.6723280821
-10.1209506500, 2.5755081840, -0.5731282452
-10.4159776293, -0.1059975825, -8.9544432578
-4.1206130710, 5.3541931313, -3.4882076697
-12.9625527193, -1.7287240647, -2.7052403013
-11.4778843239, 0.8177350518, 2.8205611840
-8.0043121351, -1.6249184864, -7.7567588177
-8.6374639821, 0.3850760519, 0.3560422372
-7.9522490296, 2.8018270640, -5.2528461826
-11.3834811133, -1.4123678735, -3.7643866536
-9.9745203981, -0.7585634838, -0.8543720098
-9.8853077582, -0.0257331350, -0.1673723022
-18.0536243624, -4.8466985450, -2.9113292295
-11.9727437772, 0.5754007025, 2.7706903621
-10.0473992187, 0.4391988963, 5.7007475757
-7.0965723784, -0.1035841844, -0.7282573488
-12.5360598612, 5.0926453637, -4.8463455439
-5.3834722718, -0.8287224120, -3.5154959001
-5.2531245149, 2.1513524549, 0.8507142747
-11.1752145099, -0.5136733944, -3.3459226344
-10.9073818364, 1.3326218641, 5.2037567755
-5.7329724787, -4.3531764490, 2.1753984794
-14.2332592770, -7.0427654651, 0.3067292842
-15.3542594409, 0.6661693774, -6.8845126096
-11.0455304851, 4.1052780180, 0.3509243180
-10.9182533892, -1.8784505418, -5.5118244283
-9.9890729941, 0.0023059721, 0.1751324147
-11.5560281743, -1.6947624909, -7.5190575407
-9.7495647590, -0.7128103896, 2.6637958922
-6.2785399666, 3.8348427828, -7.2812917920
-9.8183471423, -0.0758239224, -2.3344893510
-7.8350395997, 3.4005039051, -3.8679401101
-8.6668368890, 8.8958401333, -2.0377870842
-11.1643666052, -1.4292810574, -4.7325593053
-9.7878130955, 7.8858120234, -3.2393844784
-9.9120479554, -0.0391622418, -6.4784197632
-14.6313196652, -1.4704465498, -2.7391242536
-12.4149625772, -0.1282014933, -1.0945953989
-10.2170050960, -0.0918338396, -0.8097057567
-10.6706059044, 0.3502976499, -0.4206148347
-6.1271540465, -4.2593824123, 3.4362963662
-10.7140976875, 3.1201823320, -0.4491391070
-7.1189796615, -4.7222966080, 2.2226804563
-12.7062586456, 5.5300543202, -3.1770671212
-7.5115146383, -1.8070256629, -5.1601190295
-5.7847755861, 0.0659872082, 8.8757356771
-11.9052098292, -1.1980076004, -5.2831821023
-9.3816032476, 0.6551803236, 0.4313965811
-9.4084597219, 1.5938896315, -3.5969699788
-11.0786749667, -0.7434602683, 1.7614854079
-8.8149932144, 2.1764488378, -3.2510877632
-5.6075097126, 1.7019531269, -1.2702810137
-17.4853094468, 1.7943751829, 3.7266373861
-11.8470357203, -2.6149556693, -0.6356512231
-8.7050941086, -0.8130722046, -8.7765661551
-8.7974207565, 0.1753060343, 4.2060940491
-10.9146394859, 2.3107748142, 3.7092407070
-11.9147056558, -2.7327525533, 0.8342179726
-9.1040200694, 0.5160506632, 0.2541684341
-10.1586470331, 7.8116750009, -2.8845815808
-10.0282739162, 0.2054709880, 2.8203477556
-16.6251372585, -1.2235339625, -4.9549069932
-8.3079984261, 8.4007953369, 0.0869393153
-10.4433015133, 1.1249600589, -2.1686311120
-10.4224601232, -0.1286976039, -0.9462606125
-8.7841860052, -4.7893429345, -3.0723771896
-10.5411194837, 0.4277722857, -2.2370733616
-4.2397112066, -4.0398884890, 2.8736585671
-6.3577569899, -0.9198656764, -0.5460028154
-7.5248101823, -1.0176104377, 2.9678920480
-3.8873730905, -3.3005545454, -6.9824969484
-10.5899175570, -0.5883075167, -1.4799636669
-9.7538953287, -0.2262901294, -0.9245093539
-7.5548537384, -4.7623340935, 6.0750095865
-10.7486942391, -0.9722210735, -5.0374233939
-11.5363868185, 0.9086834374, -5.4307902898
-10.2656183295, 1.5943101424, -3.0970057763
-10.5685504784, 0.5978171095, -0.6298391023
-11.3436381867, -1.0346511958, -1.8623396862
-10.8915655505, -0.7956349081, -0.2562689132
-12.6538456891, -9.0118795279, 1.2938776227
-16.5857108452, -0.2128658013, -2.8885950571
-9.4976250551, -0.5226340773, 7.5443026372
-3.5602454666, -0.8014880133, -2.7334662307
-10.0303757829, 0.0985931216, 0.0113218312
-6.5115575564, -2.2573618294, -0.1897254683
-13.0660844697, 2.3116353689, 7.7392888182
-11.6500707595, 0.2621608784, -6.0858661595
-9.7407468256, -0.0663830221, 0.1130253476
-10.2623396989, 5.7555629983, 7.1559675704
-4.7150033838, 5.8829072105, -3.4903937182
-16.1505562175, 0.6495979171, -6.0147238143
-13.9492309310, -0.1414442765, -3.7991189769
-6.9870193303, 9.0922406240, -2.5380088620
-14.1628408146, -0.1971592713, -7.1658701747
-10.2242653641, 1.4985740360, 4.5311289153
-10.1890850809, -1.6955922697, -1.8281479287
-10.2137401378, 0.7498725683, 1.3480824374
-10.2764632213, -0.4892799792, -4.8285599667
-10.4764557756, -0.4595422750, -4.6299207080
-2.6430384411, -0.1372939624, 4.5238609609
-10.0680127960, 3.8996081227, 0.8664820857
-10.0124166930, -3.8361728710, -0.3434209147
-13.1570218362, 2.6724570363, -5.2367804040
