-14.8795175160, 7.7653989362, 2.2949948822
-8.8961794251, 7.4019924814, 3.2582455591
-9.8591486834, -0.5637547952, 2.2496604235
-13.0123275878, 0.8034747272, -1.1048754698
-14.2601287974, -0.3150165391, -8.7729444618
-8.7954275357, 1.1279845095, 3.1366851941
-10.3552686661, -0.1101975711, 4.9952644134
-11.7004073099, 4.0902015186, -3.7953103995
-9.9986145729, -0.0449943238, 0.7062803774
-7.4181844114, 0.6166820681, 6.2307712860
-11.2784528851, 0.1900636844, -1.7571206760
-9.9897616251, -0.6585601661, 1.2081652549
-9.9995564947, 0.0000833167, 0.0014542882
-10.1869787045, 0.6740056481, 5.9612957050
-9.7574163300, -0.4555691780, 2.8748787554
-10.3414984295, 2.5273799045, 7.9599596843
-9.8929940804, 0.2839953396, 4.0318017213
-12.7901495848, -4.6273226671, 7.6560539085
-11.8124478612, -1.7334828412, 4.3827605749
-8.1169903752, -1.6917575555, -1.0560956292
-0.3513095408, -2.0672131088, 0.3757044499
-6.7313441684, -4.4443451262, -2.6692548023
-8.3277856660, 0.3647054299, 4.7429904984
-10.3761519122, -0.0516503464, -7.5157432664
-6.4391598168, 7.9704647397, 1.4876920634
-9.9775358765, 0.2225474024, 2.1708631249
-9.6047704317, -0.6020208977, -1.8479037796
-15.3545192589, -3.0369372418, 4.9008618484
-10.4375438791, 0.1481985402, -0.1994374423
-16.0660799675, -3.1885625221, -2.0395584130
-12.1139467204, 2.2237571633, 6.1927176517
-15.1772596960, -6.8896183866, -2.8347312487
-8.1036145017, 1.2989273297, 1.2059337934
-3.8901108218, -3.7913885991, 1.5607805459
-5.5682550511, -5.9981965499, -2.4231409477
-10.0195253318, 0.0042674573, -3.4085257765
-7.0595067755, 5.2083777548, -3.9467748506
-12.2701541230, 2.9107149150, 7.4447040564
-8.3118853374, -2.3893050763, -1.2424207328
-5.4820060390, 8.7357701424, 0.9283306660
-11.3301147296, 1.7073597319, 4.2561585052
-10.2446970867, -0.9013632861, -0.0260859471
-7.1000803138, 6.7550649536, 1.5836068003
-6.0167154703, -8.3668642981, -3.1960354993
-15.7781333209, -0.1148753220, 7.8640732328
-10.7816063480, -0.4835574232, 0.7160529598
-10.2356810975, 0.2378300553, 0.2895807938
-10.0557185300, -0.0528995433, -0.6796957089
-5.4559330289, 1.2248707594, -6.8300548175
-9.8506839797, -7.2278886040, -2.4255569843
-16.1160794899, 3.1721050421, -4.7838351474
-12.0435390415, -1.2362791355, 1.0013077741
-9.2551119558, -4.5572042405, 1.6038342607
-11.1455432479, 0.2572340017, 4.0974487712
-10.8460927030, -6.3573648417, 6.1003753116
-10.1856958415, 0.4506798018, 1.5855667074
-8.3704705303, 3.6071253963, 4.6596430434
-18.6195539324, 0.4856379352, -0.1380187652
-9.1273155623, -1.0116557304, -5.1123813525
-15.0332956470, -4.2492063654, 2.3088574547
-12.9652861936, 0.1046469952, 5.4537316140
-10.4666817935, -0.1679397555, 8.0073297578
-6.5150927548, -7.1445034237, -5.7368866136
-8.7086402147, -0.2019314051, 1.2829224479
-7.5583638093, 0.2261749603, 0.6238009095
-14.8611447771, -4.9824338536, 5.0953530969
-10.8689833381, -0.5527885141, 1.4884650645
-4.9487021706, 1.9924464724, -4.9474313071
-6.7559080736, -8.6404257099, 2.4566503978
-12.5033775402, -1.5796628633, -5.5488084473
-11.7475295630, -0.1709007034, 3.7631196990
-10.0181937514, -0.0184384911, -0.0112492942
-9.8990603024, 0.0709674893, 0.6512618371
-11.5614837851, 0.3496542255, -0.2697068227
-13.4509973789, -2.6474063990, -6.2887473175
-7.3676395068, 1.7872114183, 1.3425585849
-12.5117605731, 5.0547013931, 2.6659141209
-10.3550802588, -0.1722772677, -2.5878551476
-5.2090226121, 3.7183480243, 5.8786553714
-15.6663059425, -1.0321773138, -6.3168745920
-5.7944979829, -5.3289894922, -2.0805451757
-9.5100595980, -1.0458363967, 0.6074218554
-7.6492237314, -4.9356071209, -4.8309985872
-7.9057545330, 0.7751618764, 2.0011661476
-9.7621396632, -0.1176836069, -2.3772379927
-11.4638257521, 1.2040479347, 0.2114821533
-10.3286532250, 6.7821684220, -0.5002924488
-10.1036698460, -0.0352672026, -0.1363307559
-10.0347940983, 0.6006671713, -0.6912947123
-3.4010216556, -4.8728065957, -0.4838038632
-7.6939384224, -5.9463226738, -2.2222687373
-10.0132144509, -3.9047887547, -0.2998920930
-9.5741881104, -0.6398068489, 3.5282083807
-10.6474389390, -0.8686905497, -4.0726218944
-15.2930673388, 0.0162230694, 4.0595779964
-9.5141145664, 1.8404960195, -9.0230036718
-18.8224739134, 3.1496195695, 2.5207216169
-10.4272234319, 0.5632981097, 0.5933454238
-8.6546126357, -1.2943100093, 1.0333462674
-11.7630081730, -1.3369047483, 4.0379718043
-9.9615520350, 0.1619385158, 1.8726077707
-9.9825739056, 0.0129900144, -0.9560896788
-11.6093066082, 0.2621549572, 8.5063103115
-9.3319561324, 0.0787868993, 9.3079183287
-9.3604877820, -2.8186913877, 4.3714281926
-9.6981184403, -1.0694449996, 1.5116174311
-9.0078976903, -0.7064718345, -0.2303590421
-12.0398369263, 2.1036770092, -4.5281576012
-6.9151246731, -3.4326305829, 6.4327429922
-12.6017482548, -0.1956358354, 3.0308755138
-10.1331269380, 0.0394565032, -0.1570217352
-7.2112951318, 2.3164118145, -0.7882438397
-10.0213301749, -0.0127803137, -0.1447723186
-9.4930251225, 0.1952120375, 0.4345007098
-17.7417997617, -5.1511705629, 0.9142651607
-8.5570448479, 6.0942016082, 1.5911371060
-13.8323374864, -1.1480269944, 3.2551928109
-2.0530193289, -2.0214989768, -4.0222976329
-10.3318626912, -0.6720136278, -0.4134719802
-6.3145799996, -1.2569198322, 4.4811763242
-10.9900234676, -3.8580077874, 6.1244902421
-9.9805740841, -0.0232245021, -0.2186749211
-11.3942644223, -2.6732082605, -2.4632380878
-9.6099695075, -0.1896089628, -0.6141434146
-6.6756096465, 2.2195003326, -0.2178606581
-6.4592440756, -0.0466894902, 2.2619468595
-10.0368868098, -0.1273280400, 2.6281493278
-10.8213438545, 3.5427556057, -6.8866997569
-11.3021469296, 3.9433431352, 4.3685546908
-11.0633967487, -2.2162442273, 7.4078934966
-9.9766143868, 0.3268734338, -4.6109949602
-9.3130207971, -1.1841914917, 4.2143659191
-6.5982068522, -2.6805117511, 6.4512166817
-11.4529486146, 2.2478347402, -2.7262712156
-9.3188838896, -0.9564093871, -1.5653091831
-14.1660795241, -4.7879609631, -2.5091794305
-6.2447623060, -6.7520611959, -5.0057718114
-18.6636680288, 2.2322847870, -1.5977991050
-8.0910071917, -1.9032174219, 5.6293250036
-9.7925407271, 0.1193293871, 0.4917665162
-11.0234065812, 0.2015804144, -1.4397606854
-3.5427430746, 0.6455620418, -3.4955367965
-8.8329721520, 2.5446330454, 0.2158845723
-6.6562331916, 2.2586250013, -4.7083473033
-5.9662664583, 7.6272701689, -3.6022690894
-12.5570784075, -1.4757818985, 1.9216790146
-9.1350418547, -0.6753273731, -0.4714279563
-9.3924691750, -4.8169171886, 4.8653667472
-12.8791777897, -3.9951711342, -5.1334976988
-12.5963150492, -0.6084775507, -2.4444922647
-15.5583304601, 5.3742297883, 4.1858163421
-9.0657115623, -0.5162979298, 9.0855299054
-10.9461810931, -1.3212692642, 0.1311227525
-9.9057653039, 0.0951722159, -1.1534316465
-14.4017139397, 1.2729532504, -1.2761636626
-14.5100048820, 7.5496164476, 1.7578390333
-4.7372076759, 7.2784649597, 2.1802400114
-10.4534501807, -1.1117835164, 9.2469668430
-10.4915697787, -0.5411269009, 1.9315518748
-10.0283014923, -0.0324771534, 0.2606907461
-11.2444304079, 3.9685460540, -5.1093901808
-10.0659553467, -2.2778772488, -1.6267724624
-7.5575948776, -2.3903063603, 3.7316757625
-10.7028125670, -1.8460125150, 2.8921202702
-1.3610795569, 1.0792572171, -4.7808617660
-7.9476581083, -0.4989538301, -3.6553588176
-8.4914601527, 0.6422920177, -5.0360221159
-11.3914236995, -0.7302197351, -3.9927164685
-9.0863751133, 1.0811982116, 1.0739079840
-7.6741964474, -1.3931128500, 1.1025903556
-7.7609763108, 1.4799644433, 3.2069339619
-11.0017763800, -0.6796541208, 5.1473279231
-11.9637788679, -2.8511954459, -1.5166630104
-10.0418281110, 0.3018400034, 3.8582023370
-10.8403291884, -0.6657269512, -3.7475047877
-8.9284209206, 0.7650888082, -0.4493337825
-10.6854882905, -0.2231932643, -3.0757436298
-15.8023005339, 0.7850478756, -0.5278436543
-8.4075887888, 0.7697069634, 8.5817818757
-11.1469370198, -4.4358247323, 5.5527169999
-12.0921213228, -4.1412155209, 5.5144886794
-13.0740122429, 0.6226663950, 2.0983260552
-4.9792892204, 1.5494268922, 2.8124303287
-10.5016656935, 4.6879806194, -2.7846015028
-14.7257064286, 4.1934659571, -4.0999903487
-17.1550839933, -2.1439748689, 3.8195194040
-9.8064195853, 0.6267814866, -7.2379700556
-9.8301743096, -0.3236663155, -0.0389853940
-9.5248740955, 3.3404227035, 5.4823807132
-11.9862391494, -2.3603082865, -3.8603609080
-10.4107028149, -0.1737097266, -8.2029683694
-9.5615962644, -0.5957687797, -0.9061758333
-12.0663775156, -5.1000251115, 1.1634782888
-1.8814930435, -0.6297901335, -3.6237921759
-10.1718415398, 1.7477613002, -6.4350331287
-12.6960986069, -1.7434823295, -7.5022849366
-9.8046072818, -0.1403965808, 0.5501355032
-8.9264548301, 0.7776121262, 0.9844947601
-10.7570415052, -6.6836314237, -1.6058859288
-11.0485775486, 0.4384372220, 1.6644827421
-10.7857393272, -1.2882921166, -0.5435189335
-11.9415830646, -1.4625678701, -3.8741914578
-12.0113461156, 2.4204470655, -2.7637093779
-10.6520259564, 5.2228558425, 3.3779710576
-17.2602422646, -0.6979380961, 4.5118274153
-11.4870505531, -2.4440039165, -0.5072149922
-9.9039585616, -0.3141343509, 9.6283826805
-12.9977626395, -2.8176668932, -0.1928630685
-10.0871859532, -0.0103261283, 0.0849172279
-9.6824587017, 0.4140347264, -1.1847519245
-18.7543227082, 1.9965866422, 2.1588277574
-9.9217938710, 0.0315457026, 8.0874384545
-9.7022998447, -2.1000885810, 4.2164069956
-5.7223726047, 1.2467339658, -1.0968884827
-5.4324517822, 4.3206613072, -0.8519649823
-10.0508855862, 0.4598147115, 4.2155736168
-8.6219091352, 1.0120051956, -0.9806884426
-5.1176946037, -3.4981794573, -1.2873251143
-12.0122461899, -2.4189378624, -1.2167503903
-11.2776184289, 1.4585694171, -3.6612867146
-15.1010796763, -0.4250394982, -7.9366296947
-9.3862150161, -3.3562159929, -3.8505484061
-9.5117752328, 6.8743881160, -4.0880746386
-7.2023051693, -7.8686735192, -1.1901388522
-9.1132273797, 0.3984204449, 0.3632007243
-9.1515572450, 0.0235970934, -1.9301698348
-6.5235923906, 4.9444587049, 1.0292149271
-9.5258337813, -0.8310056724, 5.1473263242
-10.8120611859, 0.5901160463, -5.8966949620
-9.4645691045, -7.9287395183, -2.1242553883
-8.6890273012, 0.0438744620, -1.0835885153
-9.7041236846, 2.0331523208, -6.5219960311
-7.1904703610, -1.1200329502, -4.6571961905
-8.2201678137, 1.4027780637, 8.2413856603
-10.6681898346, -0.3686609028, 6.2853246266
-8.9946887929, 2.4848499435, 3.9069855904
-11.5418128281, -7.3080913130, 3.9987260917
-12.5611507458, -2.1797299962, -3.2673513725
-11.2820246235, 0.3222301163, -1.1483898886
-9.6593518321, -0.7172107561, -0.0092400464
-8.1090724561, -1.3145590579, -0.9401364760
-10.3411494006, -1.9110826399, 0.0736737268
-5.9420898864, 7.1615620624, 3.9876112374
-14.4166468810, -2.9726677521, 4.4653265874
-5.8401007756, 2.4788639197, 2.0672973123
-13.5213572098, 0.5439162796, -2.5349219414
-9.7256155943, -0.7283972159, -0.0516418391
-14.2179478345, 1.5793064701, 2.0108056100
-17.2502200679, -2.2598109381, -0.9253049585
-9.7919097741, 3.2421895177, -0.3905716028
-10.0941005223, -0.0757876528, 0.8759886480
-11.6390798214, -1.1134361731, 2.3282811181
-13.2277165393, 0.4264709018, -8.7422667648
-10.6795125782, -2.3067766707, -0.7606453828
-13.9463573850, 3.2064806689, -7.6419042716
-12.2763953893, 2.4007036555, -0.2149723172
-17.3356150618, 2.8213403624, -0.4009238845
-9.9889615956, 0.1913914435, 1.3953062729
-10.5755220208, 4.0068218500, 4.2466104639
-5.4735608610, -6.4229662481, 0.4094115489
-16.2614174407, 2.0281634489, -4.3657173346
-10.1015426357, 0.2092937110, -3.5578327529
-10.1007294997, 1.6156177958, 8.9510537461
-9.8340517277, 0.1719100358, -1.8792642250
-10.0250013663, -2.0806319105, -3.2522225259
-10.2562558100, 0.0569914052, 5.8610977677
-10.8734912337, 7.2263841861, 3.1744326683
-8.0068822122, -8.4284587001, -0.9909874380
-11.9205404946, 4.3531688807, 1.6505982024
-6.9047297928, -0.1065542736, 6.3827570908
-11.9577360861, 0.8173377172, 3.9974022305
-6.5275211053, -0.6504879758, 2.2377987246
-11.5903155283, -1.5122381763, 6.0755245583
-10.5531306217, -0.6842508567, -0.2426238164
-10.5187955202, 0.1208671978, 3.9114449626
-10.1700529704, -0.3367497565, 1.1636400348
-9.4896650995, 1.7447676290, -5.3506724247
-9.3479626227, 0.1157491550, -0.6246475433
-10.7259712067, 1.9989917137, -2.5062109285
-17.8302062880, 3.8417364723, 2.3187038508
-7.5002616293, -0.0113941563, -6.7582770440
-3.1099955804, 1.5875878814, -5.8891676984
-10.8730911281, 0.5213132135, -4.5187128817
-14.3018432912, -2.1011774380, -4.8764251789
-14.3760551834, -5.7259795267, -0.0721541266
-10.0526053298, -0.0775952661, 0.0708209582
-11.1952004073, -2.6085886246, 1.2968996768
-11.0766527723, -0.4768512063, 3.8936638271
-9.6288789649, 0.3458271351, 1.0714122521
-10.8096400522, -0.3253262435, 0.5642384852
-18.1508564899, -4.4591405655, 2.5869828497
-14.2491684770, 7.6898952708, 2.4803195966
-10.0532277781, -0.2524413572, 4.7522327431
-15.9492393529, 0.2923164764, 5.4849838092
-13.5467370370, -2.0635214980, -3.2406423355
-10.2357398284, 0.3916702560, 0.7210728227
-9.1559971793, -1.8240627018, -1.6601915485
-10.2036345207, -7.9348924551, -5.1109724773
-8.6303040891, 0.3504482346, 5.9431433725
-9.7239169836, -0.3125813886, -7.5602938421
-7.9985004775, 0.0662869163, 9.4673771260
-14.7198338547, 4.4161428888, -4.2097640430
-2.3098407426, -1.4962630579, 0.6557303166
-13.7784505652, 4.8672636882, 1.2295001967
-11.0125857579, -0.4183712077, 3.0201610567
-12.4227688234, -6.6429592917, -0.2005977575
-8.6228090529, 1.4890617073, -6.3229666935
-9.5870663120, 0.3555860826, -1.0196060713
-6.2639257162, 2.3666394301, -0.6247380986
-11.3717930791, 4.8613177522, -4.4534420004
-7.6127039980, 4.9900157523, 0.0080556359
-10.4776315548, 0.3328142294, -6.4778316287
-11.6742735347, 2.0943650648, -2.2111185984
-9.8840695734, -0.0162074173, 2.7136014750
-12.1574582222, 0.6534819060, -6.2262744622
-11.0595119170, -0.7236947985, 1.2275051787
-10.0767850041, 0.0462246105, 0.1836157207
-12.0477699215, 2.6826701091, 6.6229907602
-10.6349951172, 0.4867577884, -5.4178882256
-15.4419245191, 6.8932465745, 2.4687015256
-9.8180258988, 0.2142745542, -2.2214964662
-6.1675598790, -6.3939096901, 2.2337912960
-8.7853579030, 2.3804937683, -0.8120014324
-8.5148534801, 1.6064899270, 7.3454000225
-11.6027347420, -1.1824089023, 1.3059309039
-11.7849341270, 0.3773813650, 0.1337983623
-7.9704628946, 1.9847017121, -2.7361471931
-11.1187333926, 3.1222613936, -7.0827190568
-10.6436540094, -1.0565546477, 0.3967753863
-10.6753373971, -0.2586813629, 3.8478658089
-7.7272485029, -0.4931329449, -8.8343052047
-9.6390456227, 0.4802574760, 1.9013029161
-11.0020468278, 1.6382078435, 3.8987797284
-10.0198400972, 0.0506022859, -0.0457345746
-4.9473612940, -0.0794663190, -7.2918181991
-11.8670668074, 2.2696161671, -1.0862910586
-9.9602810469, 0.1065243198, -3.0816832257
-16.5930248321, -4.5989154423, -4.6215094889
-7.1937626931, -0.9942838852, -0.2904926989
-10.4195279732, 0.0496405683, -0.3341197758
-4.4323662306, -0.7539479587, -5.2118294143
-10.9829330562, 2.3464192061, 1.2164505526
-10.2439247935, 0.4489829699, 3.0002822389
-10.1803401013, 1.2200991175, 2.0562760729
-9.0425227701, -1.2471110204, -2.3231870940
-9.8364307129, 0.1455637894, 0.8822896479
-9.7699993563, -0.2444964494, -0.2656360288
-9.3325062995, 1.4955991898, 2.1356473913
-10.3271412451, -2.0765682639, -0.0191626237
-12.1456181730, -2.3171324561, -2.0063277214
-7.9742748343, -1.4799536390, -1.5905228774
-10.9099991492, -6.9163350735, -6.2163763653
-11.1639080593, -0.9947947829, 1.6670108156
-11.9268733099, 1.6303386787, -2.5656660959
-12.9335115659, -2.0665563015, -5.5762926259
-6.8319036633, 3.2469949342, -6.7479210209
-6.2857413398, -2.9320960070, 5.3750599625
-11.3848275175, 0.5534381481, 1.7544588191
-9.9547825587, 0.2052137354, 8.5067098738
-12.1691712585, 2.7009892588, 5.6689504659
-11.2238942952, -1.4647498659, -1.6112472645
-9.9932680140, -0.0072945607, 0.0085348378
-4.4949748611, -1.7913839882, -6.8747882699
-14.4140628125, 1.2264889253, -3.3520345534
-10.0046106445, -0.0645637260, -0.1899633968
-12.9056566778, 2.5994490213, 1.1631740544
-5.2805669999, -5.2824560883, -2.1020670198
-9.8270406276, 1.6096188652, -2.0403281507
-9.7565158917, -0.0894971603, 6.3167350172
-9.5991539566, 1.0453881133, 1.3796505337
-10.4735177313, -0.9525006521, -1.6311555104
-11.9397104235, -0.1298143076, 1.4914930748
-9.7727310257, -3.9262096451, 6.9355893885
-8.7001847316, -1.8224443148, 8.7624806811
-9.3572357335, -2.1552859681, 0.4344227744
-14.5782046252, 2.6635665398, -2.8788050683
-10.4876746850, 1.6594968522, 5.9537654903
-7.5693101000, 2.4401957529, -4.1600228804
-10.0313652474, 0.0588976090, -2.2443987481
-10.9233459758, 1.3963116629, 0.0837856950
-8.3637044237, -2.5250400569, -1.3862123109
-11.2952100394, 0.6002526202, -1.9870866281
-9.1172699057, 0.7353244778, 0.2745710072
-9.3621503772, 1.1645139921, 0.4173785057
-7.8931173868, -5.5267898064, -4.9089528052
-9.7562652737, 0.0036565849, 3.2181006235
-2.6699917814, 2.2344018455, -3.5776381241
-9.5622608349, -6.8084563870, 6.0267390016
-10.0683427254, -0.1823870174, 1.7200933893
-5.3533922478, -4.0166914773, 3.5912859604
-9.9695841289, -0.2671022023, -4.5462577087
-11.0969873453, 0.7260567937, 5.0370719076
-8.5131627997, -1.1462040981, -3.4265814961
-7.6869499502, -2.2155117065, 5.3085079497
-15.6858164177, -2.6202984036, -1.8619979171
-10.0104557665, -0.0410933256, -3.9310673943
-12.1215225638, 4.7449749948, 0.7242378269
-8.6254755385, -1.8446514167, -4.2120117280
-10.3665819277, -2.9826162024, 3.3242088698
-12.2853795247, -2.9295205424, 0.5504525199
-10.9495185222, -4.4761794400, -1.4108989349
-7.9611033108, 0.2393657117, -1.3587741941
-10.1221465356, -0.0364791200, -0.9737925009
-10.4995248522, 1.1243686520, 1.4970626435
-11.3498293465, -1.0062499253, 3.6826881564
-9.0274732272, -0.3571219564, 0.9884535652
-10.1069539723, 0.1873905290, 8.7225902335
-4.4087775627, 1.6171726213, -6.4524128175
-9.9441532052, 0.1274763898, 0.2114687768
-9.6788986472, -0.1160052824, 3.5822960727
-10.1830315035, 1.0711267647, -3.0450306719
-11.4894700726, -3.0175451492, 0.4161019982
-7.5333960754, 2.3423109619, 0.8394693664
-7.4948856956, 0.3946028380, 9.6616374562
-10.2078031295, -0.3063963995, -1.3723532446
-0.9042372070, -3.1593920180, 2.1829649738
-7.2133190190, -3.1276474048, -1.4404046540
-7.9556882860, -0.9768906330, 1.3188201320
-10.3129603187, -1.3778410525, 6.9361099844
-13.6606570647, 2.2541904171, -5.4848015738
-10.0899971762, -0.0218127342, -1.7854590495
-7.5654159729, 1.2238989796, 5.6538068947
-13.9694731603, -3.9749178722, -5.8026061259
-11.1929546169, -1.5308929625, -5.0835233420
-9.9967397134, -0.0940647975, 6.6746188537
-7.0927196451, -2.5495140592, 8.4403767876
-11.5892294877, 0.9484514980, 2.1932922511
-10.6440331925, -3.7966765049, 7.9530639803
-5.9326193779, 3.2910492449, -2.0836942028
-12.5045724064, 1.9836338399, -0.3377093179
-12.9700717019, 1.6906124783, 2.3705765423
-5.3039847814, 1.9794541973, -5.8410591098
-12.0230159867, -4.8387066042, 0.5522141570
-8.6875735839, -2.7859744692, -2.2085828395
-9.9991845170, -0.0085714437, 5.4440631363
-11.2457336152, 4.8123619359, -2.5457949534
-5.5406920617, -3.7319349656, 1.1988459633
-6.0731961142, -3.0731936719, 4.4313931883
-14.1708296912, 6.8167189446, -4.7375056703
-13.3202056746, 0.5348816638, -4.8132078460
-12.5561835736, -1.0502080897, 0.5098595299
-9.3133650282, 0.4012899281, 0.9680575064
-10.2745933235, -0.0060013399, -8.1569621665
-11.0509477974, -0.8251443846, 0.3338043538
-9.1499659003, -2.1225243666, 8.8950731663
-4.9470261139, 0.9171483274, 0.7427029650
-10.2348213763, -4.4812678986, 5.8975887165
-9.0872930199, -0.9170848259, 6.1093381709
-9.1389164586, -3.0918975189, 1.4962477937
-12.4878319797, 0.9869075139, 4.9372907884
-9.7812757225, 0.9403423519, -8.3066534734
-10.0319954163, -0.6780126977, 6.4247009588
-9.3736591473, 0.2004259414, -0.0529066258
-10.3201934116, 2.1233042262, -8.0562038988
-11.7671899279, -2.6384550942, -8.3313018788
-13.9536502245, -1.9881464489, -2.0565971917
-11.7418112393, -0.2375806983, -7.0315475855
-9.8834069363, -0.3784570322, -1.1384052784
-7.3294503185, 1.0682402249, 0.1805821617
-9.2638312829, -1.7422720251, 2.4200331388
-10.2878129191, -0.0951890361, -1.6316091026
-10.4933273382, 5.8435360243, 4.7693529904
-10.9944005635, -0.8568257358, -1.3712458406
-15.0002407369, -2.6216763009, 5.1261981879
-8.4711957794, -4.9383025822, 5.6177059422
-7.2607488700, -0.5847608493, 6.3822917775
-8.2909140594, 1.1940203824, -2.1598396401
-10.8244256339, 0.0841012014, -0.2867825560
-7.8057002869, 0.9950085557, -3.8592890456
-9.6877017862, -8.2214145881, -0.2742805996
-16.7195462041, 2.0095214208, 5.9185678861
-9.1091727556, -0.0300597553, -0.2478813949
-12.6135965091, 1.3948622642, 3.4825923970
-9.6419457684, -0.2312155749, -2.6249403519
-12.4787715462, -3.3662825280, 8.0157946151
-7.8179944279, 6.2945903831, -4.6316256767
-0.8256318074, 1.0747866058, -2.7135021227
-7.7241217180, -3.5832148009, 1.1945650712
-10.4818738772, 1.0140204353, 0.6254612728
-10.2452869756, -0.2727671189, -8.5972402629
-9.6160216410, 0.1833735747, 1.5258107273
-10.4388394841, -0.8101891380, 3.4341555201
-12.3753709975, -2.5853767827, -4.6431147153
-10.4979483886, 3.6925097320, 8.6230315058
-8.8494298881, 1.8012189002, -6.8158099843
-5.1299508758, -4.0061474546, 2.2895161502
-10.1194704207, 0.0786556169, 2.2113177294
-10.0003161158, 0.0001731287, 0.3523757865
-16.0984264475, 5.9371963131, -0.8275587373
-4.3347267274, 3.7292456804, -1.7507507885
-10.2710724457, 2.5659309223, -2.8016384089
-14.4741388929, -0.6644893808, -5.3850120520
-5.2614963104, -1.6302970313, -8.4197804471
-10.1757327189, -1.1147626615, 1.1847420175
-8.9643655984, 2.5019805151, -6.2289764405
-10.1029295816, -0.2767844657, 9.1434935900
-17.9374465583, 3.7794458448, -2.1448689258
-10.2192722061, -4.0516320356, 7.9770730745
-5.8539812408, 4.6914163705, 6.7623652086
-9.4762269236, 0.2303625263, 0.4632412898
-6.2796371035, -2.6228766355, 6.7047413948
-9.9397292365, 6.2252309375, -0.3694966235
-7.2956180194, -0.0814186048, 2.0216387526
-9.7619850137, 0.8142814912, -0.3476693579
-11.1037466296, -1.0748304221, -1.4958006307
-9.4985739550, -0.5421005217, 3.9098197518
-13.9816291867, 5.7654601402, -5.3610052367
-10.1934137329, -0.5292408238, -3.1737784086
-10.0312441670, -0.0173100708, 1.5503984111
-9.9896862381, -0.0366138059, 1.4225122289
-10.8730850006, -0.1512647782, 0.0488879326
-8.3248076498, 5.7611983660, 0.0816927555
-10.9334368203, -5.7997787785, -5.7303782163
-10.1791971166, -2.5752619913, -4.6432479574
-11.8525697982, 4.2320734668, -6.2887521483
-4.3115140475, -6.1029765685, -2.6289732283
-6.1286354421, -2.8764108782, -4.4625677432
-12.4916669834, 1.1093539137, -6.1343510246
-7.1276194120, -4.0195149087, 4.5153067249
-2.9134443129, -2.0138723377, 4.5135649194
-4.9702472794, -2.8024583009, 4.0245196081
-10.0063703992, 0.5093393041, -0.4464885196
-9.1196066505, -4.4421725644, -2.0050893844
-9.9540800849, -0.0283382037, 2.2890438918
-11.1382441683, 4.8144665245, -7.8118795163
-9.1661743362, -8.1996969860, -3.3937908395
-6.3086969084, 0.6819609701, 6.6912346578
-10.5634353295, 3.3254604892, -8.3774949755
-11.1541286565, 1.6847279917, 6.1851480158
-12.6434634941, 0.2068210920, 4.5678022738
-9.9359091248, -0.1936063874, -0.5747604800
-10.1007390194, 3.4883784526, -2.0411224733
-10.6515938309, 0.8979964704, 1.1527814219
-4.2938119131, 3.8815368149, -2.2251368805
-12.5128632082, -5.9781316805, 5.1621976716
-13.8902814827, -6.3859719909, 5.5732572660
-8.8523333220, 2.7775390536, 7.5542348910
-9.9978508637, 0.0188204392, 0.0468843319
-9.0930105516, -1.9384797874, 2.6446769923
