-9.6605720035, -5.0052552264, 6.4243939383
-6.7685459195, 3.4766988752, -2.3979975086
-11.2997486081, 4.6631200778, 3.8877674239
-4.5230257759, -6.9661962736, 0.0365851771
-13.7647113513, -5.4214772258, -3.9611199579
-12.4740972474, -0.9417582000, -0.2006618851
-9.3099457725, 1.4148152636, -7.5730229005
-8.6799686816, 1.6488427632, -0.8375084205
-9.8771145389, -0.3408465699, -7.4577064594
-13.0533359035, 7.6303098113, 3.1001652827
-15.4249703666, -5.3543621148, -6.0600930107
9.3496797887, 2.8506603033, -1.4933125109
12.4985800693, 1.7460516875, -0.4979160071
3.3359405069, -0.9172778541, -2.2255430250
8.7058214697, 0.0259866956, 2.6710499376
9.3749279072, 0.3164736552, 0.4924801402
9.4012918373, 0.4683914950, 0.7799687208
5.2549774070, 5.1613687422, 1.7073631562
10.6847069496, -0.5345717126, 0.0000857630
11.0292581330, -3.3930971442, 0.2760715206
8.6412651705, -1.0135891552, -0.3631391235
9.0138288271, -6.7519211438, 7.3098756363
15.2916551145, 5.4252234566, -4.1875721085
12.7653643609, -2.5080139004, -7.8945434664
10.1803041235, 0.0440457729, 0.1160014767
14.0757171706, 3.3334584441, -1.7247267851
9.4001928061, 2.6281600273, 0.0298259467
11.1737587574, 0.1016229820, -3.9788610861
11.6217567079, -2.5208104774, 6.9063407708
7.5914868640, -1.2795700816, -2.1079869672
10.2053026831, 0.2109156942, 0.2279004783
10.1636026804, -1.7465375778, -7.3681616129
11.6903261640, -0.0476614996, -0.7348410652
8.0090849998, 3.2870965090, 6.3957517508
14.2382394289, 2.1673367793, -3.1942221502
8.7084106387, -1.4435649874, 0.8963217793
9.9861144597, -0.1567251807, -6.6421025960
13.2434169224, -8.0887488080, 4.2537892055
11.8303218843, -0.2914154247, 2.7941487702
12.2324426670, -2.8828902353, 6.1332556412
7.0551808655, 7.6532644647, 4.0773950076
9.0644431268, 0.0785115876, -0.8311862375
14.3350879375, -0.9924511861, -1.7952146925
8.8774467601, 0.7080283131, 1.9876502490
10.0091312233, -0.1074530889, -2.7770473955
10.8375571776, 1.7237869978, 3.6155943813
4.6100699973, -0.2267989332, -2.8378830351
9.6243093232, 0.9028005382, 8.3566039062
7.8805911749, -0.7463258524, -8.4222208453
9.3822396124, -6.9904382470, 0.3259272775
9.3352497454, 0.3805009319, -0.5883220562
12.7509694825, -0.7441089834, -9.3307301468
6.9168542468, -2.8292884065, 1.5740234301
10.4838439019, 1.1046909760, -1.8393989287
10.2120554503, 0.2981532597, -2.1584522031
12.3307565041, 2.8724047981, 3.2936591481
9.9575932345, 0.5296416617, 3.4923240685
13.3119595433, -2.9039402073, 3.8306845789
4.1185300897, 0.3489534105, -5.2211242039
10.0851332569, 0.0627071482, 3.2321814374
10.2751767475, 0.1329390314, 0.3262486623

! Velocity (vx, vy, vz) (each line, a particle):
0.0000000000, -0.0000000000, 0.0000000000
0.0000000000, -0.0000000000, -0.0000000000
0.0000000000, -0.0000000000, -0.0000000000
-0.0000000000, -0.0000000000, 0.0000000000
-0.0000000000, -0.0000000000, 0.0000000000
-0.0000000000, 0.0000000000, -0.0000000000
-0.0000000000, 0.0000000000, 0.0000000000
0.0000000000, 0.0000000000, 0.0000000000
-0.0000000000, -0.0000000000, -0.0000000000
0.0000000000, -0.0000000000, -0.0000000000
0.0000000000, 0.0000000000, 0.0000000000
0.0000000000, 0.0000000000, 0.0000000000
0.0000000000, 0.0000000000, -0.0000000000
-0.0000000000, 0.0000000000, -0.0000000000
0.0000000000, -0.0000000000, -0.0000000000
0.0000000000, 0.0000000000, 0.0000000000
0.0000000000, -0.0000000000, -0.0000000000
-0.0000000000, 0.0000000000, 0.0000000000
-0.0000000000, 0.0000000000, -0.0000000000
0.0000000000, 0.0000000000, 0.0000000000
-0.0000000000, 0.0000000000, 0.0000000000
0.0000000000, -0.0000000000, 0.0000000000
0.0000000000, -0.0000000000, -0.0000000000
-0.0000000000, -0.0000000000, -0.0000000000
0.0000000000, 0.0000000000, -0.0000000000
-0.0000000000, 0.0000000000, 0.0000000000
-0.0000000000, 0.0000000000, -0.0000000000
0.0000000000, 0.0000000000, 0.0000000000
-0.0000000000, 0.0000000000, -0.0000000000
-0.0000000000, 0.0000000000, -0.0000000000
0.0000000000, 0.0000000000, -0.0000000000
0.0000000000, -0.0000000000, 0.0000000000
0.0000000000, -0.0000000000, -0.0000000000
0.0000000000, 0.0000000000, -0.0000000000
-0.0000000000, -0.0000000000, -0.0000000000
-0.0000000000, -0.0000000000, -0.0000000000
-0.0000000000, 0.0000000000, -0.0000000000
-0.0000000000, 0.0000000000, 0.0000000000
0.0000000000, 0.0000000000, -0.0000000000
0.0000000000, -0.0000000000, 0.0000000000
0.0000000000, 0.0000000000, -0.0000000000
-0.0000000000, 0.0000000000, 0.0000000000
0.0000000000, -0.0000000000, 0.0000000000
-0.0000000000, -0.0000000000, -0.0000000000
-0.0000000000, -0.0000000000, -0.0000000000
0.0000000000, 0.0000000000, -0.0000000000
0.0000000000, 0.0000000000, -0.0000000000
0.0000000000, -0.0000000000, -0.0000000000
-0.0000000000, 0.0000000000, 0.0000000000
-0.0000000000, -0.0000000000, -0.0000000000
-0.0000000000, 0.0000000000, -0.0000000000
0.0000000000, 0.0000000000, -0.0000000000
-0.0000000000, -0.0000000000, -0.0000000000
-0.0000000000, 0.0000000000, 0.0000000000
-0.0000000000, 0.0000000000, 0.0000000000
-0.0000000000, 0.0000000000, 0.0000000000
-0.0000000000, 0.0000000000, 0.0000000000
0.0000000000, -0.0000000000, 0.0000000000
0.0000000000, -0.0000000000, 0.0000000000
-0.0000000000, -0.0000000000, -0.0000000000
-0.0000000000, -0.0000000000, 0.0000000000
0.0000000000, 0.0000000000, -0.0000000000
0.0000000000, -0.0000000000, -0.0000000000
0.0000000000, 0.0000000000, 0.0000000000
0.0000000000, 0.0000000000, -0.0000000000
-0.0000000000, 0.0000000000, 0.0000000000
0.0000000000, 0.0000000000, -0.0000000000
0.0000000000, -0.0000000000, 0.0000000000
-0.0000000000, -0.0000000000, -0.0000000000
0.0000000000, 0.0000000000, 0.0000000000
0.0000000000, -0.0000000000, -0.0000000000
0.0000000000, -0.0000000000, -0.0000000000
-0.0000000000, 0.0000000000, 0.0000000000
0.0000000000, 0.0000000000, -0.0000000000
-0.0000000000, -0.0000000000, 0.0000000000
-0.0000000000, -0.0000000000, -0.0000000000
0.0000000000, -0.0000000000, 0.0000000000
0.0000000000, -0.0000000000, 0.0000000000
0.0000000000, -0.0000000000, 0.0000000000
-0.0000000000, 0.0000000000, 0.0000000000
-0.0000000000, 0.0000000000, -0.0000000000
0.0000000000, -0.0000000000, -0.0000000000
-0.0000000000, 0.0000000000, 0.0000000000
0.0000000000, -0.0000000000, -0.0000000000
0.0000000000, 0.0000000000, 0.0000000000
-0.0000000000, -0.0000000000, -0.0000000000
-0.0000000000, 0.0000000000, 0.0000000000
-0.0000000000, -0.0000000000, -0.0000000000
-0.0000000000, -0.0000000000, 0.0000000000
-0.0000000000, 0.0000000000, -0.0000000000
0.0000000000, -0.0000000000, -0.0000000000
-0.0000000000, -0.0000000000, 0.0000000000
0.0000000000, 0.0000000000, -0.0000000000
0.0000000000, 0.0000000000, -0.0000000000
0.0000000000, 0.0000000000, 0.0000000000
-0.0000000000, 0.0000000000, 0.0000000000
0.0000000000, -0.0000000000, 0.0000000000
-0.0000000000, 0.0000000000, -0.0000000000
0.0000000000, 0.0000000000, 0.0000000000
0.0000000000, 0.0000000000, 0.0000000000

! Mass (each line, a particle):
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
