-6.3760129243, 1.0585456201, 2.3393889599
-8.6206019087, -0.8921428734, 0.6565349810
-10.0150210697, -0.5381680152, -0.2102882062
-12.1632115094, 1.0459789550, 0.9651960507
-12.4673646394, -4.2724146442, 8.4379355383
-6.0721376249, 6.5450419214, -1.5064178778
-17.5860403857, -5.0932389833, 1.0562053851
-10.1491037734, -0.9786292570, -4.0339521421
-10.9438463186, -1.7735208963, -0.9923766684
-11.1360721388, 3.3398661193, -1.2576855742
-11.1087855268, -1.3197060051, -9.1731766476
-9.7774850146, -2.3362132184, 4.0947913478
-9.8951491499, -0.3132734775, 1.9898945405
-9.7643757341, -2.2282589906, 1.9118085148
-7.7908062948, 2.2306351412, 0.7479513451
-12.1433344938, -0.2696269735, -4.3165185149
-3.9709938432, -3.5131219012, -6.7164182333
-13.8328299336, -1.1945781868, 2.5147124274
-4.0944655844, 6.4053578529, 3.0407694349
-3.1649439003, -2.4350721736, -2.3872036242
-9.3492186981, 0.0496818908, 3.5919996504
-10.1679824779, -0.1390610635, 2.9147169750
-9.6297758752, -4.3694728080, -3.7584078739
-10.8705396602, 3.0893547083, 2.7072305053
-9.8482110571, 4.4768833555, -1.8569869167
-9.9535221718, -1.5201050063, 3.2559455330
-9.3801112231, -5.9148373720, 4.7361465311
-6.5196278938, -1.2160456266, -2.1802354757
-6.4254398431, -5.9598226185, -2.7445477499
-8.4188107617, -5.3868966457, 1.8141757319
-14.0527973357, 3.6950502322, -0.5116700471
-8.9241457334, -1.5506043566, -1.9681088903
-9.7632697390, 0.1915081205, 0.2515099760
-16.6693785650, -7.1338130322, 0.1490648922
-9.3968861507, 1.0502645260, -4.8552949932
-17.1848857538, -0.6154521096, 1.5685624806
-10.0017432466, 0.0555198717, -0.0897433530
-8.0694394119, 4.5244348372, -0.7896690189
-12.1792870464, 2.7354614353, 6.8147670341
-10.0158938829, -0.0647790062, -0.0191145935
-9.0667917902, 1.7570700694, 1.2072419508
-7.9676662575, 5.9677916571, 0.5108977891
-8.8963926235, -2.6584388983, -4.2489630868
-7.5516050927, -2.0039579739, -0.7497726233
-16.4774176680, -3.9349666468, -0.3169501423
-7.9737512845, 4.9717655558, -3.1995029634
-9.4931683822, 1.3774491730, -0.5328799128
-12.2597430599, 1.2516983874, -3.3988163968
-9.9967339163, 0.1990185111, 2.1224520722
-13.9982563041, 4.4240800903, -7.9654068904
-9.1743345216, -3.6810870748, -1.4993473554
-9.0477953731, 2.9682335461, 5.7739424553
-7.7885009409, -4.5928587888, 3.5455002459
-10.3502786321, 0.3196958690, 3.5769373602
-9.2805612483, 0.4725773101, -2.0084590955
-10.0025447706, 0.0129905893, -0.0001123865
-11.1341214333, 4.2342250571, -4.7617642492
-8.7854710194, 0.4191363880, -0.4294258282
-9.8284074710, 0.3194147896, -0.5615714466
-1.9213875711, 1.6582950049, -0.7978708386
-11.8546723392, 0.0108553487, -0.6019137420
-6.6108456718, -6.6469091454, -0.4630622359
-10.0732364622, 0.0732345657, 0.0109193003
-10.0573078120, -0.3956377543, 3.2652741686
-5.8742292136, 0.5019992745, -4.1600821021
-9.5074031792, -0.7994860031, -9.3699022507
-11.8750804042, -2.6656594007, 4.6317554103
-13.4799516009, -1.6647885476, -1.6718284624
-3.6302639990, -3.9123069581, 4.0574166495
-8.9775003133, -0.4697029623, 1.5509835896
-9.0325171734, 4.6506721150, 1.3766656651
-10.1825059699, 0.3601585372, -0.0515149654
-10.0000362269, 0.3622169756, -1.5260781714
-12.0302219173, 1.9533117229, 0.9281816701
-12.0317146455, -0.3469269157, -7.4772740777
-8.9583439594, -0.7338527171, 0.2052272274
-7.6167157720, 0.4936621441, -4.3249046628
-8.8691077938, -5.5543608939, -2.3155808290
-9.7004388438, -0.4283295986, 3.0262984156
-6.7793635475, 4.7016490156, -1.8142942211
-10.1093358889, -1.3776995819, 0.3656695296
-8.3429168636, -9.3065413383, 0.4016244216
-10.1973815226, -2.8486379416, 9.1724150855
-14.6248997859, 0.0577270324, -5.4392162327
-11.5817845314, -6.2311761041, -7.5990538544
-9.5143638160, -0.6202262823, -0.8462140909
-11.9334137629, -0.7453959701, -0.4436386876
-14.1380184387, 2.0647278140, 2.3116008851
-9.9964364490, -0.0810995141, -0.0757289627
-12.8411454152, -3.1221613833, 8.4656138000
-1.5008715712, -3.4507766045, 3.2627637433
-7.5334066765, 2.5141713960, -0.9862963330
-10.3510768786, 0.1062540406, -0.2367168039
-7.4897092971, 1.4981664052, 9.3800345898
-10.1064886157, 0.0313749701, 0.7691325136
-11.5437886571, 7.1540340699, -6.7802753443
-11.6848723881, 0.3291442375, -3.1291246499
-13.6340204546, 5.3965374961, 2.7475269760
-7.5136852352, -1.8719392961, 6.7508469043
-8.1673257301, -1.2695813959, 7.9065900479
-11.7087122485, -0.9546475223, 6.4046077124
-10.1364615755, 6.6933876575, 4.4345940008
-5.1823893624, -0.2149636835, -3.6245588446
-12.4129653462, -1.8729073133, -0.1720993040
-2.3859693859, -0.8096082421, 1.8911001418
-12.5756863191, 1.2176606702, 3.4976069442
-10.3488896589, 0.1824287208, 8.8395530939
-0.8087175939, 1.1749018174, 0.9624313704
-6.8444664021, 2.1941740417, 1.8948164806
-3.4787487622, 4.8307363607, 2.5765250027
-2.5771627555, -2.4000352527, 2.5708940352
-9.9191790766, 1.4991224935, 4.6612934190
-9.0385498315, -3.4591533038, -0.7798598410
-12.2462259262, -2.4020714231, 6.6754489358
-11.3088420520, 1.7319098746, 4.4355472440
-9.2630808757, -6.5987549353, 0.3985286837
-9.9910637899, 1.3744804247, 1.1807553217
-9.8165267061, 0.5589561561, -0.6500278026
-18.3429995157, -3.3929979415, 0.7723560863
-10.5671193661, 2.3416415226, 2.3330597471
-17.4920281800, 2.9841425972, 0.0854744006
-8.2533816927, -5.1257957954, -2.4824559372
-11.4781884521, -4.1517379747, 4.0196203809
-7.3319707698, -2.2493130269, -0.8257504934
-4.6931599032, -6.8549128283, -0.3328891545
-14.7048331205, -3.9678535681, 3.9232378500
-9.0924002763, 2.8870586036, -1.1365838414
-10.6460816146, -0.4001207661, 2.4153584114
-14.5829540985, 3.5784540824, 1.2389391591
-10.0402033550, 0.0015388364, -0.0644881988
-8.1367006505, -0.6653321649, -8.9772063937
-10.3161185326, -0.3169230876, -6.4340810453
-6.1531350695, -2.7243152876, -7.1878761727
-13.9426783398, -7.5874820511, -5.1424021533
-10.0295304193, 0.1111205806, -0.1247361118
-11.0520394937, -0.4815586267, -4.7815498907
-9.9857033593, 0.0654200671, 6.7426345715
-7.7912171064, -2.6966420301, 7.9932152660
-11.0940870131, -0.7196461752, 1.6533666480
-13.8433624216, -2.0905658929, -4.8947811338
-14.2926099235, -7.4645931278, -2.0010483030
-9.6571344701, 2.5465474915, 1.8420404584
-13.6193238876, 3.8451697714, 4.0831875709
-10.2131403777, -0.1361211568, -0.1632482383
-9.2506559521, -4.9330382063, -6.4503102385
-10.6231649865, 1.1184072605, 3.6809965307
-6.9515697434, -1.1574579582, -3.9693619369
-9.6732180451, -0.4285647812, 1.5542583900
-7.9825812762, 0.6543162363, -1.5589719706
-7.4341675218, 1.7220022053, 3.2542319777
-10.8341249007, 8.9187860070, 4.3876987462
-5.5828586616, 6.6441419469, 3.2031780278
-8.2022810754, 2.3897708514, -1.1434817030
-10.9083043060, -1.5344132598, -1.4482104585
-11.0667100836, 0.4151171446, -1.9508873307
-9.6578387681, -1.2824021995, -4.3820350810
-7.8233242823, 0.3872379563, -4.6615858940
-11.2339993657, -1.2938629960, 9.0954801192
-10.4209687444, 3.5128564806, -4.5418917736
-16.0632297036, -4.4764295080, -0.9965144098
-9.6053787285, 2.8169274217, -2.3200133681
-11.9511734664, 0.2227960588, 1.9621059182
-11.9684741465, -1.2074885660, 1.4573300574
-7.6658151869, 5.4626233037, -0.9241310644
-9.8688592592, -0.9748068164, -1.2274304493
-10.7451667793, -3.8516833257, 6.7316407319
-9.3150442703, 4.8568852570, 5.3770066841
-10.5128200567, -0.2615992893, -7.8958903070
-3.1086387838, 2.2083971788, 4.2322102505
-15.6367011483, -7.0642484361, 1.5156759157
-4.7087773732, -3.0515600506, -4.7928047539
-4.6762632059, 3.0624308338, -2.2008235327
-7.7827484226, -0.0382700916, 4.2782143335
-8.8461970609, -0.2663345803, 0.4089714189
-16.7030977624, 2.7296079507, 6.6417542600
-11.1087691267, 0.5583091036, -3.1515638073
-9.8685629746, 0.3100010427, -0.3388715359
-5.2356468907, -0.0077499432, 8.4889402442
-9.9802429478, 0.0731437394, -0.3587802967
-8.8321894038, -5.8411458680, -6.3906222209
-11.0163746755, -0.4085165407, -1.2381064068
-10.3145410896, -0.3752331953, -6.2059727853
-9.7103671290, -1.9896809962, 1.4507787488
-10.6248513643, 0.2622669943, -1.3604832251
-15.6307522778, 0.2778140156, 1.5491972181
-7.3568080617, 1.2960882168, 2.4122264989
-8.3058710806, -0.1169208839, 3.2053745255
-11.5916786264, -6.0659579851, -2.4373049132
-10.8635112421, 1.1236669156, -4.2398070617
-10.2211829430, -0.1522028189, 1.6713015973
-9.9796912802, -0.0178578819, 0.2131281447
-2.6528612476, 3.4733185165, -1.6198825704
-9.9960841198, -0.0172647913, 3.8669089709
-10.4162624057, 0.7433685615, -0.0609343762
-13.0573891921, -2.4090059844, 1.0000170333
-10.1454269739, -0.1383795016, -0.9673108946
-11.9115233457, 2.1006907820, 1.2789614505
-8.4790260565, 1.8484158154, -1.2207165630
-9.9142064333, 0.5146993913, -8.0085285895
-10.5412356598, -0.7220465331, -1.7569221698
-14.0000690226, -1.3355554406, 1.6958334405
-12.8403409933, -1.5758479539, -6.4824468386
-16.1905163790, -1.2069731609, 2.5102798627
-8.4138272971, -6.9044631535, 0.2812542361
-13.3961325746, 2.3135422982, 2.0147644403
-6.3800065187, 2.1857077034, -7.9023964140
-10.0247515930, -2.7898764377, 0.5742968648
-10.9776542673, 0.7183654292, 2.4822898877
-14.3322453469, 3.1348563604, -7.2330577830
-9.4667846135, 0.3730448068, -0.1663867649
-10.0688885437, -0.2087733574, 1.8583035322
-15.2135784863, -0.2440198599, 3.3173428783
-8.6734018995, 1.9323858006, 0.1451098598
-4.5554415647, 2.4655843698, -6.7002249483
-8.1292893942, 5.9122884766, 5.9382192095
-15.3153538284, 3.9333759581, 3.9465642492
-10.1501483737, 0.1998834954, 3.8528209166
-10.7391717225, -1.6029546604, 3.1388121657
-10.4721128199, 0.0597269464, 0.6256885467
-7.8839175756, -0.7420952526, -6.7848522333
-15.5249204930, -0.9680184231, 3.4386512737
-17.7863988381, -3.2918207309, 0.7690240911
-4.6744978272, -4.3421185765, -5.2665344159
-14.4874569023, 4.5483111094, 0.1642025699
-10.1038599964, -0.0969182316, -2.6991278379
-8.9549268843, -0.0954356433, 2.0056460476
-5.7656607582, 3.6258695167, 0.0642230463
-10.2596638161, -1.5628754450, 0.4336077690
-10.0841766715, 0.0999473786, -6.2217582642
-12.7733245399, -0.4213129503, -8.8515345270
-8.3447551377, 0.2573918123, 0.5784596299
-7.5069478465, 2.9361344656, -2.7035171067
-10.7852002018, -0.3039937097, -1.8543828050
-10.3813913549, -0.1632613598, -2.9760367509
-13.3355319672, 6.5046595016, -5.2571227302
-9.3944118810, -0.2894126600, 0.4900639927
-2.7471181561, -5.6249520130, -3.6670667232
-8.5968046173, -2.2478093712, -1.0673028782
-12.4401622406, -1.8896478250, -4.6880964801
-9.9815175912, 1.3351759977, 2.7136659845
-10.1606453141, -0.0316197046, -1.3257260520
-10.2464864815, 0.2526961247, -3.0047294937
-9.8630628025, 0.0146827258, 0.0785133887
-11.2733196815, 6.8037327491, -5.5137919202
-15.2739893661, 1.1482345446, 5.6557007427
-9.1301986678, 1.5522798898, 3.6445013013
-9.8210803341, 0.0395515940, 0.2007827105
-15.0855043963, 1.4994927122, 7.2471320500
-3.7775892931, 0.0545561037, -2.9584410027
-7.6234562030, -0.7075845296, -0.7122203330
-8.2819798146, 4.5972084793, -6.8679846472
-10.0341223082, -0.1656171969, 0.0229465654
-10.0481680078, 0.2776514473, 3.1149414862
-8.6691173415, 0.0192581452, -5.3653770746
-9.9540312238, -0.1431046907, -0.0521568866
-9.9073174727, -7.0367793730, -6.4269374443
-9.8970758870, 0.3159846503, -0.8042978486
-10.0947647231, 0.0541571029, -8.2412716828
-9.7527490798, -1.6740133567, 1.6003537735
-10.9860802335, -7.7754230066, -0.7648833160
-10.4077830661, 0.2201394089, 0.6379746346
-10.5626044638, 0.2560018191, 1.5876735419
-7.3923506640, 1.1839569015, 1.7279632836
-6.6513161147, 4.6375056132, 7.9577759844
-9.5529644484, 1.2526292126, -2.7533798492
-9.4396499246, 1.3121235752, -5.2555820668
-13.0677698923, -0.4004904631, 2.6136534036
-10.0584347608, -0.0896548578, -2.1526274525
-8.5990974519, -0.6286055556, 3.5324317198
-9.4148031248, 2.2822514400, 9.5826242078
-8.9575819979, -0.9975151808, 0.6274930329
-8.7909596768, -3.4872218703, -7.7334605252
-8.5617167436, 2.3808990461, 5.4338465786
-8.8537079094, 3.9240374658, -6.5060449766
-9.1690906154, 1.1094286781, 2.2961211399
-10.0136531709, 0.3297029869, 0.6343755231
-9.7641691863, 0.6044875973, 2.2891611949
-11.2200056142, 0.9561982378, 7.6742389921
-15.9263693986, 3.5611836924, 5.0268683487
-10.8800529769, 6.1592408361, -2.2467716012
-8.0230145276, 0.3906040298, -4.0668965518
-7.1913374702, -0.3406070005, -4.5559646032
-14.3233826717, -0.3900080928, 0.8591999389
-10.2376959799, -0.3380803285, -0.1582672452
-9.9070748946, -3.1518039936, -5.1837325476
-6.5849848932, 2.5057704222, 6.1685298123
-10.6247077597, -0.2386082398, -1.2046143026
-10.7438879905, -1.3256710482, 0.1282663100
-10.0396161251, -0.1438796715, -1.0542258042
-14.1290848305, -0.7930224284, -4.5687972431
-9.2901547023, -0.6882131612, -1.0642378975
-12.1934467812, 2.7942490463, 4.9601713010
-9.9288890198, 0.0246255750, -5.4178654956
-10.5393150259, 0.0867496986, 3.5646651173
-12.2251972172, -4.1565943929, -1.4093340139
-12.9641564821, -1.1385070922, 7.0156681498
-13.1579200483, -0.0761296192, 4.9160482158
-9.5914897404, 0.8775643024, 4.4224861676
-9.5654152007, -2.2122744194, 3.4447505946
-11.5257877580, -1.5761263384, -7.2436406089
-10.0403552737, 0.8359222521, -0.3503423719
-10.1231148235, 0.6550499849, 2.8356178131
-9.8954803207, -0.5276265741, 0.6988145582
-10.7023584845, -0.0723196783, -0.3810441642
-8.9735775353, -1.1561569072, 1.1965439432
-11.5064821570, -1.7947417188, -6.4041520697
-8.3379742379, -0.5983435626, 0.5997282744
-4.3659886021, 4.2190014204, 6.2837438063
-10.8528200583, -0.1958782640, 2.8244617339
-9.5041487763, -0.0125324493, -7.8555380214
-12.1200661121, 1.2806469703, -4.7555196371
-3.8035937995, 4.5811295344, 4.5872776075
-4.7580669735, -1.7263313814, -2.0055828474
-11.4225006043, 1.3111179847, 1.4263374030
-10.4257576577, -0.3431306939, -1.0266826371
-13.0071785571, -8.8737187580, -3.2965778968
-7.0077141418, 3.2432325012, -4.7174647278
-8.0869080460, -2.2967065864, -2.4842036644
-8.5113976525, 6.1603792907, -4.0965073644
-13.4967177926, -2.8515978064, 2.7117018538
-7.9745000923, -0.5344182598, -0.6445642670
-10.6090199960, -2.1756660334, 2.4986639471
-6.0594451059, 3.4646410462, -1.3156261351
-13.7129200061, -2.5966259491, -7.7498461489
-10.0051298822, -0.3528402835, -0.0486921158
-15.1744198555, -0.4005115114, -2.7441451580
-8.3132368195, 4.5082897674, 0.4722691061
-8.7382871679, -3.8635160051, 6.6967485101
-10.4405164045, -1.8271560669, 2.3538672614
-9.7790284254, -2.1628709773, 6.7578295954
-7.0899185701, -0.3362527775, 3.8166774003
-10.2050269544, 0.4885213491, -1.9323712024
-9.3119398984, -3.8266864106, -0.4554728844
-6.1727490996, 3.7749709794, -2.2540861468
-7.1983661937, 3.9026911828, -2.4793013286
-8.7982158499, -0.5705138398, -0.3376441097
-9.8244593694, 0.0066130407, 2.1044490388
-11.4035604944, 5.2170619534, -4.1819638849
-13.6357119535, -0.5827129550, -6.0297573160
-10.0276492530, 0.1876115455, -0.1089843072
-10.0719774428, 0.1258797876, -0.6895940408
-4.5998167499, -3.0955326801, -1.5481860209
-10.1415886497, -1.4577135412, -1.0172673242
-11.9447013493, -0.0548446503, 0.6173578987
-12.6108513615, 5.5030780914, -4.2826589795
-11.0155387135, 4.3086991998, 7.4103856570
-7.6822456015, -6.2572369586, -0.9311050651
-14.7810063178, -1.1523000853, -5.8076352603
-10.7825498511, -2.8732331098, -2.0289438486
-12.8389013351, 1.7298816839, -7.2982461379
7.7733211004, 2.7060424558, -8.1211072699
3.0291573667, 2.2483244290, -1.2395418080
8.7807650180, 0.0851192578, 5.9442493111
13.6186111552, 0.0918810591, -4.0858864839
10.9051472521, -0.5779955395, -1.1936832936
14.8609331872, -2.6087801621, -0.9986387333
17.3512595349, -2.7999789362, -2.6465547550
12.3456061507, -2.9060929204, 2.6068990232
9.6221371020, -0.5223415384, -0.3524010482
11.0474927405, 5.2669468631, 2.6751575286
10.1255923590, 1.0866511438, 0.3869224957
10.2025826499, -1.7868972248, -3.1763764544
9.9849146882, -0.6620261324, 1.1464327410
9.6144293951, 1.2371615747, -0.1495923439
11.6023375328, -0.4085644314, 4.7784363106
4.8601791213, -4.5825853844, 1.2868563626
10.0095925149, -5.3972245433, -1.3700219553
10.0105324297, -0.0510901521, -0.0262206129
4.5681869148, 2.2669886569, 6.2584083907
8.9149368771, -0.6533647620, -0.0097610141
12.9619771754, -1.3783403097, -2.3783137966
11.6930658467, 2.3605032311, -1.4608585133
10.1138089161, 0.0211149263, 6.8863678932
8.7211317946, 0.5074916400, 1.0412236309
13.2395521695, -2.4004689342, 3.1367489172
8.5770154474, 0.2773401781, -1.3933446501
7.6527809700, 0.8528678940, 2.9114851096
4.9164365471, 0.4843358880, 5.5013524808
10.6502887695, -0.8606329256, 4.2004762659
6.1888639810, -1.5853886325, -0.8449196002
9.0883559200, -1.3532888234, -8.7433590226
6.2279017804, -4.7165180699, 1.0325553100
9.2135881614, -0.7207523512, -8.9017397865
8.1966413638, -7.2781946214, -0.7289637753
8.6266912797, 1.8189334434, 8.9804022385
7.7288592193, 0.1437792529, -2.2654227333
6.2356706540, 2.2294474612, -2.7954755711
11.5212255369, 0.7428955737, -4.7537595169
13.5919683221, -0.9218608996, -0.5348335126
8.5897263591, -1.5393620189, 0.9500763777
11.8838728772, 0.6164949618, 7.5177076656
14.3935094618, -1.7215284549, 4.4780518660
8.8616196665, -6.5455151005, -5.6679699725
9.8496134188, 1.3547008417, -0.3627744545
15.0578868145, 0.6942315199, -7.3083825339
9.5382187664, -3.0760246078, 2.9914914515
13.4453193924, 0.1583977118, -3.5837243334
9.7608779784, -0.1801248187, -1.2954106830
13.8837573884, -2.9255289296, -0.1183789743
15.3761697409, -1.9713778699, -8.0092127469
6.2137497762, -2.3365914514, -1.7414888750
9.4036804895, 2.1482776884, 0.3765905568
11.4119833104, -1.3986427620, 0.0353806856
10.2813124821, 0.4627688694, -0.7965237576
9.9679138347, 0.8716774692, -0.6683566814
12.3139902218, 3.1120108149, -3.5706017085
10.5795681631, 1.7074073767, 4.0640438078
9.5210899704, -1.4122073291, -7.3480537377
10.2690096003, 0.0104723378, 0.6347072339
7.4678798984, 2.6203394939, -7.3842645730
10.1842100475, -0.0287000770, 1.1555185177
10.2682583317, 0.8339777611, -0.8238049414
13.7273000243, 1.2802218076, -2.3200393086
14.5694047271, -4.6404713993, -1.5452982758
12.7167785191, 0.3900506251, 2.7072006016
13.1121887774, 4.0741892957, 6.1960778601
11.6690255155, 4.8145094619, 0.2334926052
11.1892495373, -2.2079029068, -3.0241250549
9.8343671319, -1.1251177849, -7.7002301775
9.9445764391, 0.0308598048, -0.0442824405
13.8958576077, -1.8663236317, -2.6974343319
7.0869515899, -4.5858702864, 1.3836196222
10.0680079779, 1.3186047265, 1.3425532935
4.9755099111, 0.3522825607, 1.2045586951
11.0895664564, -0.5920548710, 2.5696913771
9.6510614296, 0.2116916218, 2.7038036555
8.6356337518, -2.6863902036, -3.7828648632
10.0035313030, 0.0585533428, 3.3573128568
1.4792445968, -0.3632447097, 4.0740601005
6.9663911451, 7.7482838423, -5.0131283254
12.1864421020, 2.4225219098, 3.6109416410
8.8868926733, -2.8694914013, -3.9318968761
