-10.3022646567, 1.8072316453, -1.0116156077
-9.5597302903, -0.9556550652, -0.6341528666
-7.4893110229, 0.2273947572, 1.4660142211
-9.2299459548, 0.1603486932, 0.0214951503
-13.0980474793, -1.0457000920, 6.0470486379
-9.4011743301, 1.6843948847, -0.2858665918
-10.8667866519, 3.8457058808, -7.7124496396
-9.9631116295, 0.1398676584, -0.1183427732
-6.1324914148, -4.6098091359, -0.0902267682
-10.7549016332, 0.3408820399, 1.0495709647
-2.1921648614, 1.5640389787, 3.5606111820
-5.5911792229, -1.0668851073, -0.5124146155
-11.6831991645, -0.5808548760, -6.2809133857
-9.0876424400, -3.4084705301, -4.9228514974
-10.6376096013, 6.2419087520, -0.8900133439
-11.9864725977, -0.2610242827, -3.5233895283
-12.6447692110, 2.8885097593, 4.2214180493
-12.8131778806, 7.5428293380, 3.5963404016
-7.4036244060, -5.8717494449, -5.0397984395
-15.6770354657, 2.9509387108, 2.0158913121
-8.2337011956, 2.1845271275, 2.9373873176
-6.0359058102, 2.7613436457, -3.0337467365
-10.3541562023, 0.5428971932, -4.4249500725
-8.9051297906, 0.9346163967, -3.0700625755
-6.1982834858, 1.9583162635, 0.6146191639
-10.3344790480, 0.0189167453, 0.0623786191
-14.1809913744, -6.1042501636, -4.0862568915
-7.7791449089, -4.1060531828, 1.5171052008
-10.6599307648, -3.2924371213, -1.9219740489
-6.4311549365, 1.4635884079, -1.8675710660
-10.0404314955, 0.0425591594, -0.0309046241
-6.4817852104, 3.2150181028, -5.4543425730
-5.9871421744, -4.7137160278, 3.4141050907
-6.0598092246, 0.6256289468, 2.7583970359
-7.7226122432, 2.9441190729, 3.2210768601
-6.9445241195, -1.3877298317, 0.2272062715
-10.2696025742, 1.8066341780, 3.6768276466
-10.7995432375, 0.0325539292, 5.0819076188
-12.4994692398, 0.7797874477, -0.2203388061
-10.0104751608, -0.0153942609, -1.5957695080
-9.7330329018, -3.4742588260, 1.9381742440
-11.1425993546, -0.1362563137, 7.2653269329
-13.1055966032, -4.2147310395, -3.9522918077
-6.5517843588, 7.2705389303, -1.7416253546
