-17.6501565813, 0.2917119952, -3.1866208612
-5.3323219014, -2.4924125015, 2.9648681873
-5.2579186003, -2.3789856797, 1.3237831335
-9.9715082686, -0.0278686180, -1.7259315138
-5.1424819049, 5.5192549481, 4.2875650454
-11.7673233550, 5.9711305328, 3.9533139549
-11.3467553874, 3.3384819550, 7.9277194243
-13.9510231159, 5.7483556852, -1.2355992581
-9.3966683433, -0.0141301861, -9.1996781420
-11.6051827612, 3.5238263729, 2.1358907484
-10.3609997193, -2.9867757284, 2.3266935287
-2.8076605831, -2.6373940743, 2.9380553384
-12.6006034681, 2.0673244626, -0.6812682999
-3.5085101321, 0.0005010811, -6.2913101426
-10.1923989585, 1.1392095338, -1.4139292953
-10.2575545569, 0.1505506498, 0.2609529618
-6.2850160710, 6.0716745772, -6.1747449901
-14.4304544297, 0.9800011460, -3.8509417831
-10.5546283413, -0.5497792906, -5.8929008505
-9.8048311444, -0.3397607082, -0.8986064927
-9.2634526721, -4.6446489969, 3.2868309075
-11.7678892915, 0.3516457210, 4.3294259199
-3.3266930993, 0.1405297607, 3.0354506928
-7.3915633906, -1.6153831085, 0.4153638245
-12.5314188865, -2.3452108261, 1.0380476524
-9.9475964763, 0.1499240459, -7.6846281352
-9.5209554722, -3.7089498974, 3.5874870215
-19.6022308686, -1.0548393145, 0.7424649210
-10.4016984547, -2.8229632356, 5.5973877553
-6.9134669388, -1.2014733340, -5.7873709798
-10.1623890226, -2.6635859734, 0.4462817506
-9.7249565882, -7.0289148998, 2.1523937280
-9.6497232565, 0.7223265517, 1.3681705889
-9.4831187854, -3.2741078725, -7.8606820393
-17.4397212545, 1.9145259590, 1.8844001520
-9.9180990681, -0.1049015491, -1.6252664206
-8.9815382860, -6.2682285648, 6.3323387024
-8.4678007679, -4.6726262935, 3.1162138688
-10.6458959683, -0.2025863774, -2.1951628160
-8.5199714163, -2.5388882877, -8.7638019704
-8.1709806325, -5.6128879976, 2.9299747301
-15.7281786582, 0.5223329945, 3.8390388517
-12.0560783160, -0.0790690795, -4.6538275475
-10.0071236998, -0.0687645534, -1.2189228504
-13.3228679492, -6.8095929824, 5.3715522722
-10.6949804221, -0.0090356783, -2.4237334788
-7.5767264579, -4.3771794981, -3.5097384282
-14.8049714265, -7.3324101265, -3.8229799731
-10.1458578537, -0.4176960001, -5.7160155478
-10.0148911942, -0.0260293434, -1.1480245952
-11.4279463789, 0.4030047463, 0.4730690724
-5.7755766092, 4.6832854107, 6.7127060459
-9.7585319165, -9.7952556289, 1.5371113251
-8.5608822430, -3.9671259643, -0.5660256864
-9.7427410104, 0.0867729849, -0.4327768049
-8.0464575733, -3.5936466224, -2.3259066192
-12.4188142686, -4.5118778120, -0.0715525701
-7.9927626279, 6.3090959876, 2.1030937112
-9.8273145789, 2.3616120637, -1.0410236941
-8.2084327748, -0.1614021468, -6.6210678982
-7.5281094143, 4.7159604764, -0.3238262128
-8.9527714440, 0.1252446302, -0.3383329794
-11.8514160968, 0.7438350118, -9.1969595312
-15.1215716534, -2.4574447846, 8.0010727178
-9.2250572446, -5.6344119789, -4.3357682379
-7.7712832716, -1.4465624614, 8.9358778885
-8.3385857950, -3.5890380364, -4.8986337239
-9.1407119793, -1.0628619366, 0.2843538443
-7.1496669713, -6.0738297063, 0.2854194714
-14.8888350348, 0.5816763584, 5.7610467926
-14.1419543590, -5.7161533849, -3.3077184424
-9.5216683874, 2.3267328820, -1.0280955457
-5.0165016532, 3.2915608218, 2.7965228768
-6.4541701755, 2.5078831666, -5.3766441697
-9.1978752961, -2.0822090844, -4.5490634842
-10.0028702776, -3.9587115975, -6.4413459688
-11.0296080100, -3.5458088011, 4.5770719049
-16.2003345592, 4.5748663221, -1.3579165036
-8.0918587646, -2.2044205319, 4.1964842223
-6.2111728987, -1.7963265069, 1.2248795385
-8.2020721459, -4.6803252265, -1.7128579436
-10.4326416554, 0.2164648413, -9.7580231164
-11.7383071961, 6.5886525991, -5.5325017945
-3.4300307954, 0.1820659543, 1.8052095818
-9.9255008709, -0.1675441489, 0.8640730631
-9.8758004532, 0.4407747632, 6.1878996699
-2.2618661089, 2.4294560188, -1.1657167023
-9.4168505151, -0.3423659037, 6.5697515206
-8.7224780348, -6.2483037467, -0.7090204640
-8.4560373130, 2.8212197512, 0.4002574605
-11.8935628199, 3.4747279726, -0.8455233594
-5.7150256451, 3.0334717721, 6.5012092958
-14.0556037604, -0.4066508811, 3.4199769274
-10.5185615907, 0.5434412851, 0.3431739796
-10.2903302023, 2.0738215712, -2.7630098502
-10.0913894248, 1.0579200276, -1.3144408890
-1.1135462175, -3.7285385775, -0.3681803180
-10.5340373634, 0.1185083110, 3.4509330805
-11.8116584838, 1.6561092350, -8.6202247391
-9.9451609160, -2.4714817184, -5.3069018071
-8.0505050909, 0.0414757288, -8.0578596429
-10.1313890956, -0.1019467473, -0.0260928801
-10.6271685118, -2.0723584674, 8.9562231224
-10.0001385348, 1.1232799768, 5.1360704677
-9.5533701305, 0.0955857152, -0.2088963668
-14.8969910357, 1.5030741920, 2.4658398354
-8.4367849698, -1.2099296017, 1.7224477655
-10.9574527449, -0.4628738069, -0.0158115049
-8.1904542378, 3.3026905653, 7.5954213460
-12.4123607118, -5.3572060407, 0.0412263397
-10.8238056518, 0.5666561386, -7.0311268569
-10.0351636265, -0.0655430040, 2.8425143598
-10.5730112383, 0.1764488765, -0.9221344014
-9.8773845004, -1.3213547603, -8.4117292632
-9.4087935211, 7.2622794288, -3.0441854013
-8.2317368299, -1.6525978100, -7.3027318307
-14.1098652049, -0.7258956637, -5.5085626544
-9.9791684896, -0.1541153953, 0.6292784755
-3.8529874294, 0.6106438119, -5.4315769089
-12.6471558592, 0.6252856798, -3.2935620486
-8.4257267131, 0.3464646014, 4.1804830528
-10.3329134578, -0.1048284422, 2.0200454110
-4.3424634407, 1.7607746714, 3.3569911290
-9.9276815777, 0.7185954989, 0.2984413497
-4.1614434850, -3.5107269733, 4.2296310359
-3.1975599923, 1.3359602471, 0.4062588563
-6.9645906879, 4.3794475063, 4.3625175538
-13.3136688378, -0.9501309223, 8.9739864675
-8.8876873898, 1.9948970017, -3.8505343848
-10.4191215048, 0.5146621938, -9.5633190021
-11.6733678268, 0.9019011639, -0.3795929705
-14.4432282534, -2.6112979655, 0.7232314169
-11.7472009335, -0.0165198686, 2.2921063644
-10.2909797615, -0.3079080867, -4.2387882540
-7.5030738611, 2.8212549049, -1.5422669756
-14.8666059335, 2.2846105128, -4.7641333018
-11.6244343001, -6.4648294257, -0.5630556999
-10.5554161803, 1.5309395109, 5.4300842140
-8.3242772048, 0.6399441259, -4.2088739597
-14.6035393908, 0.4544419487, 8.4991482254
-13.1217881466, 0.5476814864, -2.5899613091
-7.4314318673, 8.6537945882, 3.1172681070
-10.0428110743, 0.0946091856, -0.0447522275
-4.6836310225, -2.8118308428, 4.9779422064
-11.3150156078, 4.8767936033, -5.8611861274
-10.3790750691, -0.9267314438, 1.8284127933
-10.9964104078, 1.0774626062, 4.1331948398
-11.4155924871, 7.6353886821, -6.2086619664
-10.0137866100, 0.0009638886, 0.0266378937
-9.5934913997, 1.2274163788, 3.0710655788
-8.3221913919, -5.2632545154, -0.8843043126
-12.6349512265, -1.6647037900, -4.2427685649
-9.4533992104, -0.6312792260, -0.5383711485
-9.8475733173, 0.1711018335, -2.2263574457
-15.7467790110, -1.5341967888, -2.8265536506
-8.5244160163, -3.0247348111, 0.0955359784
-7.6401734268, 0.5144134382, -5.0679001387
-13.0461334541, 2.1819849817, -3.8360799736
-3.1928799327, 0.9172047439, -5.3541695142
-10.7935442582, 2.1820767384, -7.8794563401
-10.0445115001, -0.1210517561, 5.8682368144
-14.5940866640, -1.2389639176, 0.4552734614
-7.1029055822, -0.3822704996, -7.4820036395
-0.6304905780, -0.8262226860, -2.3462718120
-9.7023092877, 0.0811665491, -6.5385101929
-6.2242770496, -5.3007978333, -0.3604658896
-10.0085780858, 0.1259962245, -0.0481980613
-11.6185973751, 1.5748174632, -2.6900600309
-9.5369994108, 2.9028077776, 5.1981554023
-13.5168615222, 5.6477459009, -2.5606592378
-9.8763559600, -2.6998117663, -0.4782847926
-7.2723777856, -0.7119326113, -6.6406078888
-10.1393936351, -0.2322089502, 9.3325480996
-6.4349588908, 0.0140024504, 4.8202650278
-9.2418749118, 0.3498133689, 1.7137554729
-10.1757281213, 0.1026002044, -0.5472031049
-14.2823315016, 3.6652964457, -6.8537078740
-8.5149281790, 3.9197868288, -4.6827431588
-1.8140774121, 2.4986917183, 4.7219263163
-4.4900666739, 2.0383682614, -7.6914074392
-10.2962228976, -1.0967064827, 1.3674233178
-9.5040855785, -1.1496780691, -7.8538755290
-10.6439645166, 0.9308603761, 2.2800584184
-9.9997556667, -0.0010862385, -1.8355085569
-14.3305819157, -3.0869233366, -8.3198580731
-14.3682186075, -7.2147391226, 4.7644960924
-10.0583094924, -1.1184282811, -5.2265219388
-9.1729548234, 2.1982084369, 1.1381118114
-13.3208162839, 3.7851780370, -3.5930333808
-6.6609444635, -0.9031061342, 1.7971147742
-6.4729023595, -5.1689999709, 0.2722554143
-10.1625544491, 0.1979089549, 0.8069389151
-9.9353688199, 0.3094887483, 2.0404125159
-7.0221846176, 2.6956615823, 1.9760844697
-11.4856275181, -2.7621084619, -3.8459578044
-10.2633785597, -5.7505453647, -1.0863138863
-10.9530296141, -4.5345434070, 1.5322342590
-7.5246765954, -4.7399375824, -2.0765724610
-7.5375489733, -1.3910478687, -7.9458726212
-11.1150466504, 1.4672894244, -3.5434296030
-9.4886124707, -4.8878465403, -2.7901619599
-9.8476578337, 0.2686077074, -7.1989548353
-8.7922286806, 2.1039078782, 4.0007139260
-15.1701598406, -2.1444865094, -6.0334234055
-8.9659063376, 4.7031719075, 0.8242625542
-10.2671467589, -1.5666981561, 2.0000859883
-6.7720140286, 2.3691511812, 0.2191939752
-7.2287609910, -0.8937389473, -0.5732137018
-6.5507813893, -7.2061525564, 1.1562882921
-7.3163037181, 3.2817837153, -6.1040286141
-10.0320338906, 0.3551298904, 1.3689856867
-11.6344098271, 1.7784072258, 1.6884939665
-10.0450650140, 0.4426623174, -0.9281740780
-10.9532798261, -0.8579071034, -2.0931600943
-11.1003757891, -3.2074313702, -2.9474761297
-10.5612360784, 0.0735232100, 0.3644920663
-8.6696178894, -1.2695875901, -0.7409123409
-13.7032457188, -1.4990547729, 1.3609000542
-15.2522989283, -4.2012937538, 3.8669426087
-10.4336300502, 0.6875978238, -2.8088477426
-10.3393080463, 5.5983571705, 6.9332949999
-5.6495847029, -4.5916434785, -4.7351650860
-12.8028879495, -3.1162035271, 0.3343280068
-16.4839574526, 4.0033049337, -5.6251931998
-7.7741021300, 0.3529925037, -3.1528069560
-10.4724400392, 0.2119265398, -0.0774799320
-9.5653546460, -0.0965325478, 0.3501048935
-3.0665487642, 3.3206039849, -5.3409649412
-12.5863805388, 1.8485090421, 8.2690059747
-10.4475731881, 1.3265708126, -2.7293028049
-7.1135846795, 2.3123379704, 3.8020124550
-15.8287054991, 1.1225614191, -0.7310985959
-10.2609617730, 1.4314842612, 2.7573864130
-8.5643014171, -0.0311110543, -3.0528709881
-5.9991451807, -1.0357037061, 3.6992373875
-4.4036871292, 5.4682870927, -0.6261596237
-15.4787489107, 0.6506896698, 1.6378509666
-8.7136180530, -1.5942601564, 8.4860689434
-10.6551158555, -1.3746546882, 5.3295151468
-9.9987725725, -0.0002653814, -0.0032666732
-10.0023038692, -0.0167254643, -0.7304194504
-17.6151042850, 1.5337046932, 1.6122757155
-14.3020453972, -1.7563722511, -3.0821091056
-4.9732124929, 4.1736321753, 4.9942188833
-11.0153534735, -0.7440139495, -7.8376553872
-11.5822108679, 1.6949495108, 1.8440218353
-10.1078910743, 0.4833975996, -0.8378417057
-11.7386216385, 1.5454277762, -5.6286847104
-10.1584802771, -0.1383197461, 5.4843312290
-13.2771488970, -5.1192462718, -3.9617934943
-11.8676747847, 6.8558459747, -4.3578315052
-9.7602147917, -9.3926143456, 2.4321932178
-11.8477821811, 3.7142870008, -5.7851442954
-5.4167529190, 0.3591418887, 1.8647496201
-8.6611798395, -1.1137117455, -1.6491076850
-11.3587651312, -0.9973140263, 2.1566242670
-7.8654575804, -1.0964583529, 6.6420171212
-8.1844717568, 0.6194672686, 2.3003554257
-10.6995612915, -1.9160224644, -9.6519840620
-9.7558828256, -0.0252231888, 4.8639978170
-5.3333490929, -2.9687734315, -5.3781169688
-10.0943409634, 0.5841292290, -3.1466588645
-11.5685466647, 0.2087809698, 8.3660685153
-10.0624729402, -3.2049875704, 6.3117788506
-11.5349491259, 0.1667552272, 2.6737523540
-12.9095092427, 1.7841383081, -5.3339683315
-11.5039810340, -3.5616586819, 0.5899504844
-7.0058571760, -4.0318208041, -2.2072374933
-9.0849266434, -1.0234591562, -0.8903701335
-8.9974257026, -0.8807831394, 1.2324505228
-9.2944235373, 0.8452772429, 0.5840950944
-5.1632831946, 3.5080957027, 6.0110694044
-8.3720240890, 1.7453571287, -4.2237650685
-8.0465898937, -3.1715835322, 0.3920952875
-9.0081189026, -0.5578987469, 0.1092289043
-11.0924929122, 0.3662144277, -1.0683032968
-10.6500081406, 0.4964482172, 3.6391815212
15.4444514723, -7.5378371079, -1.6338068798
12.8140685854, 3.0218032610, 1.5557957207
15.4911651558, 3.9201262334, -7.3620328423
15.2843926478, 6.5770573001, 4.5032887020
10.1855511572, 0.7277797364, -0.4652426154
9.5623045116, 0.3293094608, 4.0944637848
10.1174897953, 0.1038854657, 0.1132338922
12.4519425290, 4.9494608138, 3.5822353618
10.2718010838, -0.6741004034, 1.2506574138
8.6150171014, -0.3418133969, 0.4249656381
9.7441287139, -0.8006774210, 9.6542125765
6.4610907009, -2.5763876832, 3.2572301780
8.8412840960, -5.0780878230, 0.5932235468
7.5498567669, -7.2047089704, -0.4943101398
8.1360984478, 2.9398405629, 4.2800142362
2.5188084626, 5.6606100830, -0.9352274927
2.3678340010, 2.1939943818, -2.0757178885
10.3461583739, 4.6945896919, -6.9076423275
14.3374055134, -0.7128750985, 3.2268905808
6.6337995539, 3.2971993296, 8.5788763262
9.8868096710, 0.0013428124, 0.0970532433
5.2275422479, 2.3708819816, 0.2351536343
3.2954082659, 3.3054546901, 1.4828139187
5.3477911858, -5.6709367695, 6.7830445930
13.8274138549, -1.6044930539, 2.9144799467
11.4473667824, 0.6262945376, 2.1990812399
9.9012353757, 1.3332948613, -1.9614915029
6.4552246881, 5.6660856393, -1.8652438910
9.4420020845, 3.4647003542, 3.4424919063
15.6202008215, 4.5101305480, 6.3317146963
11.1026229522, -4.4962732003, -7.1894453906
7.1095160980, 1.0023494755, 7.4604719910
8.1077329023, -2.1301690205, -6.9173877469
5.9130181029, -4.2386697984, 0.7455814610
12.0353440130, 0.2701863656, 7.9467041533
10.8302225900, -0.2920021354, 6.9436160333
9.9185914309, 0.3612858499, -1.7658691281
9.6872628226, -2.6145803249, -2.3387454163
10.8578517534, 2.1631417128, -5.0359071845
9.8752176015, -0.0466828974, -0.9360177563
10.2805658676, -0.4006080432, 1.8984555595
14.4354457127, 1.7407448636, -2.9288467997
4.0570391042, 5.2387073012, 4.4131580480
9.3613373536, 0.1312447777, -0.4558113927
9.7116606882, -0.4475507335, 0.1994283560
9.9953832672, -0.0017304052, 0.0914122428
14.9379044285, 0.9006958727, 0.5620393509
9.7580868922, -0.3477291921, -0.9631700060
18.9517966398, 0.1759340999, 3.4483547113
9.5297193048, -5.5957056238, 3.1610302005
15.7788633418, 5.6695292969, 2.2892999210
9.6049394743, -2.7760831907, -3.3117425688
17.4527593938, 3.4419570940, -5.0964995846
9.0458875287, 1.7773180986, 6.6159574624
13.6320202721, -0.0580580777, 1.4853636506
10.8398406083, -0.4782334582, -4.0397734518
7.5071509201, 1.9215902083, 0.4383663967
15.3164966851, -5.0274270906, 0.1225654139
10.2560387899, -2.0470300744, -0.2590323864
5.0805300552, -2.6325465469, 0.4397610079
13.9927942632, 1.0251138332, 1.8516856844
18.7181058655, -1.8650241415, 4.4965561463
11.7885977727, 0.5028032658, -0.9408137005
5.8134078067, 2.5800937456, 4.7975273412
9.7777395017, 0.5404623497, 6.0919340336
10.5225103953, -8.4372313415, -1.9860398159
1.8076971610, -0.8874366979, -0.9458104879
9.9025992685, -0.4964648216, 2.9459956870
7.0259037994, -0.1389705191, -8.9395174045
9.8559156921, -0.1349387624, -1.0078032248
9.9919986769, 4.2063803257, -1.9280012965
11.3817997594, 1.0985543646, 0.3933999956
11.2102265424, -1.2367742898, 1.4024024889
10.3873808704, 2.0356041977, -1.8366732993
3.4332322160, -3.1514970748, -3.2600887140
13.8215113754, -1.6308279835, -2.1232827555
9.0948601693, 1.4515585683, 2.0057438150
10.1517740838, 0.5087388588, 0.4330788405
10.8013356497, 1.4515719147, -0.6412975529
9.9490384561, 0.9608363237, 0.5482904044
14.4413834097, -2.4984965791, -1.3049952541
16.3500791312, -3.3282243476, 3.0553036468
14.2037448555, 0.6490801587, 0.4521099302
10.8415515726, 9.0374369283, -1.9559923323
11.7146485055, 3.7288626358, 2.0600616490
8.0772189970, 0.7370755595, 1.2015914428
11.9142902593, -0.2916813188, 0.3992489927
10.8066641648, 1.3436466401, -9.3324096967
9.9875122435, -0.0023631308, -5.5716300770
9.3476334633, -0.2427313946, 2.5970829642
10.1481507335, 0.7566046764, 0.4944906051
17.1605007117, 6.5911397616, -0.8335159898
3.2857384905, -2.1246193343, -1.8552317301
11.2349448610, 0.7917608190, -5.7911247466
2.9242490899, -1.8675363370, 2.8440794542
9.1603184810, 3.3443435838, -0.0841510895
9.9100965837, -0.5614925867, -1.2888216420
3.3647736924, -2.9656945906, -4.3047177693
8.6894620832, 2.4989199810, 6.9785392697
9.8812165168, 3.1976190169, 3.6259259709
3.6886272066, 1.2247593750, -6.7126039728
7.0573301167, -1.6708847243, -1.7668363527
9.5259219416, 0.9488823244, -1.4001181720
14.4573500595, 1.2940335335, 4.1726544259
10.4020391144, 0.6854133127, 5.6054287487
9.8419093500, -0.5699775521, -5.8632324208
10.0558797581, 0.7283072982, 4.6902365631
4.7752021263, 5.7779457715, -2.9564865711
12.2859847240, 5.8644455087, 5.1434785230
10.5138177033, 0.1438183932, 2.5334483201
12.5821034783, 2.9867347436, -6.9300810719
9.9717838456, 0.1330529656, 3.3435922572
10.5831555210, -0.5807188972, -5.3087739369
10.0693427320, -0.0346261081, -0.0654672798
10.7560314306, -2.4073636934, 5.4622022857
9.4915483615, 2.5050787652, 6.9954742299
8.8159836523, -2.5285518082, 0.6701124754
9.3150893649, 1.6546304981, -2.3656307359
9.9916585216, 0.0152778209, 1.5525259738
10.1628362270, 1.6069599989, -1.2885479925
10.5833988448, 3.2908375674, 0.6280647165
9.9967042383, -0.0031656978, -0.0302840472
11.3428692092, 0.5265466544, -8.8982971268
10.6260795022, -4.0635267549, 6.5403087497
7.4736203020, 2.8550578595, 6.4341395246
9.9260157910, 8.6721458979, -1.8751396160
10.8442439393, 0.1038757651, -0.7669459614
6.6184345313, 0.2313210014, 2.4634536200
9.8228600437, -1.3739362846, -3.7850492613
13.8115933047, 4.3869938596, 0.0876327231
9.0116577964, 1.8457634739, -9.7023180270
2.2592276758, -4.2688190380, -0.2292802544
8.8333611838, 5.2903165138, -2.5627823175
9.0129218325, 6.7681095010, 2.6388224772
10.0665278616, 0.0482534630, -0.1561946664
14.2086362560, 4.7310234723, 3.2730680246
7.8302813790, -1.0426616443, 0.8651329417
18.7022698981, 3.3212242186, 0.3166385015
9.8637558083, 0.0564408024, 0.8261835712
6.7085072107, 1.6040418840, 1.0123821488
9.0452597725, 0.9555618214, -1.3615231351
14.8656624009, -1.7164647853, -4.1619959321
8.2745336288, -2.6644680566, 8.3989406732
11.1674708309, -0.5958558613, 2.9070155320
7.0883233609, -2.9970953451, 8.8933853521
12.8941199692, -1.8124303784, 7.8320923645
5.6098327148, -0.8047327780, -5.8523344855
7.3967335225, -5.4184719109, -6.4261884225
7.1112160383, -1.7985803168, 1.7668759865
11.4702425970, -0.4162991514, 9.2186469301
12.2712763268, -0.7449716383, -8.5423544529
11.8811829791, -6.5022609052, -5.6289815870
10.7410642236, -0.8425724880, -0.1879081196
9.9518961814, -0.2162602402, -1.0970811134
10.7567584276, -0.7869633669, -0.7350497303
10.1481421771, -0.0569677205, -3.1172971492
9.9754311989, 0.0300261119, -0.1400141054
2.4051074464, 4.0261563064, -3.5620979994
13.5381764458, -3.4676552718, -3.3211822259
12.8195693393, -1.2608243574, 8.6995525291
11.8061570852, 4.8956800240, -3.8563715421
5.9635020409, -4.6878823009, 0.8844898167
9.8211691424, -0.0792876256, 2.7198042546
5.6779563702, 3.0631870992, -4.9139013529
9.3606755174, -0.5992756041, -6.1691519628
4.2774273903, -2.8831234459, 5.2836262737
1.8538791228, 3.5017046989, -3.5184582495
13.0416037525, -5.3208596493, -2.4789636125
9.4870923730, -0.0557622096, -3.9687830390
11.9347753762, -0.4154591109, 4.1686395214
6.1260867469, 0.8576368899, 0.3854940957
9.7445135955, -0.2670851844, -0.3639175795
9.5333819732, -0.0654913946, 0.4622926633
10.0005766398, 0.2975213826, -2.5175160841
8.5428916341, -1.7548509134, 3.4677785320
9.7120549165, -6.3523421324, 4.1339266781
10.5999077390, -0.0597156988, 0.1909342165
10.0061051806, 1.1676721647, 9.9223877216
10.1577857201, 0.4845443496, 3.9120252411
13.2498326272, -3.0636793683, 1.9346832064
12.5883984358, 2.1689441021, -7.6313788112
10.3947919997, -6.2177157366, 1.5499687777
9.9161242713, 0.1324026706, 1.4649212671
8.6627679997, -1.7152695639, -1.5184913480
6.8253564108, -3.1830714016, -1.2211248645
9.7740097557, -1.0090310822, 6.8091552392
13.0027685733, -1.5477423526, -1.3091640373
12.1116227881, 2.7712511684, 5.4180301058
10.2327953966, -0.1901720316, 0.7385528035
10.1260885950, 0.5838078923, 3.4188648566
10.2501500204, -0.0086387461, -0.8626777816
10.1219867373, 0.0938050536, 1.0678114027
10.5190184809, 4.2604047097, -4.5665879163
10.1462192263, -0.4850217150, -0.6479928620
11.7887810377, -1.1034869114, 5.1482856260
11.3102249169, -2.2739492289, 0.8248603526
10.3412177100, -1.5441424360, -5.4235257945
1.7832015053, 2.8202158950, -3.2210315193
4.4552275485, 4.1384743246, -4.4377848305
10.0787300812, -0.0908831389, -4.4949707555
6.8406315150, 2.2458548618, 0.2315200503
8.4207189103, -4.0775779156, 5.1120828628
10.2312246646, -1.3932005497, -5.1289273240
11.3010707625, -2.6948535659, -4.1289458965
11.7361250083, 1.8504732158, 6.9420248456
12.0371906037, -0.6918037472, 5.0454684550
9.9895772726, 0.1517097329, 1.0090095638
9.9618638500, -1.1868363565, 5.1599994244
7.2244019272, -1.5277653061, -4.0873303782
5.8783772764, -1.8302723091, -2.5188830614
13.2497778430, 3.9773579161, 5.0756447663
9.5228905971, -5.7817533741, 5.7227555939
13.7936436209, -3.8747860556, -1.9556761107
11.9779528953, -1.8917474104, -1.7111840226
15.8190175110, -2.4949147761, 1.9388155765
19.5132622449, -0.9830568022, 2.2807932497
13.1763556616, -1.3972787899, -2.1304105706
12.1227042864, 0.5528484252, -0.2946395795
7.6121806296, 1.3321335782, 5.5636518793
11.1858869270, 7.2407938576, -1.3958933653
9.7605085167, 0.1419972609, -0.0999791986
11.1089439044, -0.5814898897, -3.5288833831
12.0097421104, -2.4054364268, -0.4768220975
9.5785721925, -1.0705283013, -3.8990247561
9.5597639488, 0.9961381885, 1.2913095347
8.8978648593, -1.4127972690, -2.0353943427
10.2569388158, -0.5445761329, 1.1159889298
6.7476127599, -2.8964921354, -2.0918006910
10.0069051672, 0.0100358353, -3.1399316513
9.4748978332, -2.8498761606, 1.6029471192
13.9660793642, 3.7457746139, -5.7753833665
4.2274617242, 3.2132736414, 4.0488270062
8.3535858213, -2.1799580571, 8.8406521180
9.3866427180, 0.4548140985, 1.0040039088
12.0362303614, 0.1707865207, -1.6263195080
7.5227210023, 1.4709200686, 3.0065620535
13.2692583317, 3.8245125189, 6.6207119947
17.5580609278, -4.4863517003, 2.7930663043
10.1623602012, -0.7863811318, 2.3397402546
11.9210999431, 1.3023539450, -2.2057923668
16.1297061331, 3.1673784117, -1.5120043628
12.5404274599, -1.1236695360, -1.5488904800
10.7646487574, -0.7900442427, 0.0702526669
8.5034096191, -0.6319304860, 1.0613767849
17.2187262365, 4.0198338084, -3.6931670532
8.2866318272, 0.8954313336, -3.8222548173
10.8815919690, -0.6023475841, 1.7154126923
10.2175491862, 3.6041462296, 1.3475177026
10.2603811019, -0.0496303644, -7.5589895139
