-15.6478790258, -3.7296354499, 2.7580676175
-9.9931210768, 0.0415938964, 0.2298097006
-6.0673649261, 1.0766293883, -5.4571306277
-9.2903771877, -0.0920448201, -0.0299500146
-10.2728252189, -1.7507121205, -0.0169720927
-9.5696692029, -5.2101483831, -4.2971299989
-10.7886733236, -0.8204657433, 0.9054041093
-10.4626337972, -0.5171678850, -3.9645306750
-8.4334846583, -5.3210525646, -2.0202346095
-11.3532896705, -1.1316431172, -0.8235647703
-7.1559331623, 0.2844482404, -6.2350078976
-8.8533546248, 0.9676383994, -2.4505380881
-6.8043841992, 3.1275053190, -3.3718001695
-11.9119644387, -1.6273174288, -2.5990501273
-4.0512956516, 2.8725990365, 5.5078355876
-10.7004657208, 0.0997903199, -4.3344544726
-10.0133360021, 0.2463377405, 6.2638875196
-10.8781191948, 2.0316604048, 4.0263586897
-11.5845811552, -1.8174741265, 4.3619422871
-9.0214941347, 2.1387779408, 1.1558154728
-8.2638616274, -2.2078622941, 2.9884350875
-12.4579221363, 0.0014774979, -0.5326531748
-17.5356330096, -4.5498090141, 1.1443077173
-14.9066780535, -5.0881895580, -5.4343419154
-13.0830487220, 4.8214062498, -4.1635560745
-16.5406879629, -3.5428696275, 5.9583167969
-10.4217258632, 0.6780823524, -0.0930388171
-10.9961685841, -1.4638075855, -5.8191923920
-11.4023581285, 3.7182753741, -0.0719983137
-9.9930165717, 0.0622359990, 0.3848476364
-4.4776629181, -2.8756631052, -6.5310679841
-9.2189403038, -0.6161491491, -1.6085625726
-10.0699711553, 0.1047742327, 0.2840790625
-10.8743498119, -5.2581663016, -0.3389357913
-10.6912543670, -6.7317615158, -5.0437465576
-8.8257224501, 0.4179825648, 2.1430548580
-12.0721793991, 2.9468564165, -2.3240604417
-9.5875558389, 0.6043317968, -2.6040211066
-10.2487149566, 0.5581958986, -2.0567197887
-8.1633325602, -0.3378603091, 8.5454146571
-15.3136593902, 4.8223992486, 0.3161414395
-6.7116931387, 1.6565292729, 9.0211666617
-17.0839862148, -4.8658630087, 0.6538604689
-10.2323789938, 2.2441445144, 5.1728753518
-12.5516721255, 1.6141643261, 5.6902946463
-9.6036923321, 0.5912709527, -0.2221174506
-9.4552097539, -0.2035425341, -0.1477088501
-16.9134417544, 4.6683593191, -1.6965690305
-11.6270565123, 1.5831792892, -1.0531777424
-5.0793261654, 1.7326968720, 0.4839930060
-10.1084128901, -0.0896070433, -6.0987440034
-10.1284380373, 0.5606045229, 0.4191501101
-13.8617344513, 5.1767628939, 4.0809700253
-10.7100545500, 0.1745970461, 0.5890476322
-10.9970144430, 2.1406333246, -6.3022202511
-10.6167879919, 0.5859059688, -3.2987211725
-8.4890022399, 1.6157369673, 2.6526277845
-0.9066393451, 1.8177463712, 0.2552015486
-1.9273139793, -3.9120511747, -3.3599739321
-10.3492917621, 3.5688034936, -4.7192276751
-10.0946485897, -2.3521018918, 2.5582291264
-8.2507119360, -0.4110831182, 4.2462193367
-8.3344939364, 0.5571261381, 9.6758925184
-13.8150055434, 3.7890251738, 1.8225421971
-10.3694433709, -1.3215287887, -1.1268887272
-10.5622627961, 0.6671674650, -0.5958126504
-6.9668434261, 2.1420045738, -0.6213064209
-6.1038854243, 2.5450069416, -0.5084683758
-8.1444631195, 1.1075667773, 0.8565618619
-9.9655150543, 1.1079296157, -2.7593107339
-5.6909495716, 0.8328845217, -4.9686124423
-8.9366040544, 0.1531385772, -2.8008416465
-13.5133843770, 0.7009062341, 2.3086436821
-13.5605247641, -4.8369480040, -4.6579899583
-10.7158846955, -0.8867585375, -2.7552039346
-6.9593673298, 3.4338143136, 0.3966301916
-9.9348450434, 0.7905468642, 0.9744226758
-9.9576313464, -0.0055944947, 0.2455376088
-8.3859560571, -2.1819985002, 5.0367652318
-7.7716301150, 5.3316747094, -4.8881712826
-10.5378903778, -0.3616807204, 0.0908938465
-10.8439306474, 1.3697330463, -0.0367024401
-9.4594507104, 0.3785565867, -3.1633802413
-5.8373621380, 1.2845919990, 1.7536301774
-10.0520039464, 0.0751355985, 0.2080160745
-10.1339714376, -0.0909080812, -3.0504457396
-8.8381981529, -0.4661141176, -4.7466603956
-11.3569260917, 2.2620228447, 2.4123127218
-7.0247019668, -2.2613414443, -1.5865527239
-9.7387465774, -0.1282134817, 1.8432682385
-10.0531450644, -0.0149093813, 2.0562405073
-8.5873404403, 1.3419168993, -0.3549836008
-10.0054071534, -0.0066128387, 0.1324833708
-11.1664887540, -0.8656905173, 0.0495125146
-12.4876162054, 3.3169668658, 8.5839069206
-8.4298326372, 7.7831945215, 0.7006412577
-11.0530759243, -0.3825829435, -1.2005852875
-2.0441356690, -5.2023648954, -3.0457805073
-13.4179261099, 2.9891069495, 0.7532052757
-10.0099573017, 1.5163025834, -5.9802011085
-10.8042977758, -7.7813852015, 0.3815027084
-9.9566567986, 0.0732404724, 0.5304493256
-10.4374316000, 0.5250789769, 8.6089639075
-10.0117092469, 0.3423083440, -9.8369410705
-10.0497123923, 0.2537910869, -4.5649715056
-9.3568996648, 0.1735550599, 0.1155291752
-9.6057228314, -0.0172864534, 4.6376420351
-9.6228002790, -0.2866142339, 0.0679443224
-9.3326311976, -0.1735838319, 3.9299184605
-12.5484123870, -0.2635247374, 4.1755348945
-13.1433142679, -4.2547110787, -4.9746110384
-14.4544118503, -2.8404642185, -0.3292554249
-9.6136593545, -0.7920900535, -0.0338267566
-5.1424467582, -7.0938122604, -3.4797980219
-7.3290804194, -0.0437400659, -6.8242921714
-10.3152232198, 0.2895347558, 0.3264270334
-10.5248367682, -0.0582562362, -0.5606066205
-10.7408826055, 0.3930475249, -6.9318599410
-9.6647156475, -0.4498256778, -0.7858535689
-7.4453904987, -5.4342094482, -1.0034974669
-9.9316288661, -0.1219072010, -0.1027258629
-9.8755623969, 0.7110801102, -1.5727741742
-10.5657577764, -0.2931023346, 1.5016138964
-15.3077181178, 3.5018144735, 0.6410649168
-9.7127561961, 0.4160489067, -0.0651816127
-14.4118753362, 6.4919494166, -5.7627918901
-2.9327139221, -3.4539625060, 4.1228275607
-11.4716906516, -2.1841671550, 0.6450491006
-10.5975939542, -0.5752353649, -0.8274902315
-11.9485839394, -2.9253306759, 3.6600484636
-12.6230813443, -3.3691015120, -9.0424542124
-6.4578066645, -1.3148353944, 6.8974490831
-11.4828340279, 8.4269904182, -1.2164131335
-8.9645550199, 0.1601196618, -1.0308186966
-8.6478213107, -3.5331960513, -0.6089543937
-7.8405428560, 1.6083385717, -3.4835601659
-12.2819095223, -7.3141065040, 1.9559093747
-12.4407339395, 5.4807228656, 6.0618922056
-8.8933941466, -0.5737827002, 2.2237688469
-6.6586777859, -5.5123297990, -3.2435502038
-16.5907791571, 3.5503115755, -2.0778400672
-7.2670777480, 0.3734888140, -0.3517307961
-2.8625240755, -1.2154685579, -0.9426784914
-9.8549021765, 0.2828777869, 0.7054851711
-9.6585929752, 0.5090683413, -0.3132850335
-9.6566821964, 0.0561723799, -0.6022382259
-9.9336360985, -6.5332505515, 7.0353135663
-14.8471810029, 1.5262565736, 6.4510993375
-9.3486256667, -0.2961961545, 1.4546040002
-2.4447316407, 2.6533673622, -1.5236205975
-6.3635651281, -5.1064537882, -3.5664052455
-15.0943386664, -4.2255580042, 3.1115326312
-9.6255593013, 4.0884078776, 0.6535592860
-9.7166044557, -4.3435135124, -7.3622486281
-11.8787945024, -2.2536687902, 2.5593081636
-12.9890829610, -6.7027810759, -0.9748931303
-13.4485307801, -1.8028421619, -3.0814848226
-7.5923292705, -2.5174169093, 1.1863268038
-14.3116391197, -4.9006551161, -4.5683506019
-10.0550213870, -2.8286665912, 1.0533148713
-18.9262215190, -2.4678570400, -0.3972009425
-10.0888253184, 0.0530214405, -1.7446970122
-10.0233469310, 0.0045255345, 0.0041227509
-9.9648615658, -4.5111502185, 6.0591250994
-9.5566835120, -0.0705610542, -9.7834051210
-10.5563089613, -0.5630452261, -2.6971899807
-5.5131548616, -4.1176345601, 0.3348864196
-7.8751394202, -6.1255234940, -3.8799765479
-12.5199383633, 1.7730036005, 2.9849833086
-9.6014721346, 2.6635848505, 6.0024612119
-10.1749278446, -0.2246424510, 0.8992814493
-9.6327366232, 1.5236066644, 1.9826302636
-10.3731665904, 3.9411707624, -2.4526126164
-9.5662088251, -3.1705451296, -5.7076902769
-12.3236592417, -1.7925008166, 1.2359018842
-7.6631666903, 5.9824999047, 2.8593254100
-7.0394505882, -3.7116753147, -2.8873714784
-4.9520352255, -4.0902553377, -1.3524260262
-7.3731670864, -8.0148107611, -3.9930610359
-9.8707869493, -0.0827158708, -1.4279278205
-7.3125184160, -2.0163565594, -5.8474477386
-10.2700736410, 0.1690128990, 1.1217033438
-8.1361401329, -8.8676374786, -3.3384541073
-7.2150712531, 3.7581420082, 0.3922168493
-8.1272767909, 2.5882308073, -1.8337949294
-7.2731497848, 2.3014223934, -6.5150895685
-6.5281346418, 0.1902569779, 4.7804185972
-10.0211393432, 0.3288154320, -1.7635610013
-10.4535872954, 2.7114444904, -4.8504394809
-10.3809181879, -3.6310332793, -4.3719765459
10.9434194341, 1.7937538943, -8.1328495201
17.6859240563, 2.8407851411, 0.3980252944
9.3062401781, -1.2235698338, -0.0493112240
10.1491236667, -0.8609347220, 1.9833433511
9.6794232055, -0.4138150302, -0.2511620413
13.6774542054, -0.4987536471, 0.2523887114
16.4874866663, -3.1141380909, 5.9836873460
6.3638337570, -2.8571531510, -0.9635052347
11.6880221427, -1.5921465598, 0.8045123336
15.5920579116, -1.2511120990, 2.6173054568
9.6743421012, 0.1796296998, 2.8675143907
12.3353966254, -4.4632582035, -4.8934098559
10.3136321669, 0.5413419319, 3.6369387282
9.7811302861, 0.0746479289, -0.4773098491
11.8221211247, 2.7665742173, 7.8037216529
17.2074546959, 2.8623322884, 1.5445321333
7.7568741888, -0.5205441679, 5.0039894478
5.1721404157, -5.9227082922, 4.6416540805
9.9161981335, -0.1534922664, -1.1201869366
12.7753695642, -2.9041348797, 2.9459292876
10.3695814868, -2.3492667307, 2.3110062440
9.5476813139, 4.7509554999, -6.1115002497
10.4043163848, -0.8062814975, 5.5483506923
9.5202016664, -3.5785092061, -2.7779046707
9.9238265278, 0.0390749685, 1.8438582757
9.1231531834, -0.1772505101, -3.0574156257
10.1086057126, -0.1888019179, -8.4070425773
8.3107561806, 5.6151834796, 7.9752025899
10.9862824671, 0.2605994966, 0.1414795002
8.5698388195, -2.7970471261, 3.5734841475
14.8571287340, -2.7252591796, -3.1855209681
12.6637780657, -0.1288306930, 1.0746359048
9.7809521542, 1.6574413350, -9.6449115155
9.8515241266, 4.7694037230, 0.1240003437
8.8050906698, 3.2330017742, -1.6682577466
12.7572150157, -0.0654977761, 1.1432354969
7.7119644579, -1.2291725348, 4.7331423127
13.3464177036, -0.1907673960, 6.2893885501
13.1597269610, 1.6877216819, 0.9425331675
9.2046026123, 0.7696313187, -0.3490922596
13.1983811788, 4.9818054676, -7.7576274037
14.1201477925, 2.0591181702, -3.4019419931
13.7348291769, -4.3191960908, 2.9018494501
10.0532237607, 0.9698765640, 9.4287219822
11.0815083902, 3.2039876850, 2.3055643593
9.0634869345, -0.4728405349, 0.6893048716
10.1094696900, 0.0906687489, 0.1338189040
9.3181327962, -0.4972767609, -3.6713310244
9.5179572819, -5.6105051956, -4.0349294774
9.9785901959, -0.2315690805, 1.0193622974
9.4290515601, -0.2542755811, -2.4483398974
4.3344790622, 5.0877208022, 3.2531702535
14.6205934332, -1.6933059820, 0.1104072451
8.7093068489, 1.4397543985, -0.2287959888
10.2196000571, 0.5303981901, -4.2301266159
10.2960319423, 2.0187945970, 1.6517149492
13.7692392671, 3.8855475293, 3.1969750207
9.5510085143, -0.4132231558, -1.3227938121
10.2746792834, 2.4735781673, -4.7118025489
10.5530587828, -3.2903178684, -0.7135956536
7.6513142350, 8.1594010286, 3.9761505433
9.7663142731, -0.5162099925, -0.5675748215
12.3630401799, -6.1223096821, 2.3451820206
10.3983171194, 0.4093502362, 0.7183816462
12.7778845006, -8.6449949011, 2.0979298715
10.1054168927, 4.6213816209, 5.6517801838
13.7259673158, 2.2476953667, 0.1137959248
11.7790122107, -3.3475045468, 1.4039512625
9.4717925372, 5.1814540210, 3.4453055226
10.8049904412, 0.6986493224, -0.5862478378
9.9303964432, -1.3952512181, 6.8358294782
9.7126844291, 4.4466628709, -5.2492479079
6.6575691184, -3.7212345477, -2.4276723353
11.1299655602, -0.3687349554, -2.2967097040
10.7684301447, 0.5237884767, 1.6712962546
9.7008736543, -0.0264826986, 0.3330315485
10.3917744352, -0.1098129319, -0.0993821230
11.4158446768, 0.8802955814, -8.1529590865
9.9230341372, -0.4750710240, -7.6104276964
7.6088013962, 7.0835925832, -0.2242630990
10.0892333150, 1.8427214951, -5.9207001835
8.8771464729, 7.0739425951, -4.3636576478
9.1818368326, 0.2437069837, -0.3270089119
1.7142523510, 2.0355156488, 0.0419368525
9.9753780150, -0.0375758345, -4.8563490848
11.1627557005, 1.6805535641, -0.1155348507
11.8580011296, 4.0241053791, 2.7588643619
9.8019562522, -0.2144314740, -0.3036699981
12.3494296949, 2.8057741682, 7.2757682237
9.2125908008, 0.7101285837, -7.2714402967
9.9425753361, -0.3671535192, 9.0540012971
12.0121582460, -0.4534146298, 2.0601354268
3.7845033783, 3.8077672997, 2.3263551644
9.3381545505, -1.4298176112, -1.9288138009
10.5035713251, -0.8204177753, 0.2109980344
7.3099049285, 2.1116288715, 8.6352846730
9.3318815738, -1.5625277665, -5.0392247083
4.8371524163, -1.6083821871, -7.6886917733
8.2535280844, -0.2797571388, 3.3993475926
6.0040291905, -0.7698767695, 2.0597973247
12.0432621989, -1.7910585756, 3.9377856625
9.4407731016, 2.4745786981, -2.6665360459
10.9918524552, 0.6791627660, -8.2675775045
6.0314304027, 0.2740804277, -2.8041658937
10.1791963471, 0.3037567134, 0.5097282551
9.9608930148, 0.0574142464, 0.5173788903
11.3924715537, -0.8186237366, -2.5482769563
19.2955868403, 0.3395591959, -3.0524752814
11.4447054032, -2.4892844415, 1.2447499003
9.9165210137, 0.3190832196, 2.1731377401
13.7197538304, 4.1403151276, -3.6996872168
9.1368862249, -0.6598745932, -1.9976981633
7.1612953771, -8.1587859995, -4.3487964556
7.8579810493, -2.9771247359, 4.5806802589
9.8819027866, 2.2216676042, -0.1200523660
14.4466513247, 3.4302946173, -6.5977117691
8.4774550220, -0.2347745817, -0.9304516873
10.1719864093, 0.2178212242, -2.7885653634
6.0530045344, 1.9176445569, 7.8952868544
10.1410645071, 3.7666709455, 3.0459652589
10.4310597075, -0.2081322366, -4.8353949523
15.5486746863, 0.0347443090, -5.3411263429
4.3682654251, -4.9568152979, -6.2750639830
8.9799020545, -7.8935573310, 4.1934953006
9.5674990594, -0.9517466543, -2.6761612144
12.1313666354, -1.4677794942, -0.9942469608
9.9035232916, 0.1683570529, -0.7056357366
11.2163243420, -2.3409824061, 4.6898502551
10.9435796725, -3.3523988212, 2.8148305802
10.1973933589, 0.2347822907, -0.1255563431
10.0337368815, -0.0292003154, -0.0596855246
9.0852607987, -3.0804655938, 4.3382280107
10.4775802897, 2.0058671095, -1.1605003539
8.9815520652, 1.9329960517, 0.0414202586
12.1575649216, -1.5689396567, 2.0571803845
11.9430111844, 0.5556791973, 2.4788331299
9.8703953646, -0.4417078400, -0.1028555682
7.0088359390, 2.4287965197, 2.8186331020
9.9670114936, -0.3959065422, 0.1361301908
9.9485824171, 0.1421507716, -0.6951486433
9.2295492262, -0.8504544697, 9.3708725398
9.3573565560, -0.0491537005, 0.7415492452
10.0177184363, 0.0172224604, -0.0668325304
8.0047134032, -0.1707914105, 1.8121717281
9.4352501107, -1.0516367029, 0.1031623444
8.9001785130, 0.1121297111, -1.5453284530
6.7661568775, -0.1428178956, -2.4929153234
5.2286416255, 4.1890019627, 2.2841232503
9.0731678735, 0.7498667677, 5.6048698142
9.5391975526, -0.9422431942, -5.5471301199
10.3137735741, 1.0405642444, -7.1776028078
6.5597003556, -5.6280954886, 2.0031234629
4.5760287667, -3.9678515195, -7.2580483209
9.9885055198, -0.7066144051, 1.8208319423
10.2155923473, -0.0815778017, -2.5142673561
8.5403137638, 4.1924044668, 5.1338517797
8.0486772102, -4.9385137524, 7.1172815826
10.5369020605, -0.1831443679, 0.8036645632
9.5979804123, -0.2577659947, 1.6510664775
6.9658421143, 5.0735732563, -1.5614174865
9.5382607265, 1.1821608489, -2.1220623042
9.9182354280, -0.7050473768, 0.1361036674
10.4555517707, -1.4385545646, -5.7746187719
10.0630068984, 1.3335188949, -1.1835714343
10.3291431644, 0.1092796482, 0.2774631015
11.2352947472, 2.5733327032, -2.6125518377
12.0929295986, -0.0494711885, -4.3318082390
14.4462253744, 0.3343001647, -6.1144865331
14.9787410901, 0.3875589786, 0.8328813709
10.4277772253, -0.5686817813, 0.4795517519
10.9683624053, -0.7662054625, 7.9908667633
9.1824192995, 0.6382134531, 0.1994450165
10.0282834822, 0.5919050249, -0.4737680020
8.6738059073, -2.7301386943, 4.8373771751
11.8455721382, 0.5547490956, 8.5944472960
9.5238914064, 3.5380825308, 5.0992997747
4.2209449353, -1.9120665626, -0.6608047838
8.4899477962, 0.9119514778, -1.4800302094
10.8381809706, 0.1551102739, 0.4406849546
5.7934259594, -4.5635271368, -2.1507783271
10.9026233109, -2.8545109763, -1.7634949117
7.8910761546, -0.8085617915, -3.8668262341
8.3515956957, -0.5096914512, 5.3727442857
11.7716883280, -0.5553943719, -5.8421252776
1.8488342192, 4.5632559543, 2.6942364131
13.5684552610, -1.5424154668, -8.1500561424
9.9525079432, -0.0187073812, 7.3501008310
9.2514445750, -1.3520798036, 4.4909443308
9.9383748328, 0.0067505141, -0.5231612248
10.1495694335, 0.4639196253, -1.2322524775
9.7882471439, -1.5673099530, -0.5880039412
7.3350110697, -1.8688849953, -3.5600520334
13.5538210551, -5.6494053470, -1.4291339120
11.5626924200, -3.8292584637, 1.3768640033
9.2019322734, -3.2612622749, 0.9115678145
12.5187901526, 6.5565273558, 5.2720587767
11.7047919858, 0.3801292138, 2.9882100874
10.3329296595, 0.0163110632, -0.5207805192
13.1298693865, -2.1971977326, -4.4476822743
10.3988045709, 0.4391325521, 2.3448185503
13.9804898854, -3.1650088839, 0.1018586623
11.3988349490, -0.3673844298, -1.0370497610
3.5466230117, 5.2017989647, 1.6557389804
13.1291319925, 1.0943794049, 1.8031049444
7.9146811276, 3.5534657585, -4.6903430224
10.3880362576, 0.3674386736, 2.3456243649
8.8396483724, -1.1275615705, -6.1877493174
13.9925362535, 1.8853276639, 4.8939625322
13.5489594789, -3.0460299690, 3.9256217536
12.5388375750, 0.4063861035, 2.2496977920
11.9384025428, 0.9129421174, 2.0850430524
6.4777342528, 3.2503171160, 7.4425081123
9.0129411156, 1.1518012695, -0.0121055876
11.1202398517, 3.8854302177, -2.8821628502
5.5094901952, 3.1515346464, 6.9736640682
9.6261660768, -0.1706464183, -0.1712517683
14.6119498373, 2.0612364175, -6.4772482247
10.1770174709, 0.1478819891, 1.0234515670
12.0253582089, 1.0981788804, -5.5594709907
9.8614516797, -0.7796368119, 2.2077528513
5.3747194882, -0.0390783852, 8.4123756707
10.8071714094, 2.5426200555, -1.8548567371
1.5007956350, -0.8668252406, 0.3564216438
8.5059836794, 1.9209361263, -6.3881030262
9.5818296781, 0.0414827813, -0.3845494295
8.6449123630, 2.0227887733, -1.7249422431
10.3355059699, -0.1856776317, -0.2334951985
8.3435746948, -2.3309333027, 2.7948745194
0.7871643070, 0.3062750769, 1.8350531339
11.7817156714, 6.1382265063, -7.3766554734
9.1892154639, -1.6097005291, 0.8709039196
8.2359214160, -0.9512586334, 3.5666522658

! Velocity (vx, vy, vz) (each line, a particle):
0.0000000000, -0.0000000000, 0.0000000000
-0.0000000000, -0.0000000000, 0.0000000000
-0.0000000000, 0.0000000000, 0.0000000000
0.0000000000, -0.0000000000, -0.0000000000
-0.0000000000, -0.0000000000, 0.0000000000
-0.0000000000, -0.0000000000, -0.0000000000
-0.0000000000, -0.0000000000, -0.0000000000
0.0000000000, -0.0000000000, -0.0000000000
0.0000000000, -0.0000000000, 0.0000000000
0.0000000000, 0.0000000000, 0.0000000000
0.0000000000, -0.0000000000, 0.0000000000
-0.0000000000, 0.0000000000, -0.0000000000
0.0000000000, -0.0000000000, 0.0000000000
-0.0000000000, 0.0000000000, 0.0000000000
-0.0000000000, -0.0000000000, 0.0000000000
-0.0000000000, 0.0000000000, -0.0000000000
-0.0000000000, -0.0000000000, 0.0000000000
-0.0000000000, -0.0000000000, -0.0000000000
0.0000000000, 0.0000000000, 0.0000000000
-0.0000000000, 0.0000000000, 0.0000000000
0.0000000000, -0.0000000000, 0.0000000000
-0.0000000000, -0.0000000000, -0.0000000000
0.0000000000, -0.0000000000, -0.0000000000
0.0000000000, -0.0000000000, -0.0000000000
0.0000000000, -0.0000000000, 0.0000000000
0.0000000000, 0.0000000000, -0.0000000000
-0.0000000000, 0.0000000000, 0.0000000000
-0.0000000000, 0.0000000000, -0.0000000000
-0.0000000000, -0.0000000000, 0.0000000000
0.0000000000, 0.0000000000, 0.0000000000
0.0000000000, -0.0000000000, -0.0000000000
-0.0000000000, -0.0000000000, 0.0000000000
-0.0000000000, 0.0000000000, -0.0000000000
-0.0000000000, -0.0000000000, 0.0000000000
0.0000000000, 0.0000000000, -0.0000000000
0.0000000000, -0.0000000000, 0.0000000000
-0.0000000000, 0.0000000000, 0.0000000000
-0.0000000000, 0.0000000000, 0.0000000000
0.0000000000, 0.0000000000, 0.0000000000
-0.0000000000, -0.0000000000, -0.0000000000
0.0000000000, 0.0000000000, -0.0000000000
-0.0000000000, -0.0000000000, 0.0000000000
-0.0000000000, -0.0000000000, 0.0000000000
0.0000000000, 0.0000000000, 0.0000000000
0.0000000000, 0.0000000000, -0.0000000000
0.0000000000, -0.0000000000, -0.0000000000
-0.0000000000, -0.0000000000, -0.0000000000
0.0000000000, -0.0000000000, -0.0000000000
-0.0000000000, -0.0000000000, 0.0000000000
-0.0000000000, -0.0000000000, -0.0000000000
0.0000000000, -0.0000000000, -0.0000000000
-0.0000000000, -0.0000000000, -0.0000000000
0.0000000000, 0.0000000000, -0.0000000000
0.0000000000, 0.0000000000, -0.0000000000
0.0000000000, 0.0000000000, -0.0000000000
-0.0000000000, -0.0000000000, -0.0000000000
0.0000000000, 0.0000000000, 0.0000000000
-0.0000000000, 0.0000000000, -0.0000000000
-0.0000000000, 0.0000000000, 0.0000000000
-0.0000000000, 0.0000000000, 0.0000000000
-0.0000000000, -0.0000000000, 0.0000000000
0.0000000000, 0.0000000000, 0.0000000000
0.0000000000, -0.0000000000, 0.0000000000
-0.0000000000, 0.0000000000, -0.0000000000
-0.0000000000, -0.0000000000, 0.0000000000
-0.0000000000, -0.0000000000, -0.0000000000
-0.0000000000, 0.0000000000, -0.0000000000
-0.0000000000, -0.0000000000, 0.0000000000
-0.0000000000, 0.0000000000, -0.0000000000
-0.0000000000, -0.0000000000, -0.0000000000
-0.0000000000, 0.0000000000, -0.0000000000
0.0000000000, 0.0000000000, 0.0000000000
0.0000000000, -0.0000000000, -0.0000000000
0.0000000000, -0.0000000000, -0.0000000000
-0.0000000000, 0.0000000000, 0.0000000000
-0.0000000000, -0.0000000000, -0.0000000000
-0.0000000000, -0.0000000000, -0.0000000000
0.0000000000, 0.0000000000, 0.0000000000
-0.0000000000, 0.0000000000, -0.0000000000
0.0000000000, 0.0000000000, -0.0000000000
-0.0000000000, 0.0000000000, -0.0000000000
0.0000000000, -0.0000000000, 0.0000000000
-0.0000000000, 0.0000000000, 0.0000000000
0.0000000000, 0.0000000000, 0.0000000000
-0.0000000000, -0.0000000000, 0.0000000000
-0.0000000000, 0.0000000000, 0.0000000000
-0.0000000000, 0.0000000000, 0.0000000000
0.0000000000, 0.0000000000, -0.0000000000
0.0000000000, -0.0000000000, -0.0000000000
-0.0000000000, 0.0000000000, -0.0000000000
-0.0000000000, 0.0000000000, -0.0000000000
0.0000000000, 0.0000000000, 0.0000000000
-0.0000000000, -0.0000000000, -0.0000000000
-0.0000000000, 0.0000000000, 0.0000000000
-0.0000000000, 0.0000000000, 0.0000000000
-0.0000000000, 0.0000000000, 0.0000000000
-0.0000000000, 0.0000000000, -0.0000000000
-0.0000000000, 0.0000000000, -0.0000000000
0.0000000000, 0.0000000000, 0.0000000000
0.0000000000, 0.0000000000, 0.0000000000
0.0000000000, -0.0000000000, -0.0000000000
-0.0000000000, 0.0000000000, -0.0000000000
-0.0000000000, -0.0000000000, 0.0000000000
0.0000000000, -0.0000000000, 0.0000000000
0.0000000000, 0.0000000000, 0.0000000000
-0.0000000000, 0.0000000000, 0.0000000000
-0.0000000000, -0.0000000000, -0.0000000000
-0.0000000000, 0.0000000000, -0.0000000000
0.0000000000, 0.0000000000, -0.0000000000
0.0000000000, 0.0000000000, -0.0000000000
0.0000000000, 0.0000000000, 0.0000000000
0.0000000000, 0.0000000000, -0.0000000000
0.0000000000, 0.0000000000, -0.0000000000
0.0000000000, 0.0000000000, -0.0000000000
-0.0000000000, 0.0000000000, 0.0000000000
-0.0000000000, -0.0000000000, -0.0000000000
-0.0000000000, -0.0000000000, -0.0000000000
0.0000000000, 0.0000000000, 0.0000000000
0.0000000000, 0.0000000000, 0.0000000000
0.0000000000, -0.0000000000, 0.0000000000
0.0000000000, -0.0000000000, 0.0000000000
0.0000000000, 0.0000000000, -0.0000000000
-0.0000000000, -0.0000000000, 0.0000000000
-0.0000000000, 0.0000000000, -0.0000000000
0.0000000000, 0.0000000000, -0.0000000000
0.0000000000, 0.0000000000, 0.0000000000
