-12.9717662123, -0.1475386272, -2.2215595046
-13.3893974538, -1.1265411942, 1.7548448005
-10.0187364115, -0.0105345849, -1.1757518128
-10.5856330365, -0.8309816880, 0.1549605907
-10.4536023036, 0.1264518544, -0.6116322095
-14.7675608465, 4.1441603882, 6.2098741891
-15.6543691553, -1.6227204259, 4.8248318208
-9.0419564433, 1.3602991195, -7.9827075888
-8.0197063643, 2.7592044593, 1.8565050584
-2.4076485041, 0.9614618634, 1.3170236032
-7.4099051864, -4.9720134146, -3.3187545024
-5.5902347454, -8.3644136829, -0.3635099140
-13.4946142076, -8.4515105551, -0.2179889906
-9.9989898809, -0.0210210152, 0.0489201595
-11.8597221789, -0.0561384456, -7.5296432589
-7.2601547849, -3.8341395461, -2.6033560481
-8.7426465218, 2.1966783137, 1.9827380565
-10.7569066574, 1.5861932363, 0.2592947794
-10.0476438788, -1.3013255510, -4.8717468248
-7.7999015591, 2.2583794126, -3.8021681381
-11.0739956827, 0.6591136964, 1.5642351496
-8.5566377532, 2.7588156692, -1.1645502136
-16.6977566790, -5.0495082616, -3.7246546688
-8.5529855682, 0.8744118921, 0.5311269085
-10.6851435218, -2.3167755925, 1.7283599593
-9.2351568613, -1.4294696219, -6.6801892044
-10.1955687752, -0.4662415274, -2.9794481971
-15.5129994213, 0.2620979946, -7.1023160413
-10.1365967484, -1.1141182260, -5.3048832230
-11.2075834909, 0.0745970459, 7.4537565390
-10.6924454708, 2.5252935801, 3.5063082374
-15.1096310489, -0.8950804671, -4.9622833746
-13.1219224295, -7.9716230465, -4.4911049212
-12.0708770362, 0.3259217949, 4.2219418646
-7.8903484959, -6.4280812282, -1.1962854503
-5.7442865317, -2.4272421634, 1.1973127713
-9.9056936956, 0.8725317163, -1.0778445829
-8.4456569775, 7.1344457041, -0.6933037324
-17.5972426949, 1.0474871775, -6.0325391821
-8.0298823265, 6.0137954639, 5.8062515302
-8.1548571799, -4.2431307893, -1.9317766333
-9.4303444687, 2.2995218234, -3.6417571666
-10.2901125639, 0.0179155398, -0.0430459698
-9.4835721854, 0.5559583002, 4.1338035981
-10.6777715172, 1.2578058952, -1.2830071960
-9.7334138224, -3.7256968882, -2.6722806504
-9.8382323087, -0.1752650266, -0.3046804277
-9.0900574727, 1.1418658368, -8.5538548351
-14.1746039135, -0.1520541809, -6.2803869170
-9.7160791864, 0.2384702553, 6.8177815272
-9.5896686107, -0.2121344222, -2.2327410251
-7.7029921663, 1.4674704334, 4.1138723805
-16.9714731390, 2.7891892204, 3.3880814269
-4.7421988688, -4.6758246416, 7.0816722765
-8.2480922448, 0.1523149304, -3.6694485908
-8.9110446653, 0.8839506445, -6.3332074582
-10.3330238026, -1.1416380612, -7.8894240951
-11.4524193093, 2.9655896696, -8.8667653411
-9.5190306970, 0.3600971244, -5.2701846679
-6.4282486213, -5.5163194400, 7.3188481449
-6.0856244944, 2.5001360930, -1.5103432489
-9.8448302753, -0.4365693602, 0.5484347549
-8.8660198029, 2.7232651093, -5.5696558939
-12.0753609666, -2.4778913857, 5.8493726721
-11.8372797004, -1.4168508855, -1.0027149575
-9.9023414297, 0.1093899687, -0.0037662474
-10.1309968475, 2.2698723144, -8.2399721076
-16.4882080719, 1.8524246287, -1.3869076148
-7.3548744973, -0.6028244407, 2.0426142763
-8.6645028178, -1.2610482884, 1.2576408766
-16.2234020409, 1.2142475756, 5.1551820704
-5.1250413432, 0.7619137431, -2.5763699729
-11.3548146227, -0.7223599869, 3.5408925731
-11.2281566711, -1.3829092482, 4.7520562051
-11.4405064254, 6.5630112137, 3.9441394335
-9.8638265072, -1.5479610308, 0.3433167615
-9.7389801422, -0.0441075483, 2.1449479978
-5.9702933611, 4.1829732726, 2.9011274220
-10.4751255861, 2.3486027600, -1.3796179418
-9.1056572561, 0.2070414642, 0.5526691458
-11.3487368218, -3.8162797309, 0.3408261026
-10.8151043029, -4.8422066824, 1.9632364930
-14.1886865894, -2.8823173869, -1.6904281334
-7.9174267561, 8.3682726756, 3.7781793575
-10.0398508402, 0.0630156512, 2.5485195005
-9.4796990899, -1.8206219822, -1.9132952471
-10.5413829099, 1.0686587874, 0.7515777765
-5.6465915337, 0.9517597448, 3.7124395572
-9.9919678379, -0.0091776009, -0.0167984675
-7.6895578719, -2.1279165298, -4.6666293136
-11.5906331973, -0.2576428982, -5.9018152659
-7.6428090461, 0.8951454050, 7.4421320307
-9.2279949605, 1.3292801493, -8.6941001136
-12.2937204164, -0.7637860115, 0.8744951557
-9.9644323493, 0.8997403653, 0.6305855917
-10.5304989690, -1.2692882185, -1.3629713684
-9.4479380280, -0.2944301228, 4.6966123287
-9.1428766883, -0.7843215251, -3.4560091458
-9.9232712685, 0.0881647612, -0.4240986058
-11.6748247271, -1.8701445644, 1.6401590102
-9.9839732953, -0.0191486291, 0.3131833874
-10.2000387152, -0.7105257845, 2.8600556917
-11.1585405508, 3.5971657966, 4.9920609959
-14.4697222410, -7.3598014080, -4.5925272909
-10.5048942174, -0.0129849056, -0.4310772728
-10.6331568563, 2.0515257227, -0.1364393446
-14.7466328044, -3.9323543262, -2.5669167014
-11.1296260952, -2.3576782898, 1.8677798479
-11.6421671130, 2.1954774848, -0.8581000116
-14.5354320682, 5.5710733920, -1.8606037442
-10.5110494962, -0.0694133510, -8.6201012595
-11.3616716012, 6.6948457703, 5.3398878285
-10.5645666109, -1.3744802713, -1.2138258021
-11.9701770066, 0.7678490367, 0.1465887244
-10.0492567797, 0.0464866024, 0.0033824974
-9.0480563925, 1.9016792338, 3.2408363906
-9.8129720854, 0.0250365796, 0.0240687154
-7.8544316485, -1.9687391503, 0.5363037726
-13.8045138947, 0.0549609831, -3.7433977877
-12.6228743662, 1.8971198089, 4.1031939495
-9.7848713699, 0.5867261985, -0.5592474605
-10.6173837719, -0.0585405382, -1.4658572065
-8.0410743571, 3.0306539299, -2.0256835941
-11.5674157896, -0.3014722227, 5.2051872111
-10.3888142166, 3.8425465287, 1.8149164761
-9.4755894089, 0.3185293988, -8.0227637650
-10.3184896094, 0.9110946830, 2.0933708916
-9.7452405519, 4.0294685959, -5.5825339101
-2.8310952499, 4.0107779129, 0.2445168246
-6.1272677831, 0.2024654170, 0.1856361942
-13.5923445617, -2.0765989067, -4.6072268076
-10.1783807715, -1.5615555815, 9.2723929484
-9.8916123810, 0.0123446502, 6.9642776886
-12.2661959061, 0.8199878393, 5.2041545954
-4.4926659202, -1.9232804815, 0.5231254622
-9.8204142639, 0.5875059891, -0.4089203726
-9.5072901982, 0.4603535078, 0.8128129673
-13.5381328017, 5.7352980590, 2.0799316530
-9.8803733226, 1.9145555554, 4.6725730346
-5.0330879201, -6.9031131834, 4.2011916194
-9.0041504825, 1.3968001236, 0.0172041798
-1.7476845640, -0.3700791726, -4.9661589105
-8.9625100129, 2.9378892831, 8.7838458670
-12.1738764414, 2.5608815719, -3.1222207045
-12.8559653708, -1.7908423568, 3.0113337682
-6.7976596727, 0.7089662585, 7.8123919338
-9.0733769886, 5.4466533005, 2.8811490275
-10.8864877175, 0.4816151581, 3.5002238489
-13.1955085645, 0.5302992266, -2.6339594981
-6.5537169032, -0.4667138702, 2.9321343963
-9.5121787831, 0.3434746863, -7.2635233493
-11.2530107031, 6.8051379056, 4.9136991834
-13.9101255499, -3.1802398403, 7.4685345271
-10.0883997098, 0.0769152280, -0.0180079266
-10.5110467187, -2.9729993063, 0.5696470532
-11.2828269990, 5.9879517934, -0.7100731005
-10.0630001371, -0.0463833864, 0.0599038485
-13.5986694171, 0.0143669913, 3.5560785445
-9.5793439814, -0.9752628310, 4.5519317310
-9.6225297523, 0.0823777259, -3.4992728436
-11.5336863917, -0.0132777630, -7.2308149478
-11.8075379369, -3.3835125168, 7.8571362792
-7.2641701189, -3.4300238341, -3.2933211755
-8.5127819850, 4.0681127330, -4.1659423962
-8.6337235029, -1.1818353479, 9.2774445779
-10.0190734123, -0.0139692511, 0.2778516594
-11.9820682457, -3.9046596207, 2.3064383273
-6.6196487713, 1.2762802791, -1.8322657698
-5.2659227151, 0.0689303211, -2.8180060730
-10.0509646293, -0.1248820653, -2.2639173623
-6.5606319376, 0.7057417987, -2.2844607599
-12.1597720746, -0.8023127913, 7.4957393691
-9.8399112410, 1.8218837078, 7.4602185626
-11.1432243113, 0.6939098090, 0.9482140579
-14.5202211017, 3.3735945595, 3.9280479000
-10.0242491414, -0.2462382694, 0.1980589434
-9.9868135501, 3.5387313741, 0.0795792842
-5.1764510712, -3.2666262033, 2.7713949122
-8.6406018841, 3.6759846713, 4.1665832814
-9.9932181227, 0.0041113074, 0.0011490188
-10.5070233485, -3.7813988319, -2.6024839845
-13.0073635159, -4.1261945936, 1.6366543293
-9.3749228144, -0.4456892043, -0.5573375864
-7.2873885354, 1.1973083811, -3.5431612305
-7.7923205652, 3.4429054064, 3.7585760978
-7.9901071941, -0.8257325853, -2.9140495011
-10.6636656459, -6.1602991411, 0.4570615928
-10.0994853140, 0.0448931610, -1.1065780249
-11.6665910208, -1.9376867917, -3.8331074215
-9.8733870760, 0.0317914322, 2.2110397537
-9.9271983603, 0.1490550173, -9.6954645145
-9.8038047409, 0.6194411605, 9.0964066099
-9.6855933382, 0.2750664729, -4.3498954203
-14.7377002773, 0.6017781292, 4.0403187645
-8.4528671278, 0.3086603764, 0.4363971006
-11.6472274655, 1.1293215385, 0.3246256780
-9.0735260188, -0.7411304372, -0.2114941875
-6.7521127290, -0.6711090662, 1.2500112013
-9.0294103970, -2.8761766034, 0.3463738449
-9.2437006513, -2.9922136785, 3.6941972373
