-15.9618326858, -6.8056716539, -1.3373188049
-11.6634963085, -0.7691058695, 4.4766495920
-9.2368927764, 0.3569838094, -0.1394236596
-10.0903237806, -1.2268248473, -7.9181481460
-11.6013741562, 0.1981270255, 3.0740461716
-12.3605528740, -5.5316190135, -4.0353098772
-8.2922638881, 1.9577178891, -4.6436400484
-9.4804515910, -1.9128852761, -1.4874287311
-10.3488051798, -0.5467213458, 5.8303374729
-10.0346868980, 0.1541281406, -0.3405619371
-9.1432078683, -2.4975578207, -2.6552780993
-11.7024556072, -0.7532645481, 0.1762850544
-10.0578327356, 2.2620520531, -7.3528183240
-10.0136161434, -0.8156061574, 0.0890069231
-13.3038934182, -0.1178318107, -3.3014078573
-9.8843469847, 0.0587235619, -0.2028374685
-11.8385099598, 0.0704094376, -2.1370764210
-13.4910671912, -1.5659913259, 6.6754016444
-13.8022113856, -3.9774288322, 4.3664021411
-9.7478077628, 0.4893868321, -0.6648323703
-10.2137277880, -3.6089067886, 3.7732911715
-10.3144524410, 0.8666904691, 0.7948456588
-9.9134548952, -0.0141087712, -0.6749405731
-8.2487954042, -1.1921718937, 6.4264656281
-10.0437548000, 0.0793857441, 6.7895641399
-10.4088118064, 0.3671211454, 0.3117865705
-9.9472329731, -0.8776785261, 0.8418014865
-10.5214596035, 1.1738304707, -1.0909698353
-9.0873175146, 0.3582021043, -1.7789696685
-11.3598605293, -4.2550224420, -0.2556912819
-9.7593953578, 0.1960955705, -0.0328806799
-9.0124972857, -3.7337210434, 3.3433582184
-9.3444554670, 2.2810355697, 5.3448783314
-7.0552875360, 4.9588290685, -0.9903068334
-9.7038044941, -0.5537272277, -1.0467344085
-9.9744839827, 0.1102292314, -0.9095257060
-12.6229135152, 2.7734480053, -7.9129508713
-8.5806979600, -2.4924505294, -1.6374638997
-9.6620021374, 0.0344868060, 2.2072865596
-5.0953854163, 3.2849295567, 7.7131546210
-9.9298701589, 0.2598347749, -0.0096229290
-9.7215111516, 1.1826774077, 1.7741782114
-1.9402263374, 1.8577414006, 1.7350736658
-9.9519056679, -5.1924288631, -5.0043012173
-9.1590099196, 1.3565814964, 3.3914822952
-10.2299450162, -0.0915961539, -0.2784758477
-11.1666138871, 8.8488268312, 0.2654790508
-6.3445046171, 0.6923146750, 1.9746798941
-12.6367467708, -5.0280541248, -1.7768154343
-14.0224439581, -3.1425303842, 2.9495392240
-7.2460931936, 0.1100734944, -6.2120830343
-11.5738766037, 1.8428627145, 0.4358192713
-7.5774749151, -3.2200471100, -5.3340548378
-9.7923008556, 0.6064152111, -2.4028252531
-5.8719201062, -1.2926911755, 4.0303340413
-7.8325542676, 2.0966877314, 3.7525148477
-8.6566749150, -1.3726684825, -3.4376491077
-8.6662152940, -1.1865862868, 0.4788847741
-10.1548554133, 0.6524243051, -5.2294270754
-18.1576529490, -1.1033295216, -4.1082451104
-12.8730990102, 1.0330492291, -6.3352057637
-10.6627777635, 1.9126080393, -4.0360700211
-10.0360791849, 0.4870082754, -0.8456945791
-12.7714281265, 7.6889138970, 4.7034036883
-7.3137309832, 5.9446193533, -2.8728830316
-8.7434254934, -0.9471866692, -8.8542208561
-12.5456080824, 5.0673302570, -8.0872552871
-8.6620488723, 0.1144853881, -0.4301230797
-10.9635458760, -1.5763053165, 2.5266794185
-7.8691460414, 7.7333715018, -0.0123589883
-6.4055012580, 5.9250678098, 1.1540752927
-10.3893110002, -2.2369853738, 2.8448504164
-5.9930029586, -6.5855024783, 0.4612027790
-8.4783104240, 0.7788245965, 0.0321807515
-18.1289221867, 1.3299275589, -2.4026511555
-6.4253031594, -1.8564142126, 3.6718628566
-10.2136653477, 0.0306541514, -0.4527229414
-10.4923202184, -0.1561055373, -3.9353180600
-11.6560740387, 8.4195132244, 2.8336963452
-9.9148364380, -0.0173508423, 3.6724367500
-10.1154869960, -0.0451621844, 0.1483166437
-14.1772160410, 3.2275922055, 0.0292998381
-9.3548561812, -0.3628726448, 9.2052808825
-2.6433705584, -1.9148008468, -0.9792651139
-9.9184066556, 0.0040709504, -0.2166968110
-10.0912367606, 1.4845898822, -3.1665967684
-10.4664765117, 1.9938335255, -5.8820563418
-9.9290215843, 0.0364460965, -2.1367937542
-7.6977276500, 2.4315877750, 2.7540714149
-8.5935589812, -1.4235975253, 1.8458212547
-13.0652940628, -2.3682718940, -0.1625118999
-11.2374390801, 0.8722133577, -1.8809860434
-9.1086582220, -0.2856673797, -4.9957569523
-10.1185775603, 0.3259312186, 2.0200607168
-8.7635110963, -6.6182435129, 0.5821147501
-10.1586305591, 1.5396796581, -7.4133169519
-10.6150109172, 0.4058144244, 6.4058224018
-6.9559102927, 0.2911908673, -2.3402282508
-8.7375216460, -0.0191372333, 6.7659876164
-10.8780899963, 5.1465602179, 0.3065269466
-7.5765799770, 0.1813446049, 5.1135793993
-10.0234567445, -0.0508667730, 3.4855149834
-13.0284341100, -2.3178618993, -1.6969112916
-7.1930579997, 2.1397386134, 7.0442603203
-8.7252908348, 0.2853513589, -8.4983109226
-10.3990376389, 0.4770159671, -9.0286068167
-10.7925061785, 1.3182371394, -9.8384728458
-11.3411855225, 1.0022475989, 9.3617779707
-11.4631955402, -1.2322733742, -9.2369364808
-12.7431246094, 1.4415158323, -3.6500556188
-10.1204029052, 0.0621688347, 1.0777928662
-10.3534818829, 3.9270634403, -2.7648783201
-4.5195791485, -1.8123048019, 7.1505200634
-10.6047921904, 2.5253556363, -5.0226990359
-7.8980093783, 1.5334227985, 3.3710752340
-11.5870723799, 1.0851161165, 7.7943482333
-8.7769620692, 1.4508010579, 1.0836358281
-9.9838913375, 0.0171880688, -0.0944391227
-8.8881136254, 0.2997675515, 1.4650389577
-5.4101347730, -3.0332184340, -3.6135766288
-10.5290763326, -0.3189539015, 0.1618138489
-12.4016903780, -1.7312336532, 1.1800023540
-10.2906785312, 3.0715465066, -7.5824959988
-6.5777999074, -1.0102235536, 7.1461801339
-10.0584342167, 0.5483021066, 0.5529863777
-8.5759348456, -9.2194219618, -3.3612151315
-7.8598154978, -5.0462058666, -4.2660531043
-11.1143738927, 0.7431904603, -6.7756989508
-10.7544833310, 1.5467171726, 1.6452902015
-9.8678315493, -0.0929800855, 2.9985402212
-11.3331000167, -1.1922525313, -8.0058209025
-12.1399451803, 1.1095614982, -0.2733282612
-11.4842381933, -0.1059948220, -5.5616374637
-6.7327838303, 6.5029076858, -4.9802987154
-9.6953384727, -0.1895567097, 1.0130122079
-9.8633279400, -0.0379654945, -0.7404722529
-11.5216764680, -0.8315232994, 6.5330585674
-9.8872086398, -6.3783183178, -7.5197067818
-15.8636350200, 0.0815617802, 0.9278125519
-14.7398798964, -1.0324239439, 3.6894299894
-9.2277162807, 2.7576548357, -3.0507199837
-6.8633058626, -2.3935988772, -4.6393827844
-6.1600745790, 2.9088082113, -7.9505607742
-10.8088538601, -1.2900824457, -2.0487499995
-8.9848446214, 0.1998793024, 8.7132412604
-8.2795562455, -0.3422985950, 0.3773716367
-1.4634871777, -4.3287805720, 1.8820194522
-9.4545800177, -2.1637835163, -9.2877927344
-9.2095490678, -1.1850696107, 0.7847681021
-11.0292441806, 7.1853513535, -0.6496326228
-9.1265681021, 0.0780161465, -2.0768596795
-4.1806756724, -1.9577824702, -5.8762132213
-8.5563693893, 3.0548868592, -1.7590957410
-14.9804874128, -1.9682180294, -6.8227110119
-8.0248627372, -1.0672346352, -2.0181320648
-10.1306080191, 0.0832666991, -9.7203490330
-7.8886689496, 2.1659570400, 2.1105182819
-9.7475622313, -2.6088099909, 0.0687949689
-5.6895688212, -2.3920883124, -3.9180966998
-9.9462949175, 0.2802182419, -1.8733581890
-6.9973133387, 4.6121415047, 3.0494496696
-9.5727243798, 1.0093774755, -0.5680646115
-13.8433765484, -0.9939544462, -1.5346098424
-6.9487222536, -4.1540492631, -4.7008675483
-10.0995826697, 0.1373510826, -0.5674370147
-7.6167239887, 1.2551760405, -3.7988400234
-2.5220562204, 5.0193851428, -3.1335326586
-9.9846181309, -3.1528321480, -2.8345518926
-11.5687953177, 1.8029098182, -2.3318792977
-13.9281211115, -0.4410208482, 0.1063460529
-16.5931849994, -5.8873388504, 3.5309105449
-7.7423423317, -4.5426880088, -0.1153827844
-9.8196808506, 3.8093628622, 3.9676733480
-9.5638410834, 0.2554521073, 0.5554541312
-11.6568950581, 4.6021572368, 5.9474754839
-5.8547296507, -1.2907017468, 8.6815964576
-4.6715346077, 1.4971449417, -3.1198067936
-10.0648506884, -0.0246456282, 1.7824188206
-5.7138167365, 2.5393069708, -6.5707535470
-10.6407575932, 4.3711338864, -4.4429071637
-9.4753296226, -3.3300894683, 2.2168492021
-9.7365732865, -0.4602378456, -0.1825752526
-3.3470021581, 2.5939025208, 0.6459017258
-9.8747831701, 0.3126873810, 0.1237772645
-5.4290710331, 0.0622536397, 1.9304567422
-10.6604774874, -1.4627220353, -5.1082050639
-9.6408283113, -0.2845137854, 0.1180031404
-10.8283325116, 0.0779822847, 8.6000840940
-8.0154527213, -4.3674626889, 4.6933988024
-11.4546353014, -2.4404013886, 4.3209330537
-8.9230238169, 5.0838471013, -7.2355890951
-10.2958046883, -0.2037801583, -8.7821603515
-12.6687813287, -2.8080032182, -8.9032051763
-9.9954356785, -0.0067795362, -0.0156928869
-9.0567351836, 0.2316163634, 0.9968843186
-8.8791421269, -2.4990502490, 0.7728826996
-9.2144689397, 3.5381727460, 2.5594402198
-4.3426288664, -1.2286576204, -4.1871754059
-7.8526050222, -1.0957917540, 1.9696216796
-12.3652401233, -0.2653512396, -1.8826852887
-10.5102676033, -0.0266797106, -0.8694126704
-10.2004206430, 0.7711749590, -2.9392262494
-9.0715151610, -0.4528345215, -3.4236410257
-11.3636992180, -2.4374796131, 1.0538409117
-12.0893378313, 4.3471283775, -3.2414111648
-10.0006995020, 0.0335840091, -2.1162057349
-9.3868887285, -1.1169678418, -2.6750969292
-9.8640668979, 2.8959510571, -0.1720445327
-7.5987916858, -0.0056088788, 3.8678137466
-15.5128547957, -2.7889916299, 6.4715962395
-9.8252307076, -3.7664320277, 2.9129207812
-7.7562017687, -0.2235419641, 5.3911288347
-1.9932897202, -3.6425023869, -3.1686423999
-16.7847334285, -2.7135529977, -0.1122986879
-10.5283457062, 4.3785210550, -3.4050336315
-7.3933324383, -1.7690036574, -0.1017203718
-9.7111751300, 2.5318340066, -3.3402884222
-3.3618060787, 2.1430445857, -1.1919619815
-5.4536629577, -2.0437050771, -2.7350957994
-7.0250740418, -4.8762290208, 6.1708376644
-8.3441547389, 1.8055664191, -4.2667565189
-9.7566812552, 0.5506010615, -8.4636782087
-14.4713317132, 2.5358075001, 8.5362612057
-2.2858145888, -6.0231920153, 1.2029348655
-8.0301615278, -1.7245247250, -0.4154188655
-7.8024097741, -7.0841158835, 0.9370290224
-10.0534553507, -1.6863005656, -1.5018193374
-6.7357211304, 4.8250974759, -6.0892732833
-11.0490358095, 0.3532025606, -0.5176980352
-11.4808693692, -0.9832708534, 0.8468260483
-14.5213742933, 0.7707099804, 8.2854951045
-13.8839201426, -3.0591109237, -5.8009012890
-7.2114399955, 1.5530569167, 2.3217407649
-9.9375099873, -4.4540145897, 1.4110910508
-10.1145386414, -0.5529682191, 4.8770877500
-10.0708764760, -0.7849532985, 0.6608035152
-9.5362310213, 0.4564785415, 7.0542215347
-7.8503244043, 2.3367500168, 1.9120098099
-9.8492028040, -2.5701341356, 7.6814331601
-6.9794276223, -3.1123606122, -4.5411239166
-13.7917156145, 0.3326727526, -1.9342592180
-10.1432574884, 0.0003040113, 1.0572231104
-10.9500357809, 1.2160189913, -1.1438669030
-9.9604466141, -0.0257418874, -4.7812849384
-16.4335424918, 0.5940229708, 3.8464092144
-10.0044928456, -0.1583463020, -1.7987590557
-10.1713094422, -0.3602094807, -1.1565005344
-14.0055601140, -3.4331639603, -5.0116094695
-11.9125627547, 0.0682400078, 0.6606406594
-8.0660121550, 0.0838286160, -0.3640791232
-10.8407009714, 0.2924818701, -1.9657274708
-7.7918698241, 3.2782212077, -2.4938836547
-10.1116823390, -0.5778093395, 4.4503542065
-7.2526234051, 1.1604039988, -6.9002069701
-7.8429188138, 0.8896756228, -8.8737383433
-12.8386311005, -9.0211475895, -0.6804800185
-10.6048691248, -0.3123999776, -0.3911243940
-8.6490892205, -2.2129534453, 4.3544028253
-9.6220201685, 1.5261399063, -1.8164013583
-13.0119323274, -5.2150636472, 7.3031761633
-10.8403740593, 0.6954096423, 1.5379975945
-10.0004346448, -0.0010827671, -0.4496373710
-10.0185867334, 0.0891824659, -0.7058896786
-9.1816116988, -4.7724407633, 3.5113851125
-8.8544073277, 1.9654832529, 3.6550596550
-8.8908994392, -0.2549743869, 1.7041864750
-10.0922515018, 0.6356167186, -0.3018864290
-8.3284059777, 1.8964356122, -4.2397168866
-7.5775351850, 4.2621758971, -0.6141972417
-18.0612690793, 1.6387678460, 4.1640329419
-10.1094243453, 0.0634938555, -0.0652441312
-8.1236301745, -0.4635225514, 9.2511561229
-9.4264535053, 0.0438362438, 2.8924208008
-18.5763403404, -0.3978210047, 2.7695089515
-8.0154522907, -2.9216341186, -4.3936832952
-9.5029580859, 0.8515207138, -3.3477321762
-10.2709169552, 1.4623074326, 6.1072404832
-4.6537269512, 3.2853681980, 7.1508982391
-8.8077428466, 0.1123792143, 9.8699893163
-11.6007757400, 0.5482013216, 0.8724174805
-4.8356369643, 2.1811747914, 8.2613520249
-13.2004671423, -2.4446907382, -6.9652317467
-15.0916934875, -1.0490985253, 6.8714385163
-2.7901302208, 2.4342918362, 6.4755563585
-10.1181547616, -0.4445088792, -1.5050308019
-7.0029893768, -4.3031537896, -3.9815691080
-14.1683093950, -0.9854310739, 3.8256366170
-12.5246364362, -5.3154365698, 3.7913960201
-8.1597743257, -0.1861987247, -3.4820796374
-8.3590371705, -4.2459251796, -0.5466845285
-13.6931172097, -1.9666130569, 4.5243952946
-9.8181781811, -0.1208274832, 0.7140701087
-9.8358345041, 0.0070874776, 4.4373669825
-10.1474631261, 5.4240997658, 7.1426041414
-11.5212669269, -1.4858278262, -0.5543128436
-6.5515366950, 1.1102759425, -2.1956240049
-10.2983806189, 1.5857683795, 0.9254263617
-12.8133258603, -3.8630671132, -2.1786610892
-8.7804000492, -3.1455332696, 8.2415191364
-9.9784081475, 0.1808914445, 2.4753423516
-10.6154435562, 0.1537238768, 0.9298656225
-10.3129163136, 0.1914077501, -0.0705816540
-10.4919836909, -0.2451406914, 0.3792826822
-7.9612576146, 2.7849954541, 7.7676949889
-11.1034510313, 1.2978858291, 5.9043470322
-9.2355280680, 2.1847405683, 5.1791016131
-7.2264126324, -2.7492008686, -5.8293665262
-4.4821216509, 1.6878469874, -4.2046183004
-7.2072691434, -0.8588448698, 0.1020602988
-10.1408593797, -1.5385434669, 0.0896508256
-9.9986168284, 0.0058556169, -0.2574043551
-10.2401103860, 1.6611147198, -4.1600550258
-13.5984832795, 1.2615557489, -3.5063557637
-11.9127526534, 2.1815496830, -4.7045855096
-12.1435643174, -0.4779199251, -3.0015453386
-7.3964646422, 3.2060712127, -2.9710228972
-10.1498996494, -0.8159895813, 5.8453217520
-1.6398536121, -2.2983113539, -1.3030787632
-11.0763819611, -5.6126326850, -3.0603850662
-7.3813560781, 1.5709339108, -1.0405389957
-11.6881991108, 1.3899676610, 2.0532632660
-9.7971465051, -0.4604600250, -0.0568371457
-13.2425986410, -6.1387966778, -2.5548911384
-10.7599137286, 0.0658031736, -2.3817044894
-10.1287939710, -0.0838336627, 3.9119327305
-8.7917475623, 0.2696748693, 1.9372449282
-15.4499258568, -4.7391051260, 3.4556125085
-3.6214584355, 0.7808396879, 6.9807796862
-10.4696107411, 0.0244429964, -3.0361931587
-11.6326078729, 0.4074379575, 1.6907072880
-14.4662789802, -3.9427030054, -0.5780827993
-12.2363143686, -0.5305922763, 2.2155161169
-9.4848685300, 1.1719934547, -1.6065070107
-9.5581240964, 0.7337630115, -0.3653056867
-6.6871272804, 3.6864585291, -1.0166798279
-10.9968635101, -0.5028490291, -0.9084649465
-11.1419598757, 0.1558830330, -2.8754126483
-6.0221879645, 1.2083762794, 1.6359825450
-17.7794839296, 0.2743063067, -0.3794168338
-6.3584186363, 4.8646375667, -5.3731618132
-10.0173918303, 0.3501634115, -5.7297236152
-9.7919636362, 0.2712895051, 0.6848693726
-5.4082112978, -1.1532563040, -2.3900825913
-13.2106349528, -0.8353611254, 7.0210388696
-10.1477284377, -7.7515013442, 2.0566816085
-3.0213851973, 1.3192341183, 3.0394861325
-9.0098200688, 0.3891584828, 9.1397609994
-15.6421686687, 1.0320831378, 6.0220232096
-9.8699768959, -0.0111461918, -0.2839888933
-9.9815336407, 0.2087135865, -0.3021639805
-9.0099650157, -4.2919169395, 4.8648868651
-12.8764764912, 0.0263745575, -0.5588252616
-11.4057243771, 5.5745929662, 3.6348880509
-9.7006261335, 0.1957719075, 0.8911374376
-8.7950945669, 0.9395525940, -6.2181663954
-6.7035014416, 2.4564750227, -1.2449291426
-10.0579936548, 0.0401321082, 0.1331677273
-10.9259570669, 6.2967117152, 3.8115202158
-10.0065083314, -0.0114353117, 0.0111319449
-9.7241286049, 3.0639212238, -0.4357976473
-6.4297447010, 4.1063927211, -4.3850259412
-10.0775927857, -1.4615347095, 1.3573131570
-12.5721119524, -6.8613231055, 2.6294185744
-14.2587148233, 3.4587442147, 5.2211916441
-9.6533181352, 2.2456425982, 2.0200811730
-8.3607642860, -1.9447665481, 0.6839819565
-17.2222545559, 0.0096707706, -3.9759550745
-9.7632522688, -4.7589558989, 3.7492403237
-7.2931912818, -2.1007255995, -5.4049681169
-10.6749840130, 0.1285443077, -3.6877811668
-17.8188766609, 2.2057984001, -0.6544173721
-14.6718163613, 2.2341444050, 1.8781103263
-10.1910845153, -0.0667383394, 9.4382007681
-8.8613478433, 0.6067538300, -1.2000739414
-8.8180640543, 5.5254011818, 2.1428275731
-11.7320770046, -1.7201516147, 0.8274105038
-11.2510538741, -1.0535914049, -1.3688443215
-10.0546819599, 0.3451681852, 0.7312711947
-12.3008857936, -0.8172106711, -3.1714400835
-8.6550968300, -1.6423788726, -8.8937567437
-11.7067411780, -5.7167880324, 3.1972654113
-11.9695725574, -0.3254704858, 1.0292698867
-11.7919857719, -0.9592324857, -1.0092086668
-11.5030374049, 0.1145473368, 3.5769279150
-8.9161076950, 0.4410221164, 5.9943189195
-9.9897304454, 0.0142510177, -2.0042240937
-8.7019649225, -0.3448818030, -0.9965078951
-10.0353297522, 0.0009533380, -0.0323159910
-9.3664607955, 1.7388188943, -0.6844297751
-9.3238598771, 0.6950778731, 1.9696435735
-10.0535307340, -0.8819095014, -0.9026097606
-8.5687870096, -1.8896152362, -3.9973457166
-10.7658883036, -0.6269297788, -0.2426628983
-8.1016334258, -0.1998621577, 3.9609245310
-9.9726410578, -0.7458499015, 6.7486006511
-5.0924353852, 7.7056975298, -4.0335222847
-9.9393331189, -0.1760147564, 1.5754913548
-9.5035771710, -0.8245591703, -5.7654519738
-10.5612842230, 0.9019269347, -5.8229894784
-10.8535924746, 2.3897527112, 6.4987025484
-7.3311719062, -0.0021269783, -7.2829601831
-9.8904422235, -0.0916065436, 1.6931148535
-13.1076817398, 0.1470185760, -4.1436011860
-7.9579949413, 7.9704684894, -3.1088556522
-11.5978345951, 1.1500079946, -1.8023551938
-10.1526913303, 0.3497810738, -0.8494979467
-15.4383326712, 0.2884696570, 3.4744891252
-7.8676061575, 1.3446166426, 1.4791894631
-11.9958937622, 3.1793492804, -5.1024509481
-10.3461653343, -1.2807022834, -9.3010738485
-10.1183940144, -1.9715878553, 0.8773611777
-13.8638310608, 2.0686363728, -4.7871196695
-8.7943460731, 4.7268208326, 0.9052603932
-10.5669927947, -0.2968062765, 1.7364179526
-7.5059891016, -0.4724020466, -5.7059364659
-11.0084336664, 0.5343899275, 9.4561772391
-9.2930034698, -0.8588525971, 3.1740911855
-12.6896214473, -3.9554045801, 6.4668756493
-1.3424711962, 2.9680977486, 1.0456740844
-10.6066642700, 0.9745089912, -1.3606492514
-16.4554841590, -2.2986556165, 4.8131257425
-9.0019920222, 4.7474116989, 0.2107434119
-13.1998039952, 1.1329121660, -2.1643194867
-18.0216610987, -1.1995981778, 0.6262348285
-11.3244034877, -3.6253176361, -2.3499153245
-10.4782467930, -5.3774824124, 0.5136350812
-9.6213565174, 0.2295171615, -3.2988661723
-9.5630348438, 1.5661487112, 7.6391480961
-6.8683150026, -0.0901034354, 5.5652259498
-10.5442623270, 0.6294488731, -7.2794789744
-3.3644675288, -3.3491308860, 5.0742044423
-10.4400219863, 0.7492148825, 8.8340867245
-10.0031968016, 0.1855249498, 1.0804270626
-10.4529003074, -2.3159578775, -5.0695802971
-11.9962190726, -2.4140732936, 2.5940970096
-9.4142485595, -3.7645730534, -3.5189914660
-4.8943939087, 0.8331758205, -6.0966831278
-10.0053567526, -0.0773664671, 0.0745417943
-10.2217661844, 3.9407503799, -5.5121164948
-6.9907273505, -0.8968766457, -3.9811709510
-9.8992249089, 1.1196939144, -0.9395663481
-7.8353637822, 7.8110590205, -5.5455447734
-9.7162383659, -1.3713913865, 2.7329949107
-9.9844373159, 1.2128722537, 0.0542890455
-10.8944145857, -5.3549573151, -6.8597183878
-11.6500992631, -1.7625080929, -2.8250614636
-9.7012207556, -0.0061747742, -0.2432430102
-10.0106118189, -0.2159413040, 0.0579291899
-9.8840569552, 0.7471661877, 0.3899071182
-11.8372967994, -1.0967521708, -3.8193004733
-11.0686979767, -0.3893014454, -2.5815208083
-8.1453433279, -1.8788528629, 5.5949829952
-12.7087006853, -1.3951074784, 0.8594836786
-10.0090287619, 0.0115025998, 1.6207294421
-17.6838790587, -3.6957972863, -5.0920026637
-11.3158039277, -2.8397205414, 8.0088544187
-11.0109576546, -1.1236819719, 2.2166889148
-11.1520993387, 0.0854938256, -6.5169357717
-8.1671438794, 1.0799945809, -6.6183930465
-7.6242415143, 1.5549329806, 3.3440237884
-13.8083787847, 4.2893375756, -1.8842002620
-13.4571405014, -2.0370400925, -1.4055121453
-13.0859400113, -6.8681095254, -5.9068181685
-14.1943273782, -1.1084080872, 4.0966570196
-8.7738726920, -0.6844988403, 0.5821658686
-10.3346371616, -0.8432458395, -1.4497022787
-12.2895669853, -1.9651486818, 1.8427696297
-9.4409364501, 0.4148760490, 0.3093397178
-10.3886172914, -0.1944823327, -0.9706509868
-9.0391725278, 3.6346347372, 7.0877814981
-9.2827611589, 1.0808963700, -2.4264922729
-10.2474884186, 1.1626767790, -9.4202524525
-5.8542652520, 1.6655524635, -8.2422529445
-5.4056561771, -4.6935242905, 4.5036259329
-9.5264698159, 6.6247254674, 0.9475756948
-10.1774885206, -0.6295480594, 2.8790198005
-8.1884056359, 1.0747891319, -3.1252886468
-10.6290720746, 0.8086933049, -3.2962914170
-12.3618057022, 3.9001913557, 1.0849937811
-7.7500677309, 0.3281985593, 7.1934516971
-9.7547118148, 0.7176142680, -0.5589624160
